<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Nintendo Game Boy Color</name>
		<description>Nintendo Game Boy Color</description>
		<version>20260719</version>
		<date>19 July 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/6-game-boy-color/games</url>
		<titlecount>596</titlecount>
		<hashcount>596</hashcount>
	</header>

	<game name="007 - The World Is Not Enough (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>007 - The World Is Not Enough (USA, Europe)</description>
		<release name="007 - The World Is Not Enough (USA, Europe)" region="USA"/>
		<release name="007 - The World Is Not Enough (USA, Europe)" region="Europe"/>
		<rom name="007 - The World Is Not Enough (USA, Europe).gbc" size="2097152" crc="E038E666" md5="1f1fb3cf8783f880bc796d667be60231" sha1="dd6e952b730c4bd85f8734156d43a2616b68c053"/>
		<ra_hash>1f1fb3cf8783f880bc796d667be60231</ra_hash>
		<url>https://retroachievements.org/game/2581/hashes</url>
	</game>

	<game name="10-Pin Bowling (USA) (Rumble Version)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>10-Pin Bowling (USA) (Rumble Version)</description>
		<release name="10-Pin Bowling (USA) (Rumble Version)" region="USA"/>
		<rom name="10-Pin Bowling (USA) (Rumble Version).gbc" size="1048576" crc="720C7023" md5="6b055c6d12e477fbfd7bed1b495d56f7" sha1="eb0a65dc3069ae5261b04437ffac5efc12697c2a"/>
		<ra_hash>6b055c6d12e477fbfd7bed1b495d56f7</ra_hash>
		<url>https://retroachievements.org/game/5185/hashes</url>
	</game>

	<game name="102 Dalmatians - Puppies to the Rescue (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>102 Dalmatians - Puppies to the Rescue (USA, Europe)</description>
		<release name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" region="USA"/>
		<release name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" region="Europe"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (USA, Europe).gbc" size="1048576" crc="56B83539" md5="2b7e2442d503ce368fc93a9ebf0f70ef" sha1="9f0f45d84e60e9c6f52fde14e1c0a49992aed025"/>
		<ra_hash>2b7e2442d503ce368fc93a9ebf0f70ef</ra_hash>
		<url>https://retroachievements.org/game/5061/hashes</url>
	</game>

	<game name="1942 (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1942 (USA, Europe)</description>
		<release name="1942 (USA, Europe)" region="USA"/>
		<release name="1942 (USA, Europe)" region="Europe"/>
		<rom name="1942 (USA, Europe).gbc" size="1048576" crc="87431672" md5="a31652b6d1e7fc647c4af7b9dfe05ff5" sha1="d960e951b18d07e79d046313df49c18313664224"/>
		<ra_hash>a31652b6d1e7fc647c4af7b9dfe05ff5</ra_hash>
		<url>https://retroachievements.org/game/5062/hashes</url>
	</game>

	<game name="20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" region="World"/>
		<rom name="20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="2EDC4684" md5="900f66d94349339d3b416b5ff0806314" sha1="a00b40a3f31bd875f4a0376d22099c3822c9ef98"/>
		<ra_hash>900f66d94349339d3b416b5ff0806314</ra_hash>
		<url>https://retroachievements.org/game/22589/hashes</url>
	</game>

	<game name="2003 Crash II Advance (China) (Bootleg) (Unl)" cloneof="2003 Crash II Advance (USA) (Unl)">
		<category>Unlicensed</category>
		<source>Lost Level Archive</source>
		<description>2003 Crash II Advance (China) (Bootleg) (Unl)</description>
		<release name="2003 Crash II Advance (China) (Bootleg) (Unl)" region="China"/>
		<rom name="2003 Crash II Advance (China) (Bootleg) (Unl).gbc" size="4194304" crc="0AF243BF" md5="927abf95eaada539668c2e71d35be5c7" sha1="13b1a3f64664cc09f628e53e13c9b66b17e9f500"/>
		<ra_hash>927abf95eaada539668c2e71d35be5c7</ra_hash>
		<url>https://retroachievements.org/game/8550/hashes</url>
	</game>
	<game name="2003 Crash II Advance (USA) (Unl)">
		<category>Unlicensed</category>
		<source>No-Intro</source>
		<description>2003 Crash II Advance (USA) (Unl)</description>
		<release name="2003 Crash II Advance (USA) (Unl)" region="USA"/>
		<rom name="2003 Crash II Advance (USA) (Unl).gbc" size="2097152" crc="973D38A8" md5="94cdb66509527746395b3eed6b16fd73" sha1="acdc42716f61bf11ecf08d50a980047f8fb7dc57"/>
		<ra_hash>94cdb66509527746395b3eed6b16fd73</ra_hash>
		<url>https://retroachievements.org/game/8550/hashes</url>
	</game>

	<game name="Akumanor Gaiden DX (World) (v1.0) (Aftermarket) (Michirin)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Akumanor Gaiden DX (World) (v1.0) (Aftermarket) (Michirin)</description>
		<release name="Akumanor Gaiden DX (World) (v1.0) (Aftermarket) (Michirin)" region="World"/>
		<rom name="Akumanor Gaiden DX (World) (v1.0) (Aftermarket) (Michirin).gbc" size="1048576" crc="66F59440" md5="396e507b1870779bd3c2aa7bd6f0132a" sha1="78331e3a6d3757eefb7696958ce854779878279e"/>
		<ra_hash>396e507b1870779bd3c2aa7bd6f0132a</ra_hash>
		<url>https://retroachievements.org/game/38159/hashes</url>
	</game>

	<game name="Aladdin (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aladdin (USA)</description>
		<release name="Aladdin (USA)" region="USA"/>
		<rom name="Aladdin (USA).gbc" size="1048576" crc="A91EC059" md5="644c2c3cf2dc2e3fce741844e497a18f" sha1="97b46bf9862c9a1ef73d41f18b3693c6d9c73c06"/>
		<ra_hash>644c2c3cf2dc2e3fce741844e497a18f</ra_hash>
		<url>https://retroachievements.org/game/7638/hashes</url>
	</game>

	<game name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alfred's Adventure (Europe) (En,Fr,De,Es,It)</description>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="English"/>
		<rom name="Alfred's Adventure (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="6F9EF15E" md5="bcc135b000c1c54f12f4ae87c7673b0c" sha1="81c1acf0e87755a8c16f0beeb3524b3ec04455ea"/>
		<ra_hash>bcc135b000c1c54f12f4ae87c7673b0c</ra_hash>
		<url>https://retroachievements.org/game/4080/hashes</url>
	</game>

	<game name="Alice in Wonderland (Europe) (En,Fr,De,Es)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alice in Wonderland (Europe) (En,Fr,De,Es)</description>
		<release name="Alice in Wonderland (Europe) (En,Fr,De,Es)" region="Europe"/>
		<release name="Alice in Wonderland (Europe) (En,Fr,De,Es)" region="France"/>
		<release name="Alice in Wonderland (Europe) (En,Fr,De,Es)" region="Germany"/>
		<release name="Alice in Wonderland (Europe) (En,Fr,De,Es)" region="Spain"/>
		<release name="Alice in Wonderland (Europe) (En,Fr,De,Es)" region="English"/>
		<rom name="Alice in Wonderland (Europe) (En,Fr,De,Es).gbc" size="2097152" crc="85545D81" md5="265de745b9b6c8e84e02acbf80d0428e" sha1="ea8647cce2d4b5f7993190c6e485669cc6046a29"/>
		<ra_hash>265de745b9b6c8e84e02acbf80d0428e</ra_hash>
		<url>https://retroachievements.org/game/4097/hashes</url>
	</game>

	<game name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" region="Europe"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" region="Germany"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" region="Italy"/>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" region="Netherlands"/>
		<rom name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl).gbc" size="4194304" crc="7FF2042F" md5="30ec849758f703d7071e2ac28e048101" sha1="818259159b5e7d3775584b478d4fd36f6a25fcaa"/>
		<ra_hash>30ec849758f703d7071e2ac28e048101</ra_hash>
		<url>https://retroachievements.org/game/2582/hashes</url>
	</game>
	<game name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)</description>
		<release name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" region="USA"/>
		<release name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" region="France"/>
		<release name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" region="Spain"/>
		<release name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" region="English"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es).gbc" size="4194304" crc="C145C036" md5="d97055e4a2fd4624fc924c4834ace35e" sha1="a348aeac500d0d8fdaf90f5277631a026504ff44"/>
		<ra_hash>d97055e4a2fd4624fc924c4834ace35e</ra_hash>
		<url>https://retroachievements.org/game/2582/hashes</url>
	</game>

	<game name="Animorphs (Europe) (En,Fr,De,Es,It)" cloneof="Animorphs (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Animorphs (Europe) (En,Fr,De,Es,It)</description>
		<release name="Animorphs (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Animorphs (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="Animorphs (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Animorphs (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Animorphs (Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Animorphs (Europe) (En,Fr,De,Es,It)" region="English"/>
