<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Nintendo DS</name>
		<description>Nintendo DS</description>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/18-nintendo-ds/games</url>
		<titlecount>793</titlecount>
		<hashcount>793</hashcount>
	</header>

	<game name="10 (World) (v1.1 - Bugfix) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>10 (World) (v1.1 - Bugfix) (Aftermarket) (Unl)</description>
		<release name="10 (World) (v1.1 - Bugfix) (Aftermarket) (Unl)" region="World"/>
		<rom name="10 (World) (v1.1 - Bugfix) (Aftermarket) (Unl).nds" size="1936960" crc="34CCB116" md5="8105c49d7dfd990ce4bca5fb7c4fc89c" sha1="d525abe0df0253cf917308e381f87892167fa7ee"/>
		<ra_hash>af561458b08c41ccb8ad7c6fa6544cf1</ra_hash>
		<url>https://retroachievements.org/game/26630/hashes</url>
	</game>

	<game name="1001 Crosswords (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1001 Crosswords (Europe)</description>
		<release name="1001 Crosswords (Europe)" region="Europe"/>
		<rom name="1001 Crosswords (Europe).nds" size="8388608" crc="BDE636ED" md5="064855312303150c4211c68d43c004c5" sha1="2256341f41fe6dbc7f17381f3e469142b18878f1"/>
		<ra_hash>08a48823202f3e7b2e55db1e7ff473ec</ra_hash>
		<url>https://retroachievements.org/game/19906/hashes</url>
	</game>

	<game name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>101 in 1 Explosive Megamix (USA) (En,Fr,Es)</description>
		<release name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" region="USA"/>
		<release name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" region="France"/>
		<release name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" region="Spain"/>
		<release name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" region="English"/>
		<rom name="101 in 1 Explosive Megamix (USA) (En,Fr,Es).nds" size="33554432" crc="61857FAE" md5="0f1de4253fb6fe457130b01d4e680762" sha1="b320735c817c226078e01107ce56a398f22d9318"/>
		<ra_hash>e6d6d2daad4cc49483793ba298067065</ra_hash>
		<url>https://retroachievements.org/game/20916/hashes</url>
	</game>

	<game name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)</description>
		<release name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)" region="USA"/>
		<rom name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA).nds" size="16777216" crc="7AB2EEF5" md5="1cb6f0eaf36f795a14b5eba66d9f21f8" sha1="75b8eee9c06b37b866baea63ffabab05bd89d61d"/>
		<ra_hash>a2b320793e75d9d8ef1058bda4eeaa68</ra_hash>
		<url>https://retroachievements.org/game/18301/hashes</url>
	</game>

	<game name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)</description>
		<release name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)" region="USA"/>
		<rom name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA).nds" size="33554432" crc="F8F17AE7" md5="465a6ef26dd6884a20a25745cbe02a60" sha1="63098994064fec5bb6876f95e75544d257988cb9"/>
		<ra_hash>d5184f5910b3ef10544c8250f92a96bb</ra_hash>
		<url>https://retroachievements.org/game/18302/hashes</url>
	</game>

	<game name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)</description>
		<release name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" region="USA"/>
		<release name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" region="Spain"/>
		<release name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" region="English"/>
		<rom name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es).nds" size="134217728" crc="CB2BAF20" md5="490d9bf45fa7f077bdb5b7597fbfd545" sha1="0b214400ef437ed9fb168febf9a6d8238e3e41f2"/>
		<ra_hash>3c337cb95254b22fd3d42349e8d01292</ra_hash>
		<url>https://retroachievements.org/game/18303/hashes</url>
	</game>

	<game name="1500 DS Spirits Vol. 5 - Hanafuda (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1500 DS Spirits Vol. 5 - Hanafuda (Japan)</description>
		<release name="1500 DS Spirits Vol. 5 - Hanafuda (Japan)" region="Japan"/>
		<rom name="1500 DS Spirits Vol. 5 - Hanafuda (Japan).nds" size="8388608" crc="74AE04DC" md5="f54212d8258e530b2caf1d987b419955" sha1="979f415a17a9ed99420b78da5b462b132f9762cb"/>
		<ra_hash>d93ba97873725b23ef1cadf106b8dd28</ra_hash>
		<url>https://retroachievements.org/game/27381/hashes</url>
	</game>

	<game name="18 Card Games (Europe) (En,Fr,De,Es,Nl)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>18 Card Games (Europe) (En,Fr,De,Es,Nl)</description>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="Europe"/>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="France"/>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="Germany"/>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="Spain"/>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="Netherlands"/>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="English"/>
		<rom name="18 Card Games (Europe) (En,Fr,De,Es,Nl).nds" size="8388608" crc="D2909BEA" md5="18e178a1bd27c6456212a71aa77057f2" sha1="37e9a2beadb745da866eb96b99f3de4355d73ad2"/>
		<ra_hash>15d9830d98c1c66384ef378aca48bb6d</ra_hash>
		<url>https://retroachievements.org/game/19905/hashes</url>
	</game>

	<game name="42 All-Time Classics (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>42 All-Time Classics (Europe) (En,Fr,De,Es,It)</description>
		<release name="42 All-Time Classics (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="42 All-Time Classics (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="42 All-Time Classics (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="42 All-Time Classics (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="42 All-Time Classics (Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="42 All-Time Classics (Europe) (En,Fr,De,Es,It)" region="English"/>
		<rom name="42 All-Time Classics (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="4205AC89" md5="9aad21c4cfa12adc4819c6f6dfb13882" sha1="23209a69980fb5bcaf134a0f249fe9df79a979c7"/>
		<ra_hash>5ffffa59cffeb24245395351f0437a87</ra_hash>
		<url>https://retroachievements.org/game/17484/hashes</url>
	</game>

	<game name="7th Dragon (Japan)" cloneof="7th Dragon (Japan) (En) (v1.01) (Pokeytax)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>7th Dragon (Japan)</description>
		<release name="7th Dragon (Japan)" region="Japan"/>
		<rom name="7th Dragon (Japan).nds" size="134217728" crc="D888FF05" md5="327e4dbd2ada9fe4a41e344332f6b519" sha1="4cdf1233a8679aa7905cffa488715f1e548c41d6"/>
		<ra_hash>cae80b28bb29cc7ff2a00f0c527e6193</ra_hash>
		<url>https://retroachievements.org/game/3952/hashes</url>
	</game>
	<game name="7th Dragon (Japan) (En) (v1.01) (Pokeytax)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>7th Dragon (Japan) (En) (v1.01) (Pokeytax)</description>
		<release name="7th Dragon (Japan) (En) (v1.01) (Pokeytax)" region="English"/>
		<rom name="7th Dragon (Japan) (En) (v1.01) (Pokeytax).nds" size="134217728" crc="93762F88" md5="07273b7fe2d5cd916bee09ccf1660213" sha1="9679ecff7f72aa4243619ebdd538242a6e4869e8"/>
		<ra_hash>46c9fe4b5fa28302b94d9c42cf84b56d</ra_hash>
		<url>https://retroachievements.org/game/3952/hashes</url>
	</game>

	<game name="Ace Attorney Investigations - Miles Edgeworth (Europe)" cloneof="Ace Attorney Investigations - Miles Edgeworth (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ace Attorney Investigations - Miles Edgeworth (Europe)</description>
		<release name="Ace Attorney Investigations - Miles Edgeworth (Europe)" region="Europe"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth (Europe).nds" size="67108864" crc="4352DFC3" md5="d7d7289a44188792ad50909d24602d88" sha1="9b144d75a109f0c9f392afbb02713bd897fc26fc"/>
		<ra_hash>ca5905912fd9a6d03c2bc162f852d8ef</ra_hash>
		<url>https://retroachievements.org/game/16298/hashes</url>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ace Attorney Investigations - Miles Edgeworth (USA)</description>
		<release name="Ace Attorney Investigations - Miles Edgeworth (USA)" region="USA"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth (USA).nds" size="67108864" crc="90AC37B6" md5="23066e71e5fdb465cb9482075404ea32" sha1="740105dd2f9719d88b73053bc1638681e6ae9042"/>
		<ra_hash>97e1dd782b500833d354dd340736013e</ra_hash>
		<url>https://retroachievements.org/game/16298/hashes</url>
	</game>

	<game name="Actionloop (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Actionloop (Europe) (En,Fr,De,Es,It)</description>
		<release name="Actionloop (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="Actionloop (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="Actionloop (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Actionloop (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Actionloop (Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Actionloop (Europe) (En,Fr,De,Es,It)" region="English"/>
