<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Amstrad CPC</name>
		<description>Amstrad CPC</description>
		<version>20260809</version>
		<date>9 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/37-amstrad-cpc/games</url>
		<titlecount>121</titlecount>
		<hashcount>131</hashcount>
	</header>

	<game name="3D Grand Prix (1985) (Amsoft)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>3D Grand Prix (1985) (Amsoft)</description>
		<release name="3D Grand Prix (1985) (Amsoft)" region="World"/>
		<rom name="3D Grand Prix (1985) (Amsoft).dsk" size="195635" crc="E1E61287" md5="8e09ecbbf228c4b815d8fcbafdc40d92" sha1="882f4fbbc0af912a23797431607d617fcd8583d9"/>
		<ra_hash>8e09ecbbf228c4b815d8fcbafdc40d92</ra_hash>
		<url>https://retroachievements.org/game/20319/hashes</url>
	</game>

	<game name="8bit Wars (2021) (CPCRetroDev 2021) (21bloques)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>8bit Wars (2021) (CPCRetroDev 2021) (21bloques)</description>
		<release name="8bit Wars (2021) (CPCRetroDev 2021) (21bloques)" region="World"/>
		<rom name="8bit Wars (2021) (CPCRetroDev 2021) (21bloques).dsk" size="194816" crc="5854BDAC" md5="50ab098f9aaf7bcb19ac8c194d8afc21" sha1="5ea0dded4c341a3ed8b867cd509bc4504c879dd5"/>
		<ra_hash>50ab098f9aaf7bcb19ac8c194d8afc21</ra_hash>
		<url>https://retroachievements.org/game/19473/hashes</url>
	</game>

	<game name="Abadia del Crimen, La (1988) (Opera Soft) (es)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Abadia del Crimen, La (1988) (Opera Soft) (es)</description>
		<release name="Abadia del Crimen, La (1988) (Opera Soft) (es)" region="Spain"/>
		<rom name="Abadia del Crimen, La (1988) (Opera Soft) (es).dsk" size="162025" crc="AA05ED4A" md5="225a3dd222616907ba2e7059d1efd6b8" sha1="fe63eba1624daec088150b7901e03df456ee0272"/>
		<ra_hash>225a3dd222616907ba2e7059d1efd6b8</ra_hash>
		<url>https://retroachievements.org/game/9611/hashes</url>
	</game>
	<game name="Abbey of Crime, The (1987) (Opera Soft) (En)" cloneof="Abadia del Crimen, La (1988) (Opera Soft) (es)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Abbey of Crime, The (1987) (Opera Soft) (En)</description>
		<release name="Abbey of Crime, The (1987) (Opera Soft) (En)" region="English"/>
		<rom name="Abbey of Crime, The (1987) (Opera Soft) (En).dsk" size="162025" crc="6E5F98FF" md5="e5eb771fbdc275ad2bcc219845bf7055" sha1="6fc875537d88a82fd4b53f4b71bbb0e42e565f1f"/>
		<ra_hash>e5eb771fbdc275ad2bcc219845bf7055</ra_hash>
		<url>https://retroachievements.org/game/9611/hashes</url>
	</game>
	<game name="Abbey Of Crime, The (1988) (Opera Soft) (Hack)" cloneof="Abadia del Crimen, La (1988) (Opera Soft) (es)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Abbey Of Crime, The (1988) (Opera Soft) (Hack)</description>
		<release name="Abbey Of Crime, The (1988) (Opera Soft) (Hack)" region="World"/>
		<rom name="Abbey Of Crime, The (1988) (Opera Soft) (Hack).dsk" size="162025" crc="BF188CE3" md5="a1ac2e44274d896f79fa5f64e43b922c" sha1="926c351e766dc382cf00bb572d13031664bea2a0"/>
		<ra_hash>a1ac2e44274d896f79fa5f64e43b922c</ra_hash>
		<url>https://retroachievements.org/game/9611/hashes</url>
	</game>

	<game name="Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits)</description>
		<release name="Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits)" region="United Kingdom"/>
		<rom name="Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits).dsk" size="204544" crc="DC669AF4" md5="872679c033a45500fffda573fa3a5d4f" sha1="c21bd77cf211f8b4005a6d65feecc745e91f719e"/>
		<ra_hash>872679c033a45500fffda573fa3a5d4f</ra_hash>
		<url>https://retroachievements.org/game/14040/hashes</url>
	</game>
	<game name="Abduction of Oszar Z, The (UK) (2020) (Dreamin' Bits)" cloneof="Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Abduction of Oszar Z, The (UK) (2020) (Dreamin' Bits)</description>
		<rom name="Abduction of Oszar Z, The (UK) (2020) (Dreamin' Bits).dsk" size="204544" crc="1367AC9D" md5="8260045bbcbf9edbfe6de05061d555df" sha1="ca51c25f5849d86f87ccb7106a7fac1a12017ff8"/>
		<ra_hash>8260045bbcbf9edbfe6de05061d555df</ra_hash>
		<url>https://retroachievements.org/game/14040/hashes</url>
	</game>

	<game name="Activator (1986) (Cascade Games)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Activator (1986) (Cascade Games)</description>
		<release name="Activator (1986) (Cascade Games)" region="World"/>
		<rom name="Activator (1986) (Cascade Games).dsk" size="195635" crc="8232E909" md5="7d23cc327db019f9792d19c97cf23ab7" sha1="ef007b2c8ce06dac9fa8193777bdb0b1e1449bcc"/>
		<ra_hash>7d23cc327db019f9792d19c97cf23ab7</ra_hash>
		<url>https://retroachievements.org/game/29166/hashes</url>
	</game>

	<game name="Alien 8 (1985) (Ultimate Play The Game) (tape)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Alien 8 (1985) (Ultimate Play The Game) (tape)</description>
		<release name="Alien 8 (1985) (Ultimate Play The Game) (tape)" region="World"/>
		<rom name="Alien 8 (1985) (Ultimate Play The Game) (tape).dsk" size="204544" crc="160644E9" md5="7bc8b730e3776e565816e2cfd7b9fc63" sha1="5fe7cd378311705734b5ca25307036678e88c0e4"/>
		<ra_hash>7bc8b730e3776e565816e2cfd7b9fc63</ra_hash>
		<url>https://retroachievements.org/game/9508/hashes</url>
	</game>

	<game name="Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games)</description>
		<release name="Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games)" region="World"/>
		<rom name="Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games).dsk" size="204544" crc="D8A42E6C" md5="465396ac2a739dde388c2553f789127d" sha1="f8b3b68c0ada13d170355f6b8e21d269770b8ced"/>
		<ra_hash>465396ac2a739dde388c2553f789127d</ra_hash>
		<url>https://retroachievements.org/game/19468/hashes</url>
	</game>

	<game name="Anima (2020) (Carlos Perezgrin)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Anima (2020) (Carlos Perezgrin)</description>
		<release name="Anima (2020) (Carlos Perezgrin)" region="World"/>
		<rom name="Anima (2020) (Carlos Perezgrin).dsk" size="204544" crc="AF3FCF95" md5="a90ba86ab5bcc8f9f9d9c6765dae696a" sha1="c0d0c968b6c321bc9e801248a32bfe9f9e6f2052"/>
		<ra_hash>a90ba86ab5bcc8f9f9d9c6765dae696a</ra_hash>
		<url>https://retroachievements.org/game/29078/hashes</url>
	</game>

	<game name="Arkanoid (1987) (Imagine Software)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Arkanoid (1987) (Imagine Software)</description>
		<release name="Arkanoid (1987) (Imagine Software)" region="World"/>
		<rom name="Arkanoid (1987) (Imagine Software).dsk" size="195379" crc="00E4BF51" md5="7034aac069febf8ee81732cb1e9e9854" sha1="1b2fb879ab7683d571f41ead005ec2ef544c09db"/>
		<ra_hash>7034aac069febf8ee81732cb1e9e9854</ra_hash>
		<url>https://retroachievements.org/game/34029/hashes</url>
	</game>

	<game name="Astrocop (2022) (Mananuk)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Astrocop (2022) (Mananuk)</description>
		<release name="Astrocop (2022) (Mananuk)" region="World"/>
		<rom name="Astrocop (2022) (Mananuk).dsk" size="194816" crc="EADB333B" md5="fc2dea0a3e43d21bfe28c2881291ade3" sha1="771466b62c355d3d68c2137bebaa8515e6b15fc8"/>
		<ra_hash>fc2dea0a3e43d21bfe28c2881291ade3</ra_hash>
		<url>https://retroachievements.org/game/29070/hashes</url>
	</game>

	<game name="Baba's Palace (2017) (cpcretrodev.byterealms)">
		<category>Homebrew</category>
		<source>CleanCPC</source>
		<description>Baba's Palace (2017) (cpcretrodev.byterealms)</description>
		<release name="Baba's Palace (2017) (cpcretrodev.byterealms)" region="World"/>
		<rom name="Baba's Palace (2017) (cpcretrodev.byterealms).dsk" size="204544" crc="9CB1E0A7" md5="67a70973abc61386b28414798be82614" sha1="e5ef8de9bfc50d4e13e5f1dc2408efc2caab0522"/>
		<ra_hash>67a70973abc61386b28414798be82614</ra_hash>
		<url>https://retroachievements.org/game/25599/hashes</url>
	</game>

	<game name="Batman The Movie (1989) (Ocean Software)">
		<category>Retail</category>
		<source>CleanCPC</source>
		<description>Batman The Movie (1989) (Ocean Software)</description>
		<release name="Batman The Movie (1989) (Ocean Software)" region="World"/>
