<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Arduboy</name>
		<description>Arduboy</description>
		<version>20260621</version>
		<date>21 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/71-arduboy/games</url>
		<titlecount>103</titlecount>
		<hashcount>107</hashcount>
	</header>

	<game name="1944 (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1944 (World) (Erwin's Collection)</description>
		<release name="1944 (World) (Erwin's Collection)" region="World"/>
		<rom name="1944 (World) (Erwin's Collection).hex" size="78620" crc="B007F753" md5="38a60f2d30b656bc6b7d54e4c32036f8" sha1="b20e8a53b7c5b643bdc0920bd7d7aacfccd289d5"/>
		<ra_hash>38a60f2d30b656bc6b7d54e4c32036f8</ra_hash>
		<url>https://retroachievements.org/game/21470/hashes</url>
	</game>

	<game name="1nvader (World) (Erwin's Collection)" cloneof="1nvader (World) (v1.0) (Alt)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1nvader (World) (Erwin's Collection)</description>
		<rom name="1nvader (World) (Erwin's Collection).hex" size="71668" crc="AFDB1A88" md5="cee7f24fab74cef92ff1e03cd76d38cb" sha1="b535179e2c04c944afe8c50480d4e933d6a83ea9"/>
		<ra_hash>cee7f24fab74cef92ff1e03cd76d38cb</ra_hash>
		<url>https://retroachievements.org/game/7911/hashes</url>
	</game>
	<game name="1nvader (World) (v1.0) (Alt)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1nvader (World) (v1.0) (Alt)</description>
		<release name="1nvader (World) (v1.0) (Alt)" region="World"/>
		<rom name="1nvader (World) (v1.0) (Alt).hex" size="73580" crc="B5C9D91A" md5="81a9a966be766d0ae0a1d608eeb97faf" sha1="3b5f087176e016ea5a20ffe825696a98bef54fbe"/>
		<ra_hash>4ab84300d714610cbb7cda1f6a826730</ra_hash>
		<url>https://retroachievements.org/game/7911/hashes</url>
	</game>

	<game name="2048 (World) (v0.5) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>2048 (World) (v0.5) (Erwin's Collection)</description>
		<release name="2048 (World) (v0.5) (Erwin's Collection)" region="World"/>
		<rom name="2048 (World) (v0.5) (Erwin's Collection).hex" size="61892" crc="D8941EE3" md5="e8ec91f0a78813a95e17f56cf0b94525" sha1="b6f07b025b765b1fdead5fd72a4fc15acd5d3b30"/>
		<ra_hash>e8ec91f0a78813a95e17f56cf0b94525</ra_hash>
		<url>https://retroachievements.org/game/29892/hashes</url>
	</game>

	<game name="Ard-Drivin (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ard-Drivin (World) (Erwin's Collection)</description>
		<release name="Ard-Drivin (World) (Erwin's Collection)" region="World"/>
		<rom name="Ard-Drivin (World) (Erwin's Collection).hex" size="53132" crc="B2369FFD" md5="0857ab1f220c666ec0f4d8232caa77e2" sha1="26a0c117fce203947607f6c3c1a1a9f536aafbd5"/>
		<ra_hash>0857ab1f220c666ec0f4d8232caa77e2</ra_hash>
		<url>https://retroachievements.org/game/21384/hashes</url>
	</game>

	<game name="Ardu Turf Masters (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ardu Turf Masters (World) (Erwin's Collection)</description>
		<release name="Ardu Turf Masters (World) (Erwin's Collection)" region="World"/>
		<rom name="Ardu Turf Masters (World) (Erwin's Collection).hex" size="52840" crc="775817A7" md5="094779213579bf610c1d43d94f6e4ebb" sha1="9215f84a15340c810609524f6afcf9093a699f7c"/>
		<ra_hash>094779213579bf610c1d43d94f6e4ebb</ra_hash>
		<url>https://retroachievements.org/game/29898/hashes</url>
	</game>

	<game name="Ardu-EZ Button (World) (Program) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ardu-EZ Button (World) (Program) (Erwin's Collection)</description>
		<release name="Ardu-EZ Button (World) (Program) (Erwin's Collection)" region="World"/>
		<rom name="Ardu-EZ Button (World) (Program) (Erwin's Collection).hex" size="38740" crc="3A3D07F9" md5="33bbab25de35f4f7bf51432fb7fe1ade" sha1="536e7d6c7a40f6b86d0658c2f894acc6fc2f0e79"/>
