<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Sony PlayStation</name>
		<description>Sony PlayStation</description>
		<version>20260809</version>
		<date>9 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/12-playstation/games</url>
		<titlecount>891</titlecount>
		<hashcount>1359</hashcount>
	</header>

	<machine name="...Iru! (Japan) (En) (v1.0) (SnowyAria)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>...Iru! (Japan) (En) (v1.0) (SnowyAria)</description>
		<release name="...Iru! (Japan) (En) (v1.0) (SnowyAria)" region="English"/>
		<disk name="...Iru! (Japan) (En) (v1.0) (SnowyAria).chd" sha1="499be5e8ab33f4af4253af6588bd05b3a9e6f24a"/>
		<ra_hash>372b003e0db5e51a13a7ace480a675d4</ra_hash>
		<url>https://retroachievements.org/game/17166/hashes</url>
	</machine>

	<machine name="007 - The World Is Not Enough (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>007 - The World Is Not Enough (USA)</description>
		<release name="007 - The World Is Not Enough (USA)" region="USA"/>
		<disk name="007 - The World Is Not Enough (USA).chd" sha1="3af01c1f0a584751d161dc2c102639cd8c892ea9"/>
		<ra_hash>1014767c52abf661a12cec88a70ac7e4</ra_hash>
		<url>https://retroachievements.org/game/15616/hashes</url>
	</machine>

	<machine name="007 - Tomorrow Never Dies (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>007 - Tomorrow Never Dies (USA)</description>
		<release name="007 - Tomorrow Never Dies (USA)" region="USA"/>
		<disk name="007 - Tomorrow Never Dies (USA).chd" sha1="603abd8d718ddb72cf34a0d8eece062c03463dc5"/>
		<ra_hash>8661c8af22bbf5652f08ae9d2a6706d1</ra_hash>
		<url>https://retroachievements.org/game/11417/hashes</url>
	</machine>

	<machine name="007 Racing (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>007 Racing (USA)</description>
		<release name="007 Racing (USA)" region="USA"/>
		<disk name="007 Racing (USA).chd" sha1="c0fffd6939c403a0b7a179b472ae768c06c05c26"/>
		<ra_hash>3620a316e7ce463e604d91540840df62</ra_hash>
		<url>https://retroachievements.org/game/14683/hashes</url>
	</machine>

	<machine name="3Xtreme (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>3Xtreme (USA)</description>
		<release name="3Xtreme (USA)" region="USA"/>
		<disk name="3Xtreme (USA).chd" sha1="a0678bbf322f512072f7a78f072fdbab6555559b"/>
		<ra_hash>f38dd168394579569305020747c295ca</ra_hash>
		<url>https://retroachievements.org/game/8336/hashes</url>
	</machine>

	<machine name="40 Winks (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>40 Winks (USA)</description>
		<release name="40 Winks (USA)" region="USA"/>
		<disk name="40 Winks (USA).chd" sha1="4f424d7e5a574d72e135bf8124ae50e95edd4b79"/>
		<ra_hash>78d2b2a7035386a305486d23092dd031</ra_hash>
		<url>https://retroachievements.org/game/17002/hashes</url>
	</machine>

	<machine name="5 Star Racing (Europe)">
		<category>Retail</category>
		<source>Redump</source>
		<description>5 Star Racing (Europe)</description>
		<release name="5 Star Racing (Europe)" region="Europe"/>
		<disk name="5 Star Racing (Europe).chd" sha1="62b26cbffa0c674cfee9a56afd1a0bbe7dd9b9e3"/>
		<ra_hash>c33c78ce14734a20a527fdb310b65e17</ra_hash>
		<url>https://retroachievements.org/game/14609/hashes</url>
	</machine>

	<machine name="Ace Combat 2 (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ace Combat 2 (USA)</description>
		<release name="Ace Combat 2 (USA)" region="USA"/>
		<disk name="Ace Combat 2 (USA).chd" sha1="80a5aaf5c4d0fac0cf46cebd8a54b8a9eb14e604"/>
		<ra_hash>ec916d1510bd03de5197b705d62989bb</ra_hash>
		<url>https://retroachievements.org/game/11312/hashes</url>
	</machine>

	<machine name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1)</description>
		<release name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1)" region="Japan"/>
		<release name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1)" region="Asia"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1).m3u" size="130" crc="0FB1FA3F" md5="19f52250990a9670e3df33680ac45668" sha1="10da9af55f280c055a8fe7f4ffd14740fee3c7fe"/>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 1) (Rev 1).chd" sha1="2932b1ba9307840a6a561bd66819b169715a61dd"/>
		<ra_hash>63e54a7f2936767384f873ca2cf351b6</ra_hash>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 2) (Rev 1).chd" sha1="5df1f20ab18c4473784613303f9077941f08b040"/>
		<ra_hash>34c17c453e473a495aba0ced0cb75c21</ra_hash>
		<url>https://retroachievements.org/game/11308/hashes</url>
	</machine>
	<machine name="Ace Combat 3 - Electrosphere (Japan, Asia) (Es) (v1.1) (Tio Victor)" cloneof="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Ace Combat 3 - Electrosphere (Japan, Asia) (Es) (v1.1) (Tio Victor)</description>
		<release name="Ace Combat 3 - Electrosphere (Japan, Asia) (Es) (v1.1) (Tio Victor)" region="Spain"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Es) (v1.1) (Tio Victor).m3u" size="164" crc="8578CF41" md5="fe0dfd6247777ef0cf572289acd2ddbb" sha1="d5fe2e34f96ec3fdabff44b433d723cf4ccdaa18"/>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Es) (v1.1) (Tio Victor) (Disc 1).chd" sha1="0196b6da672da1898eb1d0a5336a1e3506f0b2e8"/>
		<ra_hash>fc31f6f6b9020bba349f4784dd6f23ca</ra_hash>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Es) (v1.1) (Tio Victor) (Disc 2).chd" sha1="2fe52fdf8d5a3fcfc4f450f8a5fbe5814c535288"/>
		<ra_hash>49f712c75256b40d0e4a6dd2b6575724</ra_hash>
		<url>https://retroachievements.org/game/11308/hashes</url>
	</machine>

	<machine name="Aconcagua (Japan) (En) (v1.0) (Hilltop)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Aconcagua (Japan) (En) (v1.0) (Hilltop)</description>
		<release name="Aconcagua (Japan) (En) (v1.0) (Hilltop)" region="English"/>
		<rom name="Aconcagua (Japan) (En) (v1.0) (Hilltop).m3u" size="108" crc="74EC35EA" md5="134ea69a5901f835309a54f3b4c964c6" sha1="28f69d62d5fafb117f9feab3096af5d4e53f23a2"/>
		<disk name="Aconcagua (Japan) (En) (v1.0) (Hilltop) (Disc 1).chd" sha1="a4885da0233d89cb7acc6299292d7ce01a8239fb"/>
		<ra_hash>03ac35e289a250843c3a333b43cca4e3</ra_hash>
		<disk name="Aconcagua (Japan) (En) (v1.0) (Hilltop) (Disc 2).chd" sha1="40607d672d6dbf4964f58310ff466ae7b679b899"/>
		<ra_hash>705bf40ce78c3406815d349d78d8a53f</ra_hash>
		<url>https://retroachievements.org/game/18683/hashes</url>
	</machine>
	<machine name="Aconcagua (Japan)" cloneof="Aconcagua (Japan) (En) (v1.0) (Hilltop)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Aconcagua (Japan)</description>
		<release name="Aconcagua (Japan)" region="Japan"/>
		<rom name="Aconcagua (Japan).m3u" size="64" crc="D9C4FF95" md5="98a0449173a27e63f77dbef1126d42b8" sha1="531a5a4a42373ba2abe2622f876c4506e2a1d5f5"/>
		<disk name="Aconcagua (Japan) (Disc 1).chd" sha1="57ace3a37619ac37a4fb75de599858590b9e2b78"/>
		<ra_hash>f4f563af762721662f3c245c7af5abc5</ra_hash>
		<disk name="Aconcagua (Japan) (Disc 2).chd" sha1="52cc3ce95fdd70ea05653df526a1a89c0f2f8380"/>
		<ra_hash>c3704fa39fb0e54dbf4cda855301b10b</ra_hash>
		<url>https://retroachievements.org/game/18683/hashes</url>
	</machine>
	<machine name="Aconcagua (Japan) (Es) (v1.1) (Mr. Nobody)" cloneof="Aconcagua (Japan) (En) (v1.0) (Hilltop)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Aconcagua (Japan) (Es) (v1.1) (Mr. Nobody)</description>
		<release name="Aconcagua (Japan) (Es) (v1.1) (Mr. Nobody)" region="Spain"/>
		<rom name="Aconcagua (Japan) (Es) (v1.1) (Mr. Nobody).m3u" size="114" crc="C1C3B9A0" md5="5fb6f2edff5cbb075cf1298ccf415274" sha1="b0794d2e1f54e7ffbaeea0510cfe07f9dc2f3e96"/>
		<disk name="Aconcagua (Japan) (Es) (v1.1) (Mr. Nobody) (Disc 1).chd" sha1="628fd44aace40d9b265b9d5f783b52c19cb3a263"/>
		<ra_hash>66eb17b571dad4a7c6711b040e20a76a</ra_hash>
		<disk name="Aconcagua (Japan) (Es) (v1.1) (Mr. Nobody) (Disc 2).chd" sha1="329d0d82719348896a6af1e871a75f6f2db42d90"/>
		<ra_hash>20f9ddea723a92c9627c4f318556840e</ra_hash>
		<url>https://retroachievements.org/game/18683/hashes</url>
	</machine>

	<machine name="Action Man - Operation Extreme (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Action Man - Operation Extreme (USA)</description>
		<release name="Action Man - Operation Extreme (USA)" region="USA"/>
		<disk name="Action Man - Operation Extreme (USA).chd" sha1="52170ed7d2390e094dbcd49ece3df8660dcd9a49"/>
		<ra_hash>c2c5e81becdb0c93e96456efae8d95e9</ra_hash>
		<url>https://retroachievements.org/game/823/hashes</url>
	</machine>

	<machine name="Adventure of Little Ralph, The (Japan) (En) (v0.9) (zander3312)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Adventure of Little Ralph, The (Japan) (En) (v0.9) (zander3312)</description>
		<release name="Adventure of Little Ralph, The (Japan) (En) (v0.9) (zander3312)" region="English"/>
		<disk name="Adventure of Little Ralph, The (Japan) (En) (v0.9) (zander3312).chd" sha1="3bde2b509c3d3d0e2dc3ca59bbc06e3f6d9465be"/>
		<ra_hash>ce3b7881e1b1974552ba12f28c1420fc</ra_hash>
		<url>https://retroachievements.org/game/14414/hashes</url>
	</machine>
