<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - SNK Neo Geo Pocket</name>
		<description>SNK Neo Geo Pocket</description>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/14-neo-geo-pocket/games</url>
		<titlecount>42</titlecount>
		<hashcount>55</hashcount>
	</header>

	<game name="Another Day in Hell (World) (v1.1) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Another Day in Hell (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Another Day in Hell (World) (v1.1) (Aftermarket) (Unl)" region="World"/>
		<rom name="Another Day in Hell (World) (v1.1) (Aftermarket) (Unl).ngc" size="1494777" crc="73D4C2A4" md5="b66c0335be91d86650e31c5942a69323" sha1="8ede8a19190fb5e74658d06f2d076a9fcf440187"/>
		<ra_hash>b66c0335be91d86650e31c5942a69323</ra_hash>
		<url>https://retroachievements.org/game/23731/hashes</url>
	</game>

	<game name="Big Bang Pro Wrestling (Japan) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Big Bang Pro Wrestling (Japan) (En,Ja)</description>
		<release name="Big Bang Pro Wrestling (Japan) (En,Ja)" region="English"/>
		<rom name="Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size="2097152" crc="F1716FDF" md5="184dc284995dc20ddce599426b9cac7d" sha1="5d0c956c2175d5af65c6e8595427fb1fea701ada"/>
		<ra_hash>184dc284995dc20ddce599426b9cac7d</ra_hash>
		<url>https://retroachievements.org/game/26881/hashes</url>
	</game>

	<game name="Biomotor Unitron (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Biomotor Unitron (USA, Europe)</description>
		<release name="Biomotor Unitron (USA, Europe)" region="USA"/>
		<release name="Biomotor Unitron (USA, Europe)" region="Europe"/>
		<rom name="Biomotor Unitron (USA, Europe).ngc" size="1048576" crc="3807DF4F" md5="f4bbe8cf42074b75c8a911bf7b0562d5" sha1="ff74d5877bf58164419710888923e46b9cfb415e"/>
		<ra_hash>f4bbe8cf42074b75c8a911bf7b0562d5</ra_hash>
		<url>https://retroachievements.org/game/11572/hashes</url>
	</game>

	<game name="Blocks (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Blocks (World) (Aftermarket) (Unl)</description>
		<release name="Blocks (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Blocks (World) (Aftermarket) (Unl).ngc" size="32768" crc="DFD9D777" md5="e2b6d75c63b17e18cd02411f6ce1d6e4" sha1="8bb44863e9e874d8d78234a406f84e33711fc495"/>
		<ra_hash>e2b6d75c63b17e18cd02411f6ce1d6e4</ra_hash>
		<url>https://retroachievements.org/game/23744/hashes</url>
	</game>

	<game name="Bomberman (World) (v1.1) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Bomberman (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Bomberman (World) (v1.1) (Aftermarket) (Unl)" region="World"/>
		<rom name="Bomberman (World) (v1.1) (Aftermarket) (Unl).ngc" size="1910804" crc="61B14431" md5="3f18507c9aa7e80b9aa75ce9e69de9ed" sha1="18f722428e3033ba631f4f049520577da867731e"/>
		<ra_hash>3f18507c9aa7e80b9aa75ce9e69de9ed</ra_hash>
		<url>https://retroachievements.org/game/23735/hashes</url>
	</game>

	<game name="Bust-A-Move Pocket (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bust-A-Move Pocket (USA)</description>
		<release name="Bust-A-Move Pocket (USA)" region="USA"/>
		<rom name="Bust-A-Move Pocket (USA).ngc" size="1048576" crc="B073D601" md5="d91fd1c6c941bc2bde4ada3580fe408f" sha1="3b102e32fccf8ff389c508be55517368d56b144f"/>
		<ra_hash>d91fd1c6c941bc2bde4ada3580fe408f</ra_hash>
		<url>https://retroachievements.org/game/11573/hashes</url>
	</game>

	<game name="Cool Boarders Pocket (Japan, Europe) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cool Boarders Pocket (Japan, Europe) (En,Ja)</description>
		<release name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" region="English"/>
		<rom name="Cool Boarders Pocket (Japan, Europe) (En,Ja).ngc" size="1048576" crc="833F9C22" md5="dc8fa0cedef94fe22a219f2eeca43dc0" sha1="2930551088bc97a407824178f23dfa8d0b6a551f"/>
		<ra_hash>dc8fa0cedef94fe22a219f2eeca43dc0</ra_hash>
		<url>https://retroachievements.org/game/16706/hashes</url>
	</game>

	<game name="Crush Roller (World) (En,Ja)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Crush Roller (World) (En,Ja)</description>
		<release name="Crush Roller (World) (En,Ja)" region="World"/>
		<release name="Crush Roller (World) (En,Ja)" region="English"/>
		<rom name="Crush Roller (World) (En,Ja).ngc" size="1048576" crc="F20FF9F2" md5="100f6086bbcd6bccd2ac6f79242f5a87" sha1="b68e7f5f43d35feda39f0c46ebd6baadc942ac4f"/>
		<ra_hash>100f6086bbcd6bccd2ac6f79242f5a87</ra_hash>
		<url>https://retroachievements.org/game/13712/hashes</url>
	</game>

	<game name="Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt)</description>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt)" region="World"/>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt)" region="English"/>
		<rom name="Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt).ngc" size="2097152" crc="77CAA548" md5="4fb30b1b905ed1f975efb9a8fceb9a62" sha1="c32afc4348a1adbf9f6855b658b5eb5767e7ebcd"/>
		<ra_hash>4fb30b1b905ed1f975efb9a8fceb9a62</ra_hash>
		<url>https://retroachievements.org/game/10297/hashes</url>
	</game>
	<game name="Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt) (2)" cloneof="Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt) (2)</description>
		<rom name="Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt) (2).ngc" size="2097152" crc="6F353F34" md5="fe0e58d34d650ae5174ca03d3efc67b0" sha1="727d8100fa7c4a39a6be9133bd903b868b4cc834"/>
		<ra_hash>fe0e58d34d650ae5174ca03d3efc67b0</ra_hash>
		<url>https://retroachievements.org/game/10297/hashes</url>
	</game>

	<game name="Delta Warp (Japan) (En,Ja)" cloneof="Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Delta Warp (Japan) (En,Ja)</description>
		<rom name="Delta Warp (Japan) (En,Ja).ngc" size="524288" crc="ADD4FDFF" md5="d4651757a3db5a8e5a5a64c337c6002f" sha1="4ab8f0b074a1299a0adee3d7ca46d070a9ccae6d"/>
		<ra_hash>d4651757a3db5a8e5a5a64c337c6002f</ra_hash>
