<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Watara Supervision</name>
		<description>Watara Supervision</description>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/63-watara-supervision/games</url>
		<titlecount>76</titlecount>
		<hashcount>83</hashcount>
	</header>

	<game name="Alien (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alien (USA, Europe)</description>
		<release name="Alien (USA, Europe)" region="USA"/>
		<release name="Alien (USA, Europe)" region="Europe"/>
		<rom name="Alien (USA, Europe).sv" size="65536" crc="8DBB2C53" md5="cf443f0a812ac7c34e33469f9e8132a8" sha1="e20ae19d0555dc8d34da8f16d2d7bcce8c9856da"/>
		<ra_hash>cf443f0a812ac7c34e33469f9e8132a8</ra_hash>
		<url>https://retroachievements.org/game/17601/hashes</url>
	</game>

	<game name="AntiAir Mini (World) (v20240422) (Aftermarket) (Inufuto)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>AntiAir Mini (World) (v20240422) (Aftermarket) (Inufuto)</description>
		<release name="AntiAir Mini (World) (v20240422) (Aftermarket) (Inufuto)" region="World"/>
		<rom name="AntiAir Mini (World) (v20240422) (Aftermarket) (Inufuto).sv" size="16384" crc="B10634C0" md5="8b5071a6648aecbf86fe6e44a5a2e3c7" sha1="e9c3e4763ca6a80ddfff9c26c7c2012667d889bd"/>
		<ra_hash>8b5071a6648aecbf86fe6e44a5a2e3c7</ra_hash>
		<url>https://retroachievements.org/game/33069/hashes</url>
	</game>

	<game name="Assembloids (World) (Digital) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Assembloids (World) (Digital) (Aftermarket) (Unl)</description>
		<release name="Assembloids (World) (Digital) (Aftermarket) (Unl)" region="World"/>
		<rom name="Assembloids (World) (Digital) (Aftermarket) (Unl).sv" size="65536" crc="C71131E4" md5="6dd574473abfe47583c81a2fe33d3d02" sha1="79831275a6a30064d400b21c7eff709403ebcecc"/>
		<ra_hash>6dd574473abfe47583c81a2fe33d3d02</ra_hash>
		<url>https://retroachievements.org/game/17660/hashes</url>
	</game>

	<game name="Balloon Fight (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Balloon Fight (USA, Europe)</description>
		<release name="Balloon Fight (USA, Europe)" region="USA"/>
		<release name="Balloon Fight (USA, Europe)" region="Europe"/>
		<rom name="Balloon Fight (USA, Europe).sv" size="65536" crc="8188B755" md5="3d33521248e9b3968aa1a1bebc9cef24" sha1="2d58bb254bb79f47d64f1505336bf736c7b5a4d8"/>
		<ra_hash>3d33521248e9b3968aa1a1bebc9cef24</ra_hash>
		<url>https://retroachievements.org/game/17589/hashes</url>
	</game>

	<game name="Block Buster (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Block Buster (USA, Europe)</description>
		<release name="Block Buster (USA, Europe)" region="USA"/>
		<release name="Block Buster (USA, Europe)" region="Europe"/>
		<rom name="Block Buster (USA, Europe).sv" size="65536" crc="0A3DB285" md5="95ffd2ff15dbb96e00a01641627b6e8a" sha1="639c69afa4a68236dfea263b51e9c032c1aa71be"/>
		<ra_hash>95ffd2ff15dbb96e00a01641627b6e8a</ra_hash>
		<url>https://retroachievements.org/game/17602/hashes</url>
	</game>

	<game name="Brain Power (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Brain Power (USA, Europe)</description>
		<release name="Brain Power (USA, Europe)" region="USA"/>
		<release name="Brain Power (USA, Europe)" region="Europe"/>
		<rom name="Brain Power (USA, Europe).sv" size="65536" crc="5E6706B9" md5="b7c5c8e371aef8b6772cc1b905612f2e" sha1="8a97572caa6cd91950bd333bcab5c61d60cf28d2"/>
		<ra_hash>b7c5c8e371aef8b6772cc1b905612f2e</ra_hash>
		<url>https://retroachievements.org/game/17597/hashes</url>
	</game>

	<game name="Bubble World (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bubble World (USA, Europe)</description>
		<release name="Bubble World (USA, Europe)" region="USA"/>
		<release name="Bubble World (USA, Europe)" region="Europe"/>
		<rom name="Bubble World (USA, Europe).sv" size="65536" crc="E5C2CFB5" md5="b5c895fd2d9d85399def107ca8e6fdd4" sha1="f47972ea376dce72265d57763b17d35bb50f842d"/>
		<ra_hash>b5c895fd2d9d85399def107ca8e6fdd4</ra_hash>
		<url>https://retroachievements.org/game/17603/hashes</url>
	</game>

	<game name="Carrier (USA, Europe) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Carrier (USA, Europe) (Rev 1)</description>
		<release name="Carrier (USA, Europe) (Rev 1)" region="USA"/>
		<release name="Carrier (USA, Europe) (Rev 1)" region="Europe"/>
		<rom name="Carrier (USA, Europe) (Rev 1).sv" size="32768" crc="5ECFB674" md5="d365fedc3073ad3e9231ecb763ed3072" sha1="13061b97c7b6d74990b766670f59dbf1e7598120"/>
		<ra_hash>d365fedc3073ad3e9231ecb763ed3072</ra_hash>
		<url>https://retroachievements.org/game/17588/hashes</url>
	</game>

	<game name="Cave Wonders (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cave Wonders (USA, Europe)</description>
		<release name="Cave Wonders (USA, Europe)" region="USA"/>
		<release name="Cave Wonders (USA, Europe)" region="Europe"/>
		<rom name="Cave Wonders (USA, Europe).sv" size="65536" crc="E0266CE7" md5="7d62668f72381a077688e91383109495" sha1="af1232c2e781ac2ae12163dc200815a8579c269d"/>
		<ra_hash>7d62668f72381a077688e91383109495</ra_hash>
		<url>https://retroachievements.org/game/17604/hashes</url>
	</game>

	<game name="Challenger Tank (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Challenger Tank (USA, Europe)</description>
		<release name="Challenger Tank (USA, Europe)" region="USA"/>
		<release name="Challenger Tank (USA, Europe)" region="Europe"/>
		<rom name="Challenger Tank (USA, Europe).sv" size="65536" crc="C92382CE" md5="879479a6589df76a78f6a0622f2f46d5" sha1="70f7589fdf40c851cc34c0a5f644216f3765eb8c"/>
		<ra_hash>879479a6589df76a78f6a0622f2f46d5</ra_hash>
		<url>https://retroachievements.org/game/17605/hashes</url>
	</game>

	<game name="Chimera (USA, Europe)" cloneof="Chimera (USA, Europe) (Ending Patch) (gde)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Chimera (USA, Europe)</description>
		<rom name="Chimera (USA, Europe).sv" size="65536" crc="4A458AA8" md5="b0cd30f6b9d94b301346300d2b5341d9" sha1="c384062ce1284a4c80e8fbb1ad0e8fa924c6881b"/>
		<ra_hash>b0cd30f6b9d94b301346300d2b5341d9</ra_hash>
		<url>https://retroachievements.org/game/17606/hashes</url>
	</game>
	<game name="Chimera (USA, Europe) (Ending Patch) (gde)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Chimera (USA, Europe) (Ending Patch) (gde)</description>
		<release name="Chimera (USA, Europe) (Ending Patch) (gde)" region="USA"/>
		<release name="Chimera (USA, Europe) (Ending Patch) (gde)" region="Europe"/>
		<rom name="Chimera (USA, Europe) (Ending Patch) (gde).sv" size="65536" crc="9AB4C510" md5="d906273a6e173c34b0a696669b22f8ab" sha1="b0cd9bef0a739fdcf25ed456467c825c34d663dc"/>
		<ra_hash>d906273a6e173c34b0a696669b22f8ab</ra_hash>
		<url>https://retroachievements.org/game/17606/hashes</url>
	</game>

	<game name="Chinese Checkers (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Chinese Checkers (USA, Europe)</description>
		<release name="Chinese Checkers (USA, Europe)" region="USA"/>
		<release name="Chinese Checkers (USA, Europe)" region="Europe"/>
		<rom name="Chinese Checkers (USA, Europe).sv" size="65536" crc="EDED8AEC" md5="f90280e19a99be521fc4294d96e14298" sha1="eb69fa9df9186a3bf3fd4f8afebdd7a6d022ab38"/>
		<ra_hash>f90280e19a99be521fc4294d96e14298</ra_hash>
		<url>https://retroachievements.org/game/17624/hashes</url>
	</game>

	<game name="Classic Casino (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Classic Casino (USA, Europe)</description>
		<release name="Classic Casino (USA, Europe)" region="USA"/>
		<release name="Classic Casino (USA, Europe)" region="Europe"/>
		<rom name="Classic Casino (USA, Europe).sv" size="65536" crc="72A96443" md5="6f6b636be7a380c20b375af9997aa45c" sha1="1d45a437dfb8b5833ea56a42a8ed6be5e70686aa"/>
		<ra_hash>6f6b636be7a380c20b375af9997aa45c</ra_hash>
		<url>https://retroachievements.org/game/17615/hashes</url>
	</game>

	<game name="Climber (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Climber (USA, Europe)</description>
		<release name="Climber (USA, Europe)" region="USA"/>
		<release name="Climber (USA, Europe)" region="Europe"/>
		<rom name="Climber (USA, Europe).sv" size="32768" crc="12C45309" md5="d23a1614f0b9c8a789cef61733323399" sha1="f0b5d83cff1c45c7798da65dd01c3ee0b66e78ac"/>
		<ra_hash>d23a1614f0b9c8a789cef61733323399</ra_hash>
		<url>https://retroachievements.org/game/17607/hashes</url>
	</game>

	<game name="Cross Bomber (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive, github</source>
		<description>Cross Bomber (World) (Aftermarket) (Unl)</description>
		<release name="Cross Bomber (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Cross Bomber (World) (Aftermarket) (Unl).sv" size="32768" crc="5FAC2AA3" md5="7a905b02571bfd0a7fdbb03b0637af4f" sha1="d579049862297d05ad8fbf318cf21f5423ed9b64"/>
		<ra_hash>7a905b02571bfd0a7fdbb03b0637af4f</ra_hash>
		<url>https://retroachievements.org/game/23775/hashes</url>
	</game>

	<game name="Cross Chase (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive, github</source>
		<description>Cross Chase (World) (Aftermarket) (Unl)</description>
		<release name="Cross Chase (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Cross Chase (World) (Aftermarket) (Unl).sv" size="32768" crc="346A7BBA" md5="c077ce97c8d134230a68006ccc788b60" sha1="6564e4644e66005d8fb9fe23018b514503e0c869"/>
		<ra_hash>c077ce97c8d134230a68006ccc788b60</ra_hash>
		<url>https://retroachievements.org/game/23771/hashes</url>
	</game>

	<game name="Cross High (USA, Europe) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cross High (USA, Europe) (Rev 1)</description>
		<release name="Cross High (USA, Europe) (Rev 1)" region="USA"/>
		<release name="Cross High (USA, Europe) (Rev 1)" region="Europe"/>
		<rom name="Cross High (USA, Europe) (Rev 1).sv" size="65536" crc="1E6836A2" md5="f5118265b7a4ed27d756099dd3928fa2" sha1="efc3a8065d6eefd0f461c0c86ef66197d761f569"/>
		<ra_hash>f5118265b7a4ed27d756099dd3928fa2</ra_hash>
		<url>https://retroachievements.org/game/17625/hashes</url>
	</game>

	<game name="Cross Horde (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive, github</source>
		<description>Cross Horde (World) (Aftermarket) (Unl)</description>
		<release name="Cross Horde (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Cross Horde (World) (Aftermarket) (Unl).sv" size="32768" crc="7885CE58" md5="4048c11b1be067483fa948724fbb9869" sha1="a09c3c83ea7e8f610611be852a4f51262d94e280"/>
		<ra_hash>4048c11b1be067483fa948724fbb9869</ra_hash>
		<url>https://retroachievements.org/game/23770/hashes</url>
	</game>

	<game name="Cross Shoot (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive, github</source>
		<description>Cross Shoot (World) (Aftermarket) (Unl)</description>
		<release name="Cross Shoot (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Cross Shoot (World) (Aftermarket) (Unl).sv" size="32768" crc="017F75AF" md5="19b3812f3a3ffbf3eff501521078c5a2" sha1="8b734d620eb8d28f4ab932fe686fc884b9299910"/>
		<ra_hash>19b3812f3a3ffbf3eff501521078c5a2</ra_hash>
		<url>https://retroachievements.org/game/23772/hashes</url>
	</game>

	<game name="Cross Shuriken (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive, github</source>
		<description>Cross Shuriken (World) (Aftermarket) (Unl)</description>
		<release name="Cross Shuriken (World) (Aftermarket) (Unl)" region="World"/>
