<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Sega Dreamcast</name>
		<description>Sega Dreamcast</description>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/40-dreamcast/games</url>
		<titlecount>173</titlecount>
		<hashcount>225</hashcount>
	</header>

	<machine name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" cloneof="18 Wheeler - American Pro Trucker (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="English"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="France"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Germany"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Spain"/>
		<disk name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).chd" sha1="42795eca3159dc41f3a9292e4ba2b83bc91cdb8a"/>
		<ra_hash>aa5429328078f39078610df43a6446ff</ra_hash>
		<url>https://retroachievements.org/game/9761/hashes</url>
	</machine>
	<machine name="18 Wheeler - American Pro Trucker (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<release name="18 Wheeler - American Pro Trucker (USA)" region="USA"/>
		<disk name="18 Wheeler - American Pro Trucker (USA).chd" sha1="8946758a2568920c90471418d7eaff750b5cdec5"/>
		<ra_hash>aa571861964e9f58437f609239cbfb7c</ra_hash>
		<url>https://retroachievements.org/game/9761/hashes</url>
	</machine>

	<machine name="4 Wheel Thunder (Europe) (En,Fr)">
		<category>Retail</category>
		<source>Redump</source>
		<description>4 Wheel Thunder (Europe) (En,Fr)</description>
		<release name="4 Wheel Thunder (Europe) (En,Fr)" region="Europe"/>
		<release name="4 Wheel Thunder (Europe) (En,Fr)" region="English"/>
		<release name="4 Wheel Thunder (Europe) (En,Fr)" region="France"/>
		<disk name="4 Wheel Thunder (Europe) (En,Fr).chd" sha1="78b6908abdb534a076b37bd39880021353d1f8e0"/>
		<ra_hash>bfcc470ff96f95728d13683cc5df28cb</ra_hash>
		<url>https://retroachievements.org/game/4604/hashes</url>
	</machine>

	<machine name="Aero Dancing featuring Blue Impulse (Japan)" cloneof="AeroWings (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Aero Dancing featuring Blue Impulse (Japan)</description>
		<release name="Aero Dancing featuring Blue Impulse (Japan)" region="Japan"/>
		<disk name="Aero Dancing featuring Blue Impulse (Japan).chd" sha1="b62ff56ccccd38fad7e11ea2c0d9f685a1046e04"/>
		<ra_hash>f799439f77f9c3e07e520ded95f6ddea</ra_hash>
		<url>https://retroachievements.org/game/6364/hashes</url>
	</machine>
