<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Sega Master System</name>
		<description>Sega Master System</description>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/11-master-system/games</url>
		<titlecount>240</titlecount>
		<hashcount>240</hashcount>
	</header>

	<game name="(BIOS) Alex Kidd in Miracle World (USA, Europe, Brazil) (En)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>(BIOS) Alex Kidd in Miracle World (USA, Europe, Brazil) (En)</description>
		<rom name="(BIOS) Alex Kidd in Miracle World (USA, Europe, Brazil) (En).sms" size="131072" crc="CF4A09EA" md5="e8b26871629b938887757a64798df6dc" sha1="3af7b66248d34eb26da40c92bf2fa4c73a46a051"/>
		<ra_hash>e8b26871629b938887757a64798df6dc</ra_hash>
		<url>https://retroachievements.org/game/9998/hashes</url>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alex Kidd in Miracle World (USA, Europe)</description>
		<rom name="Alex Kidd in Miracle World (USA, Europe).sms" size="131072" crc="17A40E29" md5="3d9a8d5c2d6d3f8ff63a8f7c77ffa983" sha1="8cecf8ed0f765163b2657be1b0a3ce2a9cb767f4"/>
		<ra_hash>3d9a8d5c2d6d3f8ff63a8f7c77ffa983</ra_hash>
		<url>https://retroachievements.org/game/9998/hashes</url>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" region="USA"/>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" region="Europe"/>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" region="Brazil"/>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" region="English"/>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="AED9AAC4" md5="f43e74ffec58ddf62f0b8667d31f22c0" sha1="6d052e0cca3f2712434efd856f733c03011be41c"/>
		<ra_hash>f43e74ffec58ddf62f0b8667d31f22c0</ra_hash>
		<url>https://retroachievements.org/game/9998/hashes</url>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Es) (v1.0) (Wave Trans)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Es) (v1.0) (Wave Trans)</description>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Es) (v1.0) (Wave Trans)" region="Spain"/>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Es) (v1.0) (Wave Trans).sms" size="131072" crc="C4F6B99D" md5="8d3df8d20e5beb5682c44bc2e2da16fa" sha1="59b08665d95c4ccf68329eeb0ad1221232a610bb"/>
		<ra_hash>8d3df8d20e5beb5682c44bc2e2da16fa</ra_hash>
		<url>https://retroachievements.org/game/9998/hashes</url>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Fr) (v1.0)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Fr) (v1.0)</description>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Fr) (v1.0)" region="France"/>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Fr) (v1.0).sms" size="195674" crc="944BED08" md5="f69a7b54835381e7a91333c4d78a51f2" sha1="de4a12603bc721551caeced7fa83ca3a46130697"/>
		<ra_hash>f69a7b54835381e7a91333c4d78a51f2</ra_hash>
		<url>https://retroachievements.org/game/9998/hashes</url>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (It) (v1.0)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (It) (v1.0)</description>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (It) (v1.0)" region="Italy"/>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (It) (v1.0).sms" size="258486" crc="5BCD77ED" md5="e53f30ba87d1efeb8c5652e2d29737cb" sha1="7ca11ce9aff9c14e1ad61fcf17caa91237f34935"/>
		<ra_hash>e53f30ba87d1efeb8c5652e2d29737cb</ra_hash>
		<url>https://retroachievements.org/game/9998/hashes</url>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Pt) (v1.0) (CBT)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Pt) (v1.0) (CBT)</description>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Pt) (v1.0) (CBT)" region="Portugal"/>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1) (Pt) (v1.0) (CBT).sms" size="131072" crc="8938B5C8" md5="ba4e6991da1b864b24089e2ea642cce6" sha1="1f500a381cb2322fc3b13d0e9e2e766d31c5043b"/>
		<ra_hash>ba4e6991da1b864b24089e2ea642cce6</ra_hash>
		<url>https://retroachievements.org/game/9998/hashes</url>
	</game>
	<game name="Alex Kidd no Miracle World (Japan)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alex Kidd no Miracle World (Japan)</description>
		<release name="Alex Kidd no Miracle World (Japan)" region="Japan"/>
		<rom name="Alex Kidd no Miracle World (Japan).sms" size="131072" crc="08C9EC91" md5="6e8e702e1d8a893ee698b93f5807972a" sha1="62fdc25501e17b87c355378562c3b1966e5f9008"/>
		<ra_hash>6e8e702e1d8a893ee698b93f5807972a</ra_hash>
		<url>https://retroachievements.org/game/9998/hashes</url>
	</game>

	<game name="(BIOS) Sega Master System (USA, Europe) (v1.3)" cloneof="Snail Maze - SMS BIOS (v1.3) (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>(BIOS) Sega Master System (USA, Europe) (v1.3)</description>
		<rom name="(BIOS) Sega Master System (USA, Europe) (v1.3).sms" size="8192" crc="0072ED54" md5="840481177270d5642a14ca71ee72844c" sha1="c315672807d8ddb8d91443729405c766dd95cae7"/>
		<ra_hash>840481177270d5642a14ca71ee72844c</ra_hash>
		<url>https://retroachievements.org/game/11612/hashes</url>
	</game>
	<game name="Snail Maze - Music Demo (USA, Europe)" cloneof="Snail Maze - SMS BIOS (v1.3) (USA, Europe)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Snail Maze - Music Demo (USA, Europe)</description>
		<rom name="Snail Maze - Music Demo (USA, Europe).sms" size="32768" crc="304FE02B" md5="ffcb0fedde6b7f8377ca99232c123597" sha1="499ac51501035b5ec5a993c0c9c0163d8a49e35c"/>
		<ra_hash>ffcb0fedde6b7f8377ca99232c123597</ra_hash>
		<url>https://retroachievements.org/game/11612/hashes</url>
	</game>
	<game name="Snail Maze - SMS BIOS (v1.3) (USA, Europe)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Snail Maze - SMS BIOS (v1.3) (USA, Europe)</description>
		<release name="Snail Maze - SMS BIOS (v1.3) (USA, Europe)" region="USA"/>
		<release name="Snail Maze - SMS BIOS (v1.3) (USA, Europe)" region="Europe"/>
		<rom name="Snail Maze - SMS BIOS (v1.3) (USA, Europe).sms" size="8192" crc="5AD6EDAC" md5="4f47e48248f6498bff9018789f26c9f8" sha1="083ce08bff13b3530371c6021dc740f1cfc78e0c"/>
		<ra_hash>4f47e48248f6498bff9018789f26c9f8</ra_hash>
		<url>https://retroachievements.org/game/11612/hashes</url>
	</game>

	<game name="20 em 1 (Brazil)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>20 em 1 (Brazil)</description>
		<release name="20 em 1 (Brazil)" region="Brazil"/>
		<rom name="20 em 1 (Brazil).sms" size="262144" crc="F0F35C22" md5="91a9dcd4f59c29db72c931be2fe60b51" sha1="2012763dc08dedc68af8538698bd66618212785d"/>
		<ra_hash>91a9dcd4f59c29db72c931be2fe60b51</ra_hash>
		<url>https://retroachievements.org/game/10690/hashes</url>
	</game>

	<game name="2048 (World) (v1.02) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>2048 (World) (v1.02) (Aftermarket) (Unl)</description>
		<release name="2048 (World) (v1.02) (Aftermarket) (Unl)" region="World"/>
		<rom name="2048 (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="8BAFC771" md5="bf9eb8c06389d211cb71e0408a86677d" sha1="fe9587cd88338c4a3b1d0b6b06c9aba4dae96096"/>
		<ra_hash>bf9eb8c06389d211cb71e0408a86677d</ra_hash>
		<url>https://retroachievements.org/game/22555/hashes</url>
	</game>

	<game name="Addams Family, The (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Addams Family, The (Europe)</description>
		<release name="Addams Family, The (Europe)" region="Europe"/>
		<rom name="Addams Family, The (Europe).sms" size="262144" crc="72420F38" md5="09202bc26fcf19ebd3ffcbd80e23ed9d" sha1="3fc6ccc556a1e4eb376f77eef8f16b1ff76a17d0"/>
		<ra_hash>09202bc26fcf19ebd3ffcbd80e23ed9d</ra_hash>
		<url>https://retroachievements.org/game/14726/hashes</url>
	</game>

	<game name="Aerial Assault (Europe, Brazil) (En)" cloneof="Aerial Assault (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aerial Assault (Europe, Brazil) (En)</description>
		<release name="Aerial Assault (Europe, Brazil) (En)" region="Europe"/>
		<release name="Aerial Assault (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Aerial Assault (Europe, Brazil) (En)" region="English"/>
		<rom name="Aerial Assault (Europe, Brazil) (En).sms" size="262144" crc="ECF491CF" md5="0713f2e55a1eea0d9e2fb7044740261b" sha1="2a9090ed365e7425ca7a59f87b942c16b376f0a3"/>
		<ra_hash>0713f2e55a1eea0d9e2fb7044740261b</ra_hash>
		<url>https://retroachievements.org/game/10745/hashes</url>
	</game>
	<game name="Aerial Assault (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aerial Assault (USA)</description>
		<release name="Aerial Assault (USA)" region="USA"/>
		<rom name="Aerial Assault (USA).sms" size="262144" crc="15576613" md5="8b603c931418a3680b8723861f55a7b5" sha1="e57b1d4476ca33d18d9071e022ddc9cc702d6497"/>
		<ra_hash>8b603c931418a3680b8723861f55a7b5</ra_hash>
		<url>https://retroachievements.org/game/10745/hashes</url>
	</game>

	<game name="After Burner (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>After Burner (World)</description>
		<release name="After Burner (World)" region="World"/>
		<rom name="After Burner (World).sms" size="524288" crc="1C951F8E" md5="6271c183513e0be0543e326419ee989e" sha1="51531df038783c84640a0cab93122e0b59e3b69a"/>
		<ra_hash>6271c183513e0be0543e326419ee989e</ra_hash>
		<url>https://retroachievements.org/game/10051/hashes</url>
	</game>

	<game name="Air Rescue (Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Air Rescue (Europe, Brazil) (En)</description>
		<release name="Air Rescue (Europe, Brazil) (En)" region="Europe"/>
		<release name="Air Rescue (Europe, Brazil) (En)" region="Brazil"/>
		<release name="Air Rescue (Europe, Brazil) (En)" region="English"/>
