<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Super Nintendo Entertainment System</name>
		<description>Super Nintendo Entertainment System</description>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/3-snes/games</url>
		<titlecount>1929</titlecount>
		<hashcount>1929</hashcount>
	</header>

	<game name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)</description>
		<release name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl).sfc" size="524288" crc="5F7B6627" md5="0829ebfde80e7a9673fe9966a8d47b0f" sha1="7752caa676d15d4d0c42f25548c3e86128a416db"/>
		<ra_hash>0829ebfde80e7a9673fe9966a8d47b0f</ra_hash>
		<url>https://retroachievements.org/game/7791/hashes</url>
	</game>

	<game name="3 Ninjas Kick Back (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>3 Ninjas Kick Back (USA)</description>
		<release name="3 Ninjas Kick Back (USA)" region="USA"/>
		<rom name="3 Ninjas Kick Back (USA).sfc" size="2097152" crc="F2EE11F9" md5="c638c1175840c6640d897951daa73637" sha1="b619576a51a3968e243028a830a455d40cf92e78"/>
		<ra_hash>c638c1175840c6640d897951daa73637</ra_hash>
		<url>https://retroachievements.org/game/357/hashes</url>
	</game>

	<game name="46 Okunen Monogatari - Harukanaru Eden e (Japan)" cloneof="E.V.O. - Search for Eden (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>46 Okunen Monogatari - Harukanaru Eden e (Japan)</description>
		<release name="46 Okunen Monogatari - Harukanaru Eden e (Japan)" region="Japan"/>
		<rom name="46 Okunen Monogatari - Harukanaru Eden e (Japan).sfc" size="1572864" crc="B090235A" md5="116b082005e47a83d3e87ff97c525530" sha1="6a9c8fb28eb524fc26561f9e193380edab3a8a58"/>
		<ra_hash>116b082005e47a83d3e87ff97c525530</ra_hash>
		<url>https://retroachievements.org/game/887/hashes</url>
	</game>
	<game name="E.V.O. - Search for Eden (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>E.V.O. - Search for Eden (USA)</description>
		<release name="E.V.O. - Search for Eden (USA)" region="USA"/>
		<rom name="E.V.O. - Search for Eden (USA).sfc" size="1572864" crc="DD49911E" md5="2ffd5027d32f0ec5326981ee1be1ca32" sha1="ba6386d52c6f032225e299812e6f03e41fe8d0ff"/>
		<ra_hash>2ffd5027d32f0ec5326981ee1be1ca32</ra_hash>
		<url>https://retroachievements.org/game/887/hashes</url>
	</game>
	<game name="E.V.O. - Search for Eden (USA) (Pt) (POBRE)" cloneof="E.V.O. - Search for Eden (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>E.V.O. - Search for Eden (USA) (Pt) (POBRE)</description>
		<release name="E.V.O. - Search for Eden (USA) (Pt) (POBRE)" region="Portugal"/>
		<rom name="E.V.O. - Search for Eden (USA) (Pt) (POBRE).sfc" size="2097152" crc="6291FF7C" md5="07504ccf489368208e472cd2b61259eb" sha1="1f5e309d79217c07d37344b4fccaa855c526e1d9"/>
		<ra_hash>07504ccf489368208e472cd2b61259eb</ra_hash>
		<url>https://retroachievements.org/game/887/hashes</url>
	</game>

	<game name="7th Saga, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>7th Saga, The (USA)</description>
		<release name="7th Saga, The (USA)" region="USA"/>
		<rom name="7th Saga, The (USA).sfc" size="1572864" crc="B3ABDDE6" md5="a42772a0beaf71f9256a8e1998bfe6e3" sha1="8d2b8aea636a2239805c99744bf48c0b4df8d96e"/>
		<ra_hash>a42772a0beaf71f9256a8e1998bfe6e3</ra_hash>
		<url>https://retroachievements.org/game/359/hashes</url>
	</game>
	<game name="7th Saga, The (USA) (Fr) (v1.0) (BessaB)" cloneof="7th Saga, The (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
