<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Fairchild Channel F</name>
		<description>Fairchild Channel F</description>
		<version>20260621</version>
		<date>21 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/57-fairchild-channel-f/games</url>
		<titlecount>37</titlecount>
		<hashcount>42</hashcount>
	</header>

	<game name="(BIOS) Fairchild Channel F (USA) (SL31253)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>(BIOS) Fairchild Channel F (USA) (SL31253)</description>
		<release name="(BIOS) Fairchild Channel F (USA) (SL31253)" region="USA"/>
		<rom name="(BIOS) Fairchild Channel F (USA) (SL31253).bin" size="1024" crc="04694ED9" md5="ac9804d4c0e9d07e33472e3726ed15c3" sha1="81193965a374d77b99b4743d317824b53c3e3c78"/>
		<ra_hash>ac9804d4c0e9d07e33472e3726ed15c3</ra_hash>
		<url>https://retroachievements.org/game/9072/hashes</url>
	</game>
	<game name="(BIOS) Fairchild Channel F (USA) (SL31254)" cloneof="(BIOS) Fairchild Channel F (USA) (SL31253)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>(BIOS) Fairchild Channel F (USA) (SL31254)</description>
		<rom name="(BIOS) Fairchild Channel F (USA) (SL31254).bin" size="1024" crc="9C047BA3" md5="da98f4bb3242ab80d76629021bb27585" sha1="8f70d1b74483ba3a37e86cf16c849d601a8c3d2c"/>
		<ra_hash>da98f4bb3242ab80d76629021bb27585</ra_hash>
		<url>https://retroachievements.org/game/9072/hashes</url>
	</game>
	<game name="(BIOS) Fairchild Channel F (USA) (SL90025)" cloneof="(BIOS) Fairchild Channel F (USA) (SL31253)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>(BIOS) Fairchild Channel F (USA) (SL90025)</description>
		<rom name="(BIOS) Fairchild Channel F (USA) (SL90025).bin" size="1024" crc="015C1E38" md5="95d339631d867c8f1d15a5f2ec26069d" sha1="759e2ed31fbde4a2d8daf8b9f3e0dffebc90dae2"/>
		<ra_hash>95d339631d867c8f1d15a5f2ec26069d</ra_hash>
		<url>https://retroachievements.org/game/9072/hashes</url>
	</game>

	<game name="2048-F8 (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>2048-F8 (USA) (Aftermarket) (Unl)</description>
		<release name="2048-F8 (USA) (Aftermarket) (Unl)" region="USA"/>
		<rom name="2048-F8 (USA) (Aftermarket) (Unl).bin" size="4702" crc="D737AADD" md5="88c078fe7229add65f031b601064543e" sha1="726676f0a204d05f8c2f754d6369cc384c3b7925"/>
		<ra_hash>88c078fe7229add65f031b601064543e</ra_hash>
		<url>https://retroachievements.org/game/20267/hashes</url>
	</game>

	<game name="3rees (USA) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>3rees (USA) (Aftermarket) (Unl)</description>
		<release name="3rees (USA) (Aftermarket) (Unl)" region="USA"/>
		<rom name="3rees (USA) (Aftermarket) (Unl).bin" size="5444" crc="F203F9CF" md5="1a7590de88e21345f60ec2bc8b2b9269" sha1="bc2c1f82a6568d5724c46e152af1b846b869a3aa"/>
		<ra_hash>1a7590de88e21345f60ec2bc8b2b9269</ra_hash>
		<url>https://retroachievements.org/game/10302/hashes</url>
	</game>

	<game name="Adventures of the Stalk of Celery! (World) (v42) (Chris Read)">
		<category>Homebrew</category>
		<source>atariage, Lost Level Archive</source>
		<description>Adventures of the Stalk of Celery! (World) (v42) (Chris Read)</description>
		<release name="Adventures of the Stalk of Celery! (World) (v42) (Chris Read)" region="World"/>
		<rom name="Adventures of the Stalk of Celery! (World) (v42) (Chris Read).bin" size="30720" crc="84AA9472" md5="a7f0df802a1eaba82dd9cf2aa7ce3cd4" sha1="12b291950507fb7df148008f4da1c8141c48a008"/>
		<ra_hash>a7f0df802a1eaba82dd9cf2aa7ce3cd4</ra_hash>
		<url>https://retroachievements.org/game/37897/hashes</url>
	</game>

	<game name="Alien Invasion (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alien Invasion (USA)</description>
		<release name="Alien Invasion (USA)" region="USA"/>
		<rom name="Alien Invasion (USA).bin" size="4096" crc="85E00865" md5="f7bf7d55a7660ffa80d08ad1ba903ff7" sha1="1837e95e6631687fc6d008207e56a31705d55cdf"/>
		<ra_hash>f7bf7d55a7660ffa80d08ad1ba903ff7</ra_hash>
		<url>https://retroachievements.org/game/8990/hashes</url>
	</game>

