<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Nintendo Famicom Disk System</name>
		<description>Nintendo Famicom Disk System</description>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/81-famicom-disk-system/games</url>
		<titlecount>56</titlecount>
		<hashcount>56</hashcount>
	</header>

	<game name="11 in 1 Ball Series (1992) (-) (AS) (p)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>11 in 1 Ball Series (1992) (-) (AS) (p)</description>
		<release name="11 in 1 Ball Series (1992) (-) (AS) (p)" region="World"/>
		<rom name="11 in 1 Ball Series (1992) (-) (AS) (p).nes" size="524304" crc="A8C50FA5" md5="c1aefac680d38f6be0c7a3ef43e0b40b" sha1="7c2ad4d3decc4e06bf052cc07a7c7c9a944d9d9b"/>
		<ra_hash>f80973d2e06e368e094a243ffb2520d7</ra_hash>
		<url>https://retroachievements.org/game/5550/hashes</url>
	</game>
	<game name="Smash Ping Pong (Japan)" cloneof="11 in 1 Ball Series (1992) (-) (AS) (p)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Smash Ping Pong (Japan)</description>
		<release name="Smash Ping Pong (Japan)" region="Japan"/>
		<rom name="Smash Ping Pong (Japan).fds" size="65500" crc="B235B657" md5="e6bf27adea0837055f82fc204d9fbf98" sha1="b3ffc3723f3d3bc1af9e8180145483c332f409e0"/>
		<ra_hash>e6bf27adea0837055f82fc204d9fbf98</ra_hash>
		<url>https://retroachievements.org/game/5550/hashes</url>
	</game>

	<game name="Ai Senshi Nicol (Japan)" cloneof="Ai Senshi Nicol (Japan) (FDS Conversion)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ai Senshi Nicol (Japan)</description>
		<rom name="Ai Senshi Nicol (Japan).fds" size="131000" crc="3FBDBE79" md5="7839c79cb30fab6440114554508609fa" sha1="506e72b65670e1d149751d166836beaf5c261c5e"/>
