<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Mattel Intellivision</name>
		<description>Mattel Intellivision</description>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/45-intellivision/games</url>
		<titlecount>42</titlecount>
		<hashcount>42</hashcount>
	</header>

	<game name="4-Tris (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>4-Tris (World) (Aftermarket) (Unl)</description>
		<release name="4-Tris (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="4-Tris (World) (Aftermarket) (Unl).int" size="16441" crc="7FD2A11A" md5="bdf1ffe620738e6f54740ded6e175693" sha1="17efae049715528a2a85c9412f5c0ec4824f3557"/>
		<ra_hash>bdf1ffe620738e6f54740ded6e175693</ra_hash>
		<url>https://retroachievements.org/game/17712/hashes</url>
	</game>

	<game name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe)</description>
		<release name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe)" region="USA"/>
		<release name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe)" region="Europe"/>
		<rom name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe).int" size="16384" crc="16C3B62F" md5="0229a4889e18a37d1d631505d1cb83df" sha1="deffe81ac52caa93401ca2aaed734a1fb69c498d"/>
		<ra_hash>0229a4889e18a37d1d631505d1cb83df</ra_hash>
		<url>https://retroachievements.org/game/7404/hashes</url>
	</game>

	<game name="Adventure (USA, Europe) (Intellivision Lives!)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventure (USA, Europe) (Intellivision Lives!)</description>
		<release name="Adventure (USA, Europe) (Intellivision Lives!)" region="USA"/>
		<release name="Adventure (USA, Europe) (Intellivision Lives!)" region="Europe"/>
		<rom name="Adventure (USA, Europe) (Intellivision Lives!).int" size="16384" crc="11C3BCFA" md5="17fd2af3368c310fb7928dcfe0311514" sha1="009683f3a40adbdd97b7256d64614feff12469ae"/>
		<ra_hash>17fd2af3368c310fb7928dcfe0311514</ra_hash>
		<url>https://retroachievements.org/game/17395/hashes</url>
	</game>

	<game name="Antarctic Tales (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Antarctic Tales (World) (Aftermarket) (Unl)</description>
		<release name="Antarctic Tales (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Antarctic Tales (World) (Aftermarket) (Unl).rom" size="77396" crc="9BA5A798" md5="27051b100ff89970d8a24291e8b6cb67" sha1="bc8d07fc972770dabf6a77ef73a7be15c0521c3e"/>
		<ra_hash>27051b100ff89970d8a24291e8b6cb67</ra_hash>
		<url>https://retroachievements.org/game/24890/hashes</url>
	</game>

	<game name="Astrosmash (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Astrosmash (USA, Europe)</description>
		<release name="Astrosmash (USA, Europe)" region="USA"/>
		<release name="Astrosmash (USA, Europe)" region="Europe"/>
		<rom name="Astrosmash (USA, Europe).int" size="8192" crc="FAB2992C" md5="8f6a5b5b65d84f947236e503d378370b" sha1="d3529cad339b3fd5c67b4f503e9360188be9d3e8"/>
		<ra_hash>8f6a5b5b65d84f947236e503d378370b</ra_hash>
		<url>https://retroachievements.org/game/8283/hashes</url>
	</game>

	<game name="Atlantis (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Atlantis (USA, Europe)</description>
		<release name="Atlantis (USA, Europe)" region="USA"/>
		<release name="Atlantis (USA, Europe)" region="Europe"/>
		<rom name="Atlantis (USA, Europe).int" size="16384" crc="13FF363C" md5="317ef1ee4d12df7ce7dd57dbc273b4b1" sha1="094b207668c03a6d903270490f495ddc237cd8d7"/>
		<ra_hash>317ef1ee4d12df7ce7dd57dbc273b4b1</ra_hash>
		<url>https://retroachievements.org/game/10682/hashes</url>
	</game>

	<game name="Beauty &amp; the Beast (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Beauty &amp; the Beast (USA, Europe)</description>
		<release name="Beauty &amp; the Beast (USA, Europe)" region="USA"/>
		<release name="Beauty &amp; the Beast (USA, Europe)" region="Europe"/>
		<rom name="Beauty &amp; the Beast (USA, Europe).int" size="16384" crc="C047D487" md5="f6d0e268efe254dc4539fb6df5a6ce24" sha1="1b6fd19e745e50e8ea679bd5adfb719d1f276bc5"/>
		<ra_hash>f6d0e268efe254dc4539fb6df5a6ce24</ra_hash>
		<url>https://retroachievements.org/game/6865/hashes</url>
	</game>

	<game name="BurgerTime (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>BurgerTime (USA, Europe)</description>
		<release name="BurgerTime (USA, Europe)" region="USA"/>
		<release name="BurgerTime (USA, Europe)" region="Europe"/>
		<rom name="BurgerTime (USA, Europe).int" size="16384" crc="43806375" md5="d81075a4c254463724ac3bab0b500a08" sha1="eacd83365da40a1a3d6c77ca2da4a0393460e02f"/>
		<ra_hash>d81075a4c254463724ac3bab0b500a08</ra_hash>
		<url>https://retroachievements.org/game/17859/hashes</url>
	</game>

	<game name="Buzz Bombers (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Buzz Bombers (USA, Europe)</description>
		<release name="Buzz Bombers (USA, Europe)" region="USA"/>
		<release name="Buzz Bombers (USA, Europe)" region="Europe"/>
		<rom name="Buzz Bombers (USA, Europe).int" size="16384" crc="FA492BBD" md5="0032f034ed1d761d1f0dff79115fec78" sha1="a0ef9a23976de6ee88c1f970a6585ded2a2b8c04"/>
		<ra_hash>0032f034ed1d761d1f0dff79115fec78</ra_hash>
		<url>https://retroachievements.org/game/10686/hashes</url>
	</game>

	<game name="Checkers (USA, Europe) (Intellivision Lives!)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Checkers (USA, Europe) (Intellivision Lives!)</description>
		<release name="Checkers (USA, Europe) (Intellivision Lives!)" region="USA"/>
		<release name="Checkers (USA, Europe) (Intellivision Lives!)" region="Europe"/>
		<rom name="Checkers (USA, Europe) (Intellivision Lives!).int" size="8192" crc="36E1D858" md5="8122bb07816acdcb3f0a037b72f02142" sha1="4fef3342c0e7100113b4022e4395ad552fddacf1"/>
		<ra_hash>8122bb07816acdcb3f0a037b72f02142</ra_hash>
		<url>https://retroachievements.org/game/28554/hashes</url>
	</game>

	<game name="Commando (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Commando (USA)</description>
		<release name="Commando (USA)" region="USA"/>
