<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - NEC PC-8000-8800</name>
		<description>NEC PC-8000-8800</description>
		<version>20260809</version>
		<date>9 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/47-nec-pc-8000-8800/games</url>
		<titlecount>97</titlecount>
		<hashcount>141</hashcount>
	</header>

	<game name="1942 (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>1942 (V1 mode)</description>
		<release name="1942 (V1 mode)" region="World"/>
		<rom name="1942 (V1 mode).d88" size="348848" crc="CB204288" md5="1c00b209336018c7bf618a11d63b57d7" sha1="08b96cc36261dc563b1e41920d780750f94f5b87"/>
		<ra_hash>1c00b209336018c7bf618a11d63b57d7</ra_hash>
		<url>https://retroachievements.org/game/14192/hashes</url>
	</game>

	<game name="American Truck (SR) (Set 1)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>American Truck (SR) (Set 1)</description>
		<release name="American Truck (SR) (Set 1)" region="World"/>
		<rom name="American Truck (SR) (Set 1).d88" size="349024" crc="0E1C417A" md5="7309672ed6318695d1e6a1e319d709f1" sha1="a365fc0d9df15294aab25e8dab31a35cb0639d26"/>
		<ra_hash>7309672ed6318695d1e6a1e319d709f1</ra_hash>
		<url>https://retroachievements.org/game/31189/hashes</url>
	</game>

	<game name="Arkanoid">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Arkanoid</description>
		<release name="Arkanoid" region="World"/>
		<rom name="Arkanoid.d88" size="348848" crc="6520C1E9" md5="82665654413828ecb9f59f9ee72cc27d" sha1="717add6ef5e70659a74c6b17c8370c9e6c9e921f"/>
		<ra_hash>82665654413828ecb9f59f9ee72cc27d</ra_hash>
		<url>https://retroachievements.org/game/30809/hashes</url>
	</game>

	<game name="Ascend (2022) (Inufuto)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Ascend (2022) (Inufuto)</description>
		<release name="Ascend (2022) (Inufuto)" region="World"/>
		<rom name="Ascend (2022) (Inufuto).d88" size="348848" crc="AADA6F57" md5="5def00835e061a54fe6d1fa2d5a8d2b0" sha1="4a2b0196b8c45f78b496434b58d49dfac8475538"/>
		<ra_hash>5def00835e061a54fe6d1fa2d5a8d2b0</ra_hash>
		<url>https://retroachievements.org/game/31315/hashes</url>
	</game>

	<game name="Balloon Fight">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Balloon Fight</description>
		<release name="Balloon Fight" region="World"/>
		<rom name="Balloon Fight.d88" size="48576" crc="D4FD5AB2" md5="217d98cd080c974f94070a8c759153d3" sha1="88eeb5c527cffef2ecfd28cf82917902f84ed6ab"/>
		<ra_hash>217d98cd080c974f94070a8c759153d3</ra_hash>
		<url>https://retroachievements.org/game/14193/hashes</url>
	</game>

	<game name="Battle Skin Panic">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Battle Skin Panic</description>
		<release name="Battle Skin Panic" region="World"/>
		<rom name="Battle Skin Panic.m3u" size="96" crc="D6D61182" md5="4afe2b20e79d5d9f70b84a7e1ed47340" sha1="da41f756564753b4cc129b61537ad6c6b3f3cce6"/>
		<rom name="Battle Skin Panic (Disk A).d88" size="414992" crc="F9FF8122" md5="1f37c90372f768650491d33325a1e396" sha1="29faad7d41b1898e32d543b03a3018f0bef4d66c"/>
		<ra_hash>1f37c90372f768650491d33325a1e396</ra_hash>
		<rom name="Battle Skin Panic (Disk B).d88" size="414992" crc="CBE68661" md5="27d347480cc6dac3768297b6fd9defff" sha1="25f9baf7291ec2f28702ff31f26da8221fa3d579"/>
		<ra_hash>27d347480cc6dac3768297b6fd9defff</ra_hash>
		<rom name="Battle Skin Panic (Disk C).d88" size="414992" crc="DA136DA1" md5="5205c480ce8b60ab3200067ae2d8923d" sha1="46f8dfeae51460d5d459355f5a0eb19b37af3692"/>
		<ra_hash>5205c480ce8b60ab3200067ae2d8923d</ra_hash>
		<url>https://retroachievements.org/game/17483/hashes</url>
	</game>

	<game name="Blue Mint">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Blue Mint</description>
		<release name="Blue Mint" region="World"/>
		<rom name="Blue Mint.d88" size="348848" crc="862E4151" md5="e4a9591b33c0da0668458445142e3e27" sha1="1b130fe5474468119ea5ee9dca153b07ed1d5605"/>
		<ra_hash>e4a9591b33c0da0668458445142e3e27</ra_hash>
		<url>https://retroachievements.org/game/32648/hashes</url>
	</game>

	<game name="Bomb Jack">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Bomb Jack</description>
		<release name="Bomb Jack" region="World"/>
		<rom name="Bomb Jack.d88" size="348848" crc="DA4A20F6" md5="d00e07046291efda14a076b870d26fd5" sha1="09ebaa16ad4a0c20e865e6590b936f128dfea2c0"/>
		<ra_hash>d00e07046291efda14a076b870d26fd5</ra_hash>
		<url>https://retroachievements.org/game/14194/hashes</url>
	</game>

	<game name="Choplifter (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Choplifter (V1 mode)</description>
		<release name="Choplifter (V1 mode)" region="World"/>
		<rom name="Choplifter (V1 mode).d88" size="348848" crc="D264CCE0" md5="89b47d7cf7e794d62cdbabe98bb12a8a" sha1="908862610b75fe0b92807021a1a1b8f5839b9d34"/>
		<ra_hash>89b47d7cf7e794d62cdbabe98bb12a8a</ra_hash>
		<url>https://retroachievements.org/game/31162/hashes</url>
	</game>

	<game name="Choro Q Holiday Puzzle">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Choro Q Holiday Puzzle</description>
		<release name="Choro Q Holiday Puzzle" region="World"/>
		<rom name="Choro Q Holiday Puzzle.d88" size="366256" crc="E41E2E52" md5="5ceb3452093a933175f9f29022e84587" sha1="134b10be0f873d3de626993ff9d147ef2c9c0ca3"/>
		<ra_hash>5ceb3452093a933175f9f29022e84587</ra_hash>
		<url>https://retroachievements.org/game/14928/hashes</url>
	</game>

	<game name="Computer the Golf (Japan) (En) (v1.0) (Geofront)">
		<category>Retail</category>
		<source>RAPatches, Lost Level Archive</source>
		<description>Computer the Golf (Japan) (En) (v1.0) (Geofront)</description>
		<release name="Computer the Golf (Japan) (En) (v1.0) (Geofront)" region="English"/>
		<rom name="Computer the Golf (Japan) (En) (v1.0) (Geofront).t88" size="24195" crc="7DD10355" md5="8801b3fd121300a193df4096a023c68b" sha1="646a48cdfef767e6492dfa5001b0683026b52a7d"/>
		<ra_hash>8801b3fd121300a193df4096a023c68b</ra_hash>
		<url>https://retroachievements.org/game/6752/hashes</url>
	</game>

	<game name="Cuby Panic">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Cuby Panic</description>
		<release name="Cuby Panic" region="World"/>
		<rom name="Cuby Panic.d88" size="344528" crc="4567EE43" md5="3876a310798ae116e21e09701eec8f09" sha1="dca371e0c71dda875aa49c74ed25a5ac2df22581"/>
		<ra_hash>3876a310798ae116e21e09701eec8f09</ra_hash>
		<url>https://retroachievements.org/game/14132/hashes</url>
	</game>

	<game name="Dezeni World">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Dezeni World</description>
		<release name="Dezeni World" region="World"/>
		<rom name="Dezeni World.d88" size="348848" crc="CBF9E9F5" md5="283563f6202914596439481f86c7b42d" sha1="f7894f13a0649f42b49f7a145c44f4e04c9b7bb9"/>
		<ra_hash>283563f6202914596439481f86c7b42d</ra_hash>
		<url>https://retroachievements.org/game/30826/hashes</url>
	</game>
	<game name="Dezeni World (mkII) (V1 mode)" cloneof="Dezeni World">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Dezeni World (mkII) (V1 mode)</description>
		<rom name="Dezeni World (mkII) (V1 mode).d88" size="348848" crc="2B9B5EDD" md5="b951d24c58e13ce81267cfcac433c6d0" sha1="1dc4fabe4cabd0c9278a2d4e38bfd3a4823f86fa"/>
		<ra_hash>b951d24c58e13ce81267cfcac433c6d0</ra_hash>
		<url>https://retroachievements.org/game/30826/hashes</url>
	</game>

	<game name="Dig Dug (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Dig Dug (V1 mode)</description>
		<release name="Dig Dug (V1 mode)" region="World"/>
		<rom name="Dig Dug (V1 mode).d88" size="348848" crc="00EDDCC2" md5="a38ec46f6c9d59697ad38bb3e4d5872d" sha1="7f99e99bed95846f96b41dd6dfbb912c6bf159d7"/>
		<ra_hash>a38ec46f6c9d59697ad38bb3e4d5872d</ra_hash>
		<url>https://retroachievements.org/game/30902/hashes</url>
	</game>

	<game name="Digital Devil Story - Megami Tensei">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Digital Devil Story - Megami Tensei</description>
		<release name="Digital Devil Story - Megami Tensei" region="World"/>
		<rom name="Digital Devil Story - Megami Tensei.m3u" size="100" crc="8E0E5482" md5="d91ca3ba49bd47ab4293f5356fb1a807" sha1="c347f80bb50083a3945162dfe0af9baa9b173a0a"/>
		<rom name="Digital Devil Story - Megami Tensei (Disk 1).d88" size="414992" crc="4871CA27" md5="7ede109c078aa2b3fd052f537b9fa1c8" sha1="5e7459f12b608e8e1d27d423d0a66d33b03cc428"/>
		<ra_hash>7ede109c078aa2b3fd052f537b9fa1c8</ra_hash>
		<rom name="Digital Devil Story - Megami Tensei (Disk 2).d88" size="414992" crc="BCA2E361" md5="28aa5361383283482912682635a2e934" sha1="edf0713cb29c51b290e1ebe6a2360e69dafff7b8"/>
		<ra_hash>28aa5361383283482912682635a2e934</ra_hash>
		<url>https://retroachievements.org/game/13985/hashes</url>
	</game>

	<game name="Donkey Gorilla (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Donkey Gorilla (V1 mode)</description>
		<release name="Donkey Gorilla (V1 mode)" region="World"/>
		<rom name="Donkey Gorilla (V1 mode).d88" size="66240" crc="A8926AFC" md5="8c13b5d875e4cee792a00836e1b7d226" sha1="1900f3dbc67c4e1e3095ddb304f182d83ee23bbe"/>
		<ra_hash>8c13b5d875e4cee792a00836e1b7d226</ra_hash>
		<url>https://retroachievements.org/game/34876/hashes</url>
	</game>

	<game name="Donkey Kong 3 - The Great Counterattack (V1 mode)">
		<category>Retail</category>
		<source>neokobe</source>
		<description>Donkey Kong 3 - The Great Counterattack (V1 mode)</description>
		<release name="Donkey Kong 3 - The Great Counterattack (V1 mode)" region="World"/>
		<rom name="Donkey Kong 3 - The Great Counterattack (V1 mode).d88" size="587808" crc="5A0955FA" md5="2c371a4e9085410c6b457e0db5e68e88" sha1="95709bf3a4bc631aed98681db263f6f345c419df"/>
		<ra_hash>2c371a4e9085410c6b457e0db5e68e88</ra_hash>
		<url>https://retroachievements.org/game/6812/hashes</url>
	</game>

	<game name="Dragon Knight (Disk A) (Alt 4)">
		<category>Retail</category>
		<source>neokobe</source>
