<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Apple II</name>
		<description>Apple II</description>
		<version>20260609</version>
		<date>9 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/38/games</url>
		<titlecount>147</titlecount>
		<hashcount>395</hashcount>
	</header>

	<game name="A.E.">
		<category>Retail</category>
		<source>wozaday</source>
		<description>A.E.</description>
		<release name="A.E." region="World"/>
		<rom name="A.E..m3u" size="38" crc="182B8C30" md5="11f595a99d36833bb8352ddeeba0bc0e" sha1="729e40bafe11145fc05a9753087f1d2db1067553"/>
		<rom name="A.E. (Side A).woz" size="168206" crc="06E2E82A" md5="957c6ac3752bcd138b7b6932db34b51d" sha1="dbd31e80d1077788be5eebc016c3201ddcb7c026"/>
		<ra_hash>957c6ac3752bcd138b7b6932db34b51d</ra_hash>
		<rom name="A.E. (Side B).woz" size="234766" crc="D0A7DADF" md5="a4df0c61d951483d8bbea9a03f3449a0" sha1="5a0700afe19e7c2163bc41e1cf59f81330ce632c"/>
		<ra_hash>a4df0c61d951483d8bbea9a03f3449a0</ra_hash>
		<url>https://retroachievements.org/game/22130/hashes</url>
	</game>

	<game name="A2Sudoku (v1.2) (2015-07-24) (Rand-Emonium Software) (MIT)">
		<category>Homebrew</category>
		<source>TOSEC</source>
		<description>A2Sudoku (v1.2) (2015-07-24) (Rand-Emonium Software) (MIT)</description>
		<release name="A2Sudoku (v1.2) (2015-07-24) (Rand-Emonium Software) (MIT)" region="World"/>
		<rom name="A2Sudoku (v1.2) (2015-07-24) (Rand-Emonium Software) (MIT).dsk" size="143360" crc="5CF5C66D" md5="bd92a051c2098b3090b865365caa3571" sha1="bfdb8e741988f2439ba91cddc318d5cf88387e47"/>
		<ra_hash>bd92a051c2098b3090b865365caa3571</ra_hash>
		<url>https://retroachievements.org/game/14674/hashes</url>
	</game>

	<game name="Akalabeth">
		<category>Retail</category>
		<source>wozaday</source>
		<description>Akalabeth</description>
		<release name="Akalabeth" region="World"/>
		<rom name="Akalabeth.woz" size="173336" crc="8386FBED" md5="001d722ff7618f70700eaa8989afbcca" sha1="e28722b00c96aba9fe2c2a9888a9810e6e850fda"/>
		<ra_hash>001d722ff7618f70700eaa8989afbcca</ra_hash>
		<url>https://retroachievements.org/game/14025/hashes</url>
	</game>

	<game name="Alf (v3.2)">
		<category>Retail</category>
		<source>wozaday</source>
		<description>Alf (v3.2)</description>
		<release name="Alf (v3.2)" region="World"/>
		<rom name="Alf (v3.2).woz" size="234776" crc="9B1F0D3A" md5="73f514f8d70eafa2097f5ac8659168c0" sha1="843429f5246704372b77ec382278eda0c81acb49"/>
		<ra_hash>73f514f8d70eafa2097f5ac8659168c0</ra_hash>
		<url>https://retroachievements.org/game/32138/hashes</url>
	</game>

	<game name="Apple Bowl (1979) (Apple Computer)">
		<category>Retail</category>
		<source>TOSEC</source>
		<description>Apple Bowl (1979) (Apple Computer)</description>
		<release name="Apple Bowl (1979) (Apple Computer)" region="World"/>
		<rom name="Apple Bowl (1979) (Apple Computer).do" size="143360" crc="8EBC6802" md5="ac05cb753b77cf22622493c51bc47203" sha1="f49da28cc60b9442082fda59ff71330128d72ec1"/>
		<ra_hash>ac05cb753b77cf22622493c51bc47203</ra_hash>
		<url>https://retroachievements.org/game/22163/hashes</url>
	</game>

	<game name="Astro-Grover (1987) (Hi-Tech Expressions)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Astro-Grover (1987) (Hi-Tech Expressions)</description>
		<release name="Astro-Grover (1987) (Hi-Tech Expressions)" region="World"/>
		<rom name="Astro-Grover (1987) (Hi-Tech Expressions).dsk" size="143360" crc="1BD89F8D" md5="3f317ae0d53a6e299ba742f58c31305d" sha1="1973f00d57d75d7878999c9cfd808b215447eecf"/>
		<ra_hash>3f317ae0d53a6e299ba742f58c31305d</ra_hash>
		<url>https://retroachievements.org/game/37599/hashes</url>
	</game>

	<game name="Battle of Hoth (1980) (Tukumo)">
		<category>Unlicensed</category>
		<source>TOSEC</source>
		<description>Battle of Hoth (1980) (Tukumo)</description>
		<release name="Battle of Hoth (1980) (Tukumo)" region="World"/>
		<rom name="Battle of Hoth (1980) (Tukumo).do" size="143360" crc="9F25AE79" md5="01fa5ae0a155665e31421491e03d7c2e" sha1="062d6b8b092917201ff74c7d9f1dddc92a82de00"/>
		<ra_hash>01fa5ae0a155665e31421491e03d7c2e</ra_hash>
		<url>https://retroachievements.org/game/20871/hashes</url>
	</game>

	<game name="Black Cauldron, The">
		<category>Retail</category>
		<source>appleasimov</source>
		<description>Black Cauldron, The</description>
		<release name="Black Cauldron, The" region="World"/>
		<rom name="Black Cauldron, The.m3u" size="200" crc="0191DE66" md5="930072dfecffebda1a5511fae4778497" sha1="e9dd086ad88297be4bf2ca74e091394c4bef6d91"/>
		<rom name="Black Cauldron, The (Disk 1) (Front).nib" size="232960" crc="2036A8E5" md5="dbcc564fdd15795c4b994af26a01a09e" sha1="46515431b7824c74dc994e6a67a84982927153f7"/>
		<ra_hash>dbcc564fdd15795c4b994af26a01a09e</ra_hash>
		<rom name="Black Cauldron, The (Disk 1) (Back).nib" size="232960" crc="4972126A" md5="66f82e26d9417757ece6253dc140967c" sha1="0ec670a251d779e7fc89b5e7f5c3f38fd0b09d70"/>
		<ra_hash>66f82e26d9417757ece6253dc140967c</ra_hash>
		<rom name="Black Cauldron, The (Disk 2) (Front).nib" size="232960" crc="29946CED" md5="89d90b22588fc4217348e334c60c6900" sha1="1b9f3319a34af42743707ca5b47a9317ee3e4c99"/>
		<ra_hash>89d90b22588fc4217348e334c60c6900</ra_hash>
		<rom name="Black Cauldron, The (Disk 2) (Back).nib" size="232960" crc="6DA857BE" md5="02de27187fd6446daae8303066611f13" sha1="46327a3639eb19f081455391bc5778fabe1deea8"/>
		<ra_hash>02de27187fd6446daae8303066611f13</ra_hash>
		<rom name="Black Cauldron, The (Disk 3).nib" size="232960" crc="F1C571BB" md5="0d0ef0cace8ccde940c06781efe2fd78" sha1="48a33b60f668ea15827643f2272939c5fd8ee245"/>
		<ra_hash>0d0ef0cace8ccde940c06781efe2fd78</ra_hash>
		<url>https://retroachievements.org/game/14478/hashes</url>
	</game>
	<game name="The Black Cauldron (4am and san inc crack)" cloneof="Black Cauldron, The">
		<category>Retail</category>
		<source>4amcrack</source>
		<description>The Black Cauldron (4am and san inc crack)</description>
		<rom name="The Black Cauldron (4am and san inc crack).m3u" size="290" crc="05D550EC" md5="01105191ca7845b1f1a505f755a0e942" sha1="7ab8b2af6a854bad1d11ef268b5016d179ea4b82"/>
		<rom name="The Black Cauldron (4am and san inc crack) (Disk 1A).dsk" size="143360" crc="233C8D02" md5="8899ad83dbda2e772393f98abefdc058" sha1="50066a783c3be11a3ca4662f092b649cdfd7fe86"/>
		<ra_hash>8899ad83dbda2e772393f98abefdc058</ra_hash>
		<rom name="The Black Cauldron (4am and san inc crack) (Disk 1B).dsk" size="143360" crc="E5CA8F24" md5="6af43b5d837688b373529947d3fb04fc" sha1="dc08253015f34193d45658864d01c7be42a984d2"/>
		<ra_hash>6af43b5d837688b373529947d3fb04fc</ra_hash>
		<rom name="The Black Cauldron (4am and san inc crack) (Disk 2A).dsk" size="143360" crc="CE0141D7" md5="9214fdb0b3a53c5f4160ac681a2002bd" sha1="e4714561eba2c6dad4d0cac9c73e90947bbd4182"/>
		<ra_hash>9214fdb0b3a53c5f4160ac681a2002bd</ra_hash>
		<rom name="The Black Cauldron (4am and san inc crack) (Disk 2B).dsk" size="143360" crc="60F44185" md5="a7cea209c45dacf4474753a701b4229d" sha1="98d4800082d9c44a1909004e5fa6a7cedf7f34c6"/>
		<ra_hash>a7cea209c45dacf4474753a701b4229d</ra_hash>
		<rom name="The Black Cauldron (4am and san inc crack) (Disk 3A).dsk" size="143360" crc="093BA3C4" md5="3493f40aec829f98e4cf6ff739ff0f81" sha1="632735ee231ed9d23604bd24ab9c00d62cb4d5bc"/>
		<ra_hash>3493f40aec829f98e4cf6ff739ff0f81</ra_hash>
		<url>https://retroachievements.org/game/14478/hashes</url>
	</game>
	<game name="The Black Cauldron" cloneof="Black Cauldron, The">
		<category>Retail</category>
		<source>wozaday</source>
		<description>The Black Cauldron</description>
		<rom name="The Black Cauldron.m3u" size="169" crc="C497685F" md5="a9a7c8a5600352f2b25e9aae9736a836" sha1="b821fe6d2d513b2f536f04a5a8e08ee14989d636"/>
		<rom name="The Black Cauldron (Disk 1A).woz" size="234860" crc="B3611B80" md5="20521505afaa87bb93533172f0ab5467" sha1="c477f162eff8e233c87279c9563bffdfa536b157"/>
