<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Nintendo Virtual Boy</name>
		<description>Nintendo Virtual Boy</description>
		<version>20260719</version>
		<date>19 July 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/28-virtual-boy/games</url>
		<titlecount>52</titlecount>
		<hashcount>52</hashcount>
	</header>

	<game name="3-D Tetris (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>3-D Tetris (USA)</description>
		<release name="3-D Tetris (USA)" region="USA"/>
		<rom name="3-D Tetris (USA).vb" size="1048576" crc="BB71B522" md5="ecf1218706e9b547eab9e4be58d54e21" sha1="5177015a91442e56bd76af39447bca365e06c272"/>
		<ra_hash>ecf1218706e9b547eab9e4be58d54e21</ra_hash>
		<url>https://retroachievements.org/game/12719/hashes</url>
	</game>

	<game name="3D Crosswords (World) (Emulator Version) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>3D Crosswords (World) (Emulator Version) (Aftermarket) (Unl)</description>
		<release name="3D Crosswords (World) (Emulator Version) (Aftermarket) (Unl)" region="World"/>
		<rom name="3D Crosswords (World) (Emulator Version) (Aftermarket) (Unl).vb" size="2097152" crc="BB061C9D" md5="cef10df7728f4398af46d51efc89d3d0" sha1="c778106d5c378022bbb078cd303bd0155e9fcabc"/>
		<ra_hash>cef10df7728f4398af46d51efc89d3d0</ra_hash>
		<url>https://retroachievements.org/game/17020/hashes</url>
	</game>

	<game name="Advanced Pasta Cooking Simulator (USA) (Aftermarket) (Unl) (HorvatM)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Advanced Pasta Cooking Simulator (USA) (Aftermarket) (Unl) (HorvatM)</description>
		<release name="Advanced Pasta Cooking Simulator (USA) (Aftermarket) (Unl) (HorvatM)" region="USA"/>
		<rom name="Advanced Pasta Cooking Simulator (USA) (Aftermarket) (Unl) (HorvatM).vb" size="2097152" crc="639CA272" md5="a1b32c3b70ad0875fada464d681867f7" sha1="dd535b06c7b43ae3a122553c9b6fb9ace3bf11af"/>
		<ra_hash>a1b32c3b70ad0875fada464d681867f7</ra_hash>
		<url>https://retroachievements.org/game/19567/hashes</url>
	</game>

	<game name="BLOX (World) (v1.1) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>BLOX (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="BLOX (World) (v1.1) (Aftermarket) (Unl)" region="World"/>
		<rom name="BLOX (World) (v1.1) (Aftermarket) (Unl).vb" size="1048576" crc="450FEAB5" md5="f82d4c9fdd81518537d88f70c6602bb5" sha1="f2105349dff09bdc00e4548460991dde9ac7c2af"/>
		<ra_hash>f82d4c9fdd81518537d88f70c6602bb5</ra_hash>
		<url>https://retroachievements.org/game/13161/hashes</url>
	</game>

	<game name="BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)</description>
		<release name="BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)" region="France"/>
		<release name="BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)" region="Germany"/>
		<release name="BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)" region="Italy"/>
		<release name="BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)" region="Spain"/>
