<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Nintendo Game Boy Advance</name>
		<description>Nintendo Game Boy Advance</description>
		<version>20260609</version>
		<date>9 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/5-game-boy-advance/games</url>
		<titlecount>1200</titlecount>
		<hashcount>1200</hashcount>
	</header>

	<game name="007 - NightFire (USA, Europe) (En,Fr,De)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>007 - NightFire (USA, Europe) (En,Fr,De)</description>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="USA"/>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="Europe"/>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="France"/>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="Germany"/>
		<release name="007 - NightFire (USA, Europe) (En,Fr,De)" region="English"/>
		<rom name="007 - NightFire (USA, Europe) (En,Fr,De).gba" size="8388608" crc="56C83C16" md5="71259fb2bf7adeb9b5d8c84619a2531e" sha1="f4363923181b71448ddd6e28ac72d30b3ecfc019"/>
		<ra_hash>71259fb2bf7adeb9b5d8c84619a2531e</ra_hash>
		<url>https://retroachievements.org/game/6250/hashes</url>
	</game>

	<game name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" cloneof="2 Games in One! - Dr. Mario + Puzzle League (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="France"/>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="English"/>
		<rom name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="FB7A7567" md5="ec06f494be2a51170d7fd439bee5a057" sha1="df2918198ee3a5dd4a36b8cc28269e958de5e1ee"/>
		<ra_hash>ec06f494be2a51170d7fd439bee5a057</ra_hash>
		<url>https://retroachievements.org/game/4970/hashes</url>
	</game>
	<game name="2 Games in One! - Dr. Mario + Puzzle League (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>2 Games in One! - Dr. Mario + Puzzle League (USA)</description>
		<release name="2 Games in One! - Dr. Mario + Puzzle League (USA)" region="USA"/>
		<rom name="2 Games in One! - Dr. Mario + Puzzle League (USA).gba" size="8388608" crc="4C2B7349" md5="279297081bab92bdc469f3b9127ab4fc" sha1="af6fdad72d3f4777338b77971f488c0f75b080c1"/>
		<ra_hash>279297081bab92bdc469f3b9127ab4fc</ra_hash>
		<url>https://retroachievements.org/game/4970/hashes</url>
	</game>

