<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Mega Duck</name>
		<description>Mega Duck</description>
		<version>20260719</version>
		<date>19 July 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/69-mega-duck/games</url>
		<titlecount>35</titlecount>
		<hashcount>38</hashcount>
	</header>

	<game name="2nd Space (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>2nd Space (World)</description>
		<release name="2nd Space (World)" region="World"/>
		<rom name="2nd Space (World).bin" size="131072" crc="43272949" md5="4d35d82d4d0d1c1a4709e39fa2015061" sha1="b2b54faa87996d614941630c7f098431bf699b58"/>
		<ra_hash>4d35d82d4d0d1c1a4709e39fa2015061</ra_hash>
		<url>https://retroachievements.org/game/10802/hashes</url>
	</game>

	<game name="Aerial (World) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Aerial (World) (Inufuto) (Aftermarket)</description>
		<release name="Aerial (World) (Inufuto) (Aftermarket)" region="World"/>
		<rom name="Aerial (World) (Inufuto) (Aftermarket).bin" size="16384" crc="6A324AC3" md5="b26307c090211b85672a3a71ef3bd53f" sha1="6028dd33cf97caffa9025010399127ee5fd75669"/>
		<ra_hash>b26307c090211b85672a3a71ef3bd53f</ra_hash>
		<url>https://retroachievements.org/game/31453/hashes</url>
	</game>

	<game name="Arctic Zone (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Arctic Zone (World)</description>
		<release name="Arctic Zone (World)" region="World"/>
		<rom name="Arctic Zone (World).bin" size="32768" crc="F88F2D25" md5="d9206a9aa8a80650dc14467f1c3a1e9e" sha1="4f3022126f33964e0fb5505fa0caeaa13b995309"/>
		<ra_hash>d9206a9aa8a80650dc14467f1c3a1e9e</ra_hash>
		<url>https://retroachievements.org/game/10786/hashes</url>
	</game>

	<game name="Armour Force (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Armour Force (World)</description>
		<release name="Armour Force (World)" region="World"/>
		<rom name="Armour Force (World).bin" size="65536" crc="ECA6C0AD" md5="ddd2e71a525be1ed6605e933b3f1a616" sha1="aa2c3774eb48df0854d4b61997653f79a810f4cc"/>
		<ra_hash>ddd2e71a525be1ed6605e933b3f1a616</ra_hash>
		<url>https://retroachievements.org/game/10787/hashes</url>
	</game>

	<game name="battlot">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>battlot</description>
		<release name="battlot" region="World"/>
		<rom name="battlot.bin" size="16384" crc="0972ECFD" md5="d1d16b0fe4d8dc9e08a10bdc92b2e732" sha1="e8931410ea6aa36bfe38775c84217ffaec9ac420"/>
		<ra_hash>d1d16b0fe4d8dc9e08a10bdc92b2e732</ra_hash>
		<url>https://retroachievements.org/game/38259/hashes</url>
	</game>

	<game name="Beast Fighter (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Beast Fighter (World)</description>
		<release name="Beast Fighter (World)" region="World"/>
		<rom name="Beast Fighter (World).bin" size="131072" crc="2ADB7253" md5="51a5520a1757aded4bb3baf5993b5dc8" sha1="9ff96b40e8636fad37b1b95f83f3a9584f3dfe3e"/>
		<ra_hash>51a5520a1757aded4bb3baf5993b5dc8</ra_hash>
		<url>https://retroachievements.org/game/10783/hashes</url>
	</game>

	<game name="Black Castle (World) (Aftermarket)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Black Castle (World) (Aftermarket)</description>
		<release name="Black Castle (World) (Aftermarket)" region="World"/>
		<rom name="Black Castle (World) (Aftermarket).bin" size="65536" crc="312FEC34" md5="0b41ffad1c44a3252f2ece6ee0f502f3" sha1="96ec1dea0b406905338a6ff71149662a132b3209"/>
		<ra_hash>0b41ffad1c44a3252f2ece6ee0f502f3</ra_hash>
		<url>https://retroachievements.org/game/24049/hashes</url>
	</game>

	<game name="Black Forest Tale (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Black Forest Tale (World)</description>
		<release name="Black Forest Tale (World)" region="World"/>
		<rom name="Black Forest Tale (World).bin" size="65536" crc="211D268B" md5="19e82a8a681ffdbdb40b2d2308242830" sha1="3d62acc2db46bb7b6a2909d640dec6ce095aeec3"/>
		<ra_hash>19e82a8a681ffdbdb40b2d2308242830</ra_hash>
		<url>https://retroachievements.org/game/10784/hashes</url>
	</game>

	<game name="Bomb Disposer (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bomb Disposer (World)</description>
		<release name="Bomb Disposer (World)" region="World"/>
		<rom name="Bomb Disposer (World).bin" size="32768" crc="CAC582AD" md5="e07e5a8e3c65cb78d7dc39d905de8147" sha1="ba17489d8b753d51bed183459b3de5167e514c65"/>
		<ra_hash>e07e5a8e3c65cb78d7dc39d905de8147</ra_hash>
		<url>https://retroachievements.org/game/10794/hashes</url>
	</game>

	<game name="Cacorm Mini (World) (v20241020) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Cacorm Mini (World) (v20241020) (Inufuto) (Aftermarket)</description>
		<release name="Cacorm Mini (World) (v20241020) (Inufuto) (Aftermarket)" region="World"/>
		<rom name="Cacorm Mini (World) (v20241020) (Inufuto) (Aftermarket).bin" size="16384" crc="58C63D67" md5="30fd14ff650d9d77a601ec4ce21b6f52" sha1="e929debce85d951da3ab5302f58ba75615e4e066"/>
		<ra_hash>30fd14ff650d9d77a601ec4ce21b6f52</ra_hash>
		<url>https://retroachievements.org/game/33639/hashes</url>
	</game>

	<game name="Canyon Racer (World) (v0.7.6) (Aftermarket)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Canyon Racer (World) (v0.7.6) (Aftermarket)</description>
		<release name="Canyon Racer (World) (v0.7.6) (Aftermarket)" region="World"/>
		<rom name="Canyon Racer (World) (v0.7.6) (Aftermarket).bin" size="32768" crc="F794D8CF" md5="b5811af4ede6a03dc85aa23da8bbc1e7" sha1="50b382e0f54f98311809a292913a885c85b9f694"/>
		<ra_hash>b5811af4ede6a03dc85aa23da8bbc1e7</ra_hash>
		<url>https://retroachievements.org/game/24082/hashes</url>
	</game>
	<game name="Canyon Racer (World) (v0.7.6) (No FX) (Aftermarket)" cloneof="Canyon Racer (World) (v0.7.6) (Aftermarket)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Canyon Racer (World) (v0.7.6) (No FX) (Aftermarket)</description>
		<rom name="Canyon Racer (World) (v0.7.6) (No FX) (Aftermarket).bin" size="32768" crc="9FA63C31" md5="fcb469fa705f23d493689e2f7312d822" sha1="f85491c8ed827483f45ff5f13ee5e195fdcaff1e"/>
		<ra_hash>fcb469fa705f23d493689e2f7312d822</ra_hash>
		<url>https://retroachievements.org/game/24082/hashes</url>
	</game>

	<game name="Captain Knick Knack (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Captain Knick Knack (World)</description>
		<release name="Captain Knick Knack (World)" region="World"/>
		<rom name="Captain Knick Knack (World).bin" size="131072" crc="A17DE1A3" md5="97aedcfc742ba7e93d37d9c3096d565d" sha1="3496ef24a27bbf4050783e090344b0e3275ee862"/>
		<ra_hash>97aedcfc742ba7e93d37d9c3096d565d</ra_hash>
		<url>https://retroachievements.org/game/10782/hashes</url>
	</game>

	<game name="Commin 5 in 1 (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Commin 5 in 1 (World)</description>
		<release name="Commin 5 in 1 (World)" region="World"/>
		<rom name="Commin 5 in 1 (World).bin" size="65536" crc="FF0DA355" md5="b9d32795ac1004892e7f75fbbabefcc6" sha1="fb4ba6c9823808c2705f597294b784837342cbcb"/>
		<ra_hash>b9d32795ac1004892e7f75fbbabefcc6</ra_hash>
		<url>https://retroachievements.org/game/10808/hashes</url>
	</game>

	<game name="Hopman (World) (Inufuto) (Aftermarket)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Hopman (World) (Inufuto) (Aftermarket)</description>
		<release name="Hopman (World) (Inufuto) (Aftermarket)" region="World"/>
		<rom name="Hopman (World) (Inufuto) (Aftermarket).bin" size="16384" crc="A7B2BA02" md5="115a709d9d524c1ea5d36c65d9b8dbe8" sha1="95102b92b7d52332f0ea7ad04e36b92561687958"/>
		<ra_hash>115a709d9d524c1ea5d36c65d9b8dbe8</ra_hash>
		<url>https://retroachievements.org/game/31699/hashes</url>
	</game>

	<game name="Magic Maze (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Magic Maze (World)</description>
		<release name="Magic Maze (World)" region="World"/>
		<rom name="Magic Maze (World).bin" size="32768" crc="93C878BE" md5="0f1f07f00d2477bfaea726a00ef9874a" sha1="5c765a8c5875b237a1af8f7766ca3f0defb9ce10"/>
		<ra_hash>0f1f07f00d2477bfaea726a00ef9874a</ra_hash>
		<url>https://retroachievements.org/game/10905/hashes</url>
	</game>

