<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Nintendo Entertainment System</name>
		<description>Nintendo Entertainment System</description>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/7-nintendo-entertainment-system/games</url>
		<titlecount>1964</titlecount>
		<hashcount>1964</hashcount>
	</header>

	<game name="10-Yard Fight (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>10-Yard Fight (USA, Europe)</description>
		<release name="10-Yard Fight (USA, Europe)" region="USA"/>
		<release name="10-Yard Fight (USA, Europe)" region="Europe"/>
		<rom name="10-Yard Fight (USA, Europe).nes" size="40976" crc="C986CDA2" md5="7b1d38579ede25e20b3aaf870be69c42" sha1="67f60e1d139dd85baef455b3b1228fbb5059bdaa"/>
		<ra_hash>bd2c15391b0641d43a35e83f5fce073a</ra_hash>
		<url>https://retroachievements.org/game/1513/hashes</url>
	</game>

	<game name="1942 (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1942 (Japan, USA) (En)</description>
		<release name="1942 (Japan, USA) (En)" region="USA"/>
		<release name="1942 (Japan, USA) (En)" region="English"/>
		<rom name="1942 (Japan, USA) (En).nes" size="40976" crc="74D7BAE1" md5="073f7e6bd3da86bd1e1d5e3abf525d7e" sha1="1fc8410c271441b313ad4b382fbe9dcd9eefb6cb"/>
		<ra_hash>0b66fdf88964235c434daff62837af60</ra_hash>
		<url>https://retroachievements.org/game/1515/hashes</url>
	</game>
	<game name="1942 (Japan, USA) (Es) (v0.98) (Emu4ever)" cloneof="1942 (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>1942 (Japan, USA) (Es) (v0.98) (Emu4ever)</description>
		<release name="1942 (Japan, USA) (Es) (v0.98) (Emu4ever)" region="Spain"/>
		<release name="1942 (Japan, USA) (Es) (v0.98) (Emu4ever)" region="Japan"/>
		<rom name="1942 (Japan, USA) (Es) (v0.98) (Emu4ever).nes" size="40976" crc="5047B4D2" md5="21f93d7da78b1567ae931edf1d865387" sha1="a19bc5d294266d8aaa8eee938eb0b9ec4771cbe5"/>
		<ra_hash>f6f667e7c013f38eb7112078af9b5fd2</ra_hash>
		<url>https://retroachievements.org/game/1515/hashes</url>
	</game>
	<game name="1942 (Japan, USA) (Fr) (v1.0) (ks151)" cloneof="1942 (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>1942 (Japan, USA) (Fr) (v1.0) (ks151)</description>
		<release name="1942 (Japan, USA) (Fr) (v1.0) (ks151)" region="France"/>
		<rom name="1942 (Japan, USA) (Fr) (v1.0) (ks151).nes" size="40976" crc="FDFC90D7" md5="d1dbee883c86a0f312d62aa05f671645" sha1="fbd60f424b9ec219029b13a88aec5e0c0a95f240"/>
		<ra_hash>f506b5c6dcfd70d34a114322f0295013</ra_hash>
		<url>https://retroachievements.org/game/1515/hashes</url>
	</game>

	<game name="1943 - The Battle of Midway (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1943 - The Battle of Midway (USA)</description>
		<release name="1943 - The Battle of Midway (USA)" region="USA"/>
		<rom name="1943 - The Battle of Midway (USA).nes" size="131088" crc="46F660C9" md5="3948924cefe485a5f52fe7af4e3abd25" sha1="395746b85b734cc926f0e126ecdf8b41091e3694"/>
		<ra_hash>190d10a3685f87ba32135ac595283f36</ra_hash>
		<url>https://retroachievements.org/game/1516/hashes</url>
	</game>
	<game name="1943 - The Battle of Midway (USA) (Fr) (v1.0) (Lyssal)" cloneof="1943 - The Battle of Midway (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>1943 - The Battle of Midway (USA) (Fr) (v1.0) (Lyssal)</description>
		<release name="1943 - The Battle of Midway (USA) (Fr) (v1.0) (Lyssal)" region="France"/>
		<rom name="1943 - The Battle of Midway (USA) (Fr) (v1.0) (Lyssal).nes" size="131088" crc="6B3BD162" md5="21aea0778bb81f521908ef45ddd7d3b9" sha1="307ba7e0e198372868cc5e595c76294089f08400"/>
		<ra_hash>7e13dde9723d3c9c5f9cd5089642570f</ra_hash>
		<url>https://retroachievements.org/game/1516/hashes</url>
	</game>
	<game name="1943 - The Battle of Midway (USA) (Pt) (BRGames)" cloneof="1943 - The Battle of Midway (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>1943 - The Battle of Midway (USA) (Pt) (BRGames)</description>
		<release name="1943 - The Battle of Midway (USA) (Pt) (BRGames)" region="Portugal"/>
		<rom name="1943 - The Battle of Midway (USA) (Pt) (BRGames).nes" size="131088" crc="4BB5825E" md5="8b671b9c152f8f90465e4a90768f5813" sha1="fb9bd3b60342e794cc85fe3115abb8d176224ac7"/>
		<ra_hash>e5a70bf8c412fe3c54b92518b4395c7c</ra_hash>
		<url>https://retroachievements.org/game/1516/hashes</url>
	</game>
	<game name="1943 - The Battle of Midway (USA) (Ru) (v0.1.2) (Artemon)" cloneof="1943 - The Battle of Midway (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>1943 - The Battle of Midway (USA) (Ru) (v0.1.2) (Artemon)</description>
		<release name="1943 - The Battle of Midway (USA) (Ru) (v0.1.2) (Artemon)" region="Russia"/>
		<rom name="1943 - The Battle of Midway (USA) (Ru) (v0.1.2) (Artemon).nes" size="131088" crc="57532358" md5="91ea24bb737032cd796cb1903729aef0" sha1="9b081f460e046c1f94489e0c5cecfa4a29dea09f"/>
		<ra_hash>20141e71488c0618809a61b7f14355ad</ra_hash>
		<url>https://retroachievements.org/game/1516/hashes</url>
	</game>
	<game name="1943 - The Battle of Valhalla (Japan)" cloneof="1943 - The Battle of Midway (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1943 - The Battle of Valhalla (Japan)</description>
		<release name="1943 - The Battle of Valhalla (Japan)" region="Japan"/>
		<rom name="1943 - The Battle of Valhalla (Japan).nes" size="131088" crc="1A724434" md5="fd5b7f1d4795005d8a62f074ebcf2e67" sha1="950c2aced4c1d4c47e988f96c77447349f3cb5ab"/>
		<ra_hash>f3a8822ec4ad196348d6c959289d34e1</ra_hash>
		<url>https://retroachievements.org/game/1516/hashes</url>
	</game>

	<game name="2010 Street Fighter (Japan)" cloneof="Street Fighter 2010 - The Final Fight (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>2010 Street Fighter (Japan)</description>
		<release name="2010 Street Fighter (Japan)" region="Japan"/>
		<rom name="2010 Street Fighter (Japan).nes" size="262160" crc="A311678A" md5="1d59f7f167612eb492ea9f963db53523" sha1="d22580653cad9757dda09390b38b04736164a736"/>
		<ra_hash>0050570a82fc31b0cd236f9098f80af9</ra_hash>
		<url>https://retroachievements.org/game/1501/hashes</url>
	</game>
	<game name="Street Fighter 2010 - The Final Fight (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Street Fighter 2010 - The Final Fight (USA)</description>
		<release name="Street Fighter 2010 - The Final Fight (USA)" region="USA"/>
		<rom name="Street Fighter 2010 - The Final Fight (USA).nes" size="262160" crc="361FB3EE" md5="7b96bd82a741ff571b3d95909ebe616b" sha1="255ebb2d7c57ac52fdf2b9476df0ab3af6ed2113"/>
		<ra_hash>f5e07200389089e9b5b801a9a247dcef</ra_hash>
		<url>https://retroachievements.org/game/1501/hashes</url>
	</game>

	<game name="2048 (World) (Rev 5) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>2048 (World) (Rev 5) (Aftermarket) (Unl)</description>
