<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - NEC TurboGrafx-CD</name>
		<description>NEC TurboGrafx-CD</description>
		<version>20260609</version>
		<date>9 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/76-pc-engine-cd-turbografx-cd/games</url>
		<titlecount>80</titlecount>
		<hashcount>86</hashcount>
	</header>

	<machine name="Advanced V.G. (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Advanced V.G. (Japan)</description>
		<release name="Advanced V.G. (Japan)" region="Japan"/>
		<disk name="Advanced V.G. (Japan).chd" sha1="6d819b9424f54c33383d810e91282b9c4fb3c636"/>
		<ra_hash>17f2a62623bf1091f286c92eda4ddf43</ra_hash>
		<url>https://retroachievements.org/game/7098/hashes</url>
	</machine>

	<machine name="Ai Chou Aniki (Japan) (SADS, SAES)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ai Chou Aniki (Japan) (SADS, SAES)</description>
		<release name="Ai Chou Aniki (Japan) (SADS, SAES)" region="Japan"/>
		<disk name="Ai Chou Aniki (Japan) (SADS, SAES).chd" sha1="25c8ce630b816f7ff52b1798c238e8c22716482b"/>
		<ra_hash>e4245d36bee00016808bf295996aa3ef</ra_hash>
		<url>https://retroachievements.org/game/16978/hashes</url>
	</machine>

	<machine name="Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)</description>
		<release name="Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT)" region="Japan"/>
		<disk name="Akumajou Dracula X - Chi no Rondo (Japan) (FABT, FACT).chd" sha1="92cdfc558162e75781345808ebf8e6095a05eb18"/>
		<ra_hash>dc5a0e432c9e8a9ab9f514b729b574f3</ra_hash>
		<url>https://retroachievements.org/game/4855/hashes</url>
	</machine>

	<machine name="Ane-san (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ane-san (Japan)</description>
		<release name="Ane-san (Japan)" region="Japan"/>
		<disk name="Ane-san (Japan).chd" sha1="dc79a00cd480b5a6913fca38923ad5cebb02e245"/>
		<ra_hash>fce863b48e727c35d495194a8a0f0c45</ra_hash>
		<url>https://retroachievements.org/game/28376/hashes</url>
	</machine>

	<machine name="Battle Shanghai - Dragon's Eye ~ Shanghai III - Dragon's Eye (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Battle Shanghai - Dragon's Eye ~ Shanghai III - Dragon's Eye (Japan)</description>
		<release name="Battle Shanghai - Dragon's Eye ~ Shanghai III - Dragon's Eye (Japan)" region="Japan"/>
		<disk name="Battle Shanghai - Dragon's Eye ~ Shanghai III - Dragon's Eye (Japan).chd" sha1="fd010d32e9b80424d28b5c1f79add8a9fa415c84"/>
		<ra_hash>fb24b18c853d867ef9aecd5125e37e83</ra_hash>
		<url>https://retroachievements.org/game/13309/hashes</url>
	</machine>

	<machine name="Bazar de Gozarre no Game de Gozarre (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Bazar de Gozarre no Game de Gozarre (Japan)</description>
		<release name="Bazar de Gozarre no Game de Gozarre (Japan)" region="Japan"/>
		<disk name="Bazar de Gozarre no Game de Gozarre (Japan).chd" sha1="7dbe9ae0ed38b2c5e790d1ad740a3d6ee2515feb"/>
		<ra_hash>141d90fa244e3d90c03bb2d735afdaaf</ra_hash>
		<url>https://retroachievements.org/game/17137/hashes</url>
	</machine>

	<machine name="Beyond Shadowgate (USA)">
		<category>Retail</category>
		<source>Redump</source>
