<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Nintendo DSi</name>
		<description>Nintendo DSi</description>
		<version>20260809</version>
		<date>9 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/78-nintendo-dsi/games</url>
		<titlecount>77</titlecount>
		<hashcount>77</hashcount>
	</header>

	<game name="1001 Blockbusters (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1001 Blockbusters (Europe)</description>
		<release name="1001 Blockbusters (Europe)" region="Europe"/>
		<rom name="1001 Blockbusters (Europe).nds" size="6066176" crc="BF7060DF" md5="eabdb473b369678f5818241584c6cfaf" sha1="219f92c87bf47756aa88029d72317d6074b0c114"/>
		<ra_hash>c3ca202fd995ca013ef3b4896e5dc93d</ra_hash>
		<url>https://retroachievements.org/game/22404/hashes</url>
	</game>

	<game name="1001 Crystal Mazes Collection (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1001 Crystal Mazes Collection (Europe)</description>
		<release name="1001 Crystal Mazes Collection (Europe)" region="Europe"/>
		<rom name="1001 Crystal Mazes Collection (Europe).nds" size="11330560" crc="43BD1DDD" md5="f35ac528070bd9eb07272b91c6e0f7ab" sha1="1740d785bed0720e718dc8fe4fa92c5b32b70650"/>
		<ra_hash>e3573da3f2a082048c7b9cdbdd4c7456</ra_hash>
		<url>https://retroachievements.org/game/22458/hashes</url>
	</game>

	<game name="101 MiniGolf World (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>101 MiniGolf World (USA)</description>
		<release name="101 MiniGolf World (USA)" region="USA"/>
		<rom name="101 MiniGolf World (USA).nds" size="8728576" crc="4F1C744A" md5="70b1be47c367ac000a76f55fdc5a5c9e" sha1="53f97e8469b29adfe8124da44318621ad82243b1"/>
		<ra_hash>2a40edea9a842ede6307af7f7d2b6265</ra_hash>
		<url>https://retroachievements.org/game/22621/hashes</url>
	</game>

	<game name="99Moves (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>99Moves (Europe)</description>
		<release name="99Moves (Europe)" region="Europe"/>
		<rom name="99Moves (Europe).nds" size="5302272" crc="A579D095" md5="4973cf1b5630561ad944ac48a83a887d" sha1="ba6a4da1afde3832b5b769a3f156b04c10469695"/>
		<ra_hash>83ffd48c3fc6fc45ea4e59455ab78c60</ra_hash>
		<url>https://retroachievements.org/game/27683/hashes</url>
	</game>

	<game name="Airport Mania - First Flight (Europe, Australia)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Airport Mania - First Flight (Europe, Australia)</description>
		<release name="Airport Mania - First Flight (Europe, Australia)" region="Europe"/>
		<release name="Airport Mania - First Flight (Europe, Australia)" region="Australia"/>
		<rom name="Airport Mania - First Flight (Europe, Australia).nds" size="6060032" crc="B863C40D" md5="f0c90017723e7f3ca2a86cfd90f42401" sha1="02b1774d2ac91909d240158c86d6f15fd6b1a5d2"/>
		<ra_hash>1013f21e5385d3085139c1693fbaad79</ra_hash>
		<url>https://retroachievements.org/game/22352/hashes</url>
	</game>

	<game name="All-Star Air Hockey (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>All-Star Air Hockey (USA)</description>
		<release name="All-Star Air Hockey (USA)" region="USA"/>
		<rom name="All-Star Air Hockey (USA).nds" size="3636224" crc="3373FF75" md5="66ab39977214649965fe765eec8b73cf" sha1="d3ba9dbf1f4bffc8615fbc323e5c087bf6908c65"/>
		<ra_hash>d75252cb6a369981e5a69ab68850373d</ra_hash>
		<url>https://retroachievements.org/game/24496/hashes</url>
	</game>

	<game name="Alt-Play - Jason Rohrer Anthology (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alt-Play - Jason Rohrer Anthology (Europe)</description>
		<release name="Alt-Play - Jason Rohrer Anthology (Europe)" region="Europe"/>
