<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - 3DO Interactive Multiplayer</name>
		<description>3DO Interactive Multiplayer</description>
		<version>20260609</version>
		<date>9 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/43-3do-interactive-multiplayer/games</url>
		<titlecount>41</titlecount>
		<hashcount>41</hashcount>
	</header>

	<machine name="Alone in the Dark (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Alone in the Dark (USA)</description>
		<release name="Alone in the Dark (USA)" region="USA"/>
		<disk name="Alone in the Dark (USA).chd" sha1="9fb6df2d989d503f2605b9d021d2c778c5b8334f"/>
		<ra_hash>4d7f2e1b2e8b9d9d14f083fae44d9760</ra_hash>
		<url>https://retroachievements.org/game/8368/hashes</url>
	</machine>

	<machine name="Alone in the Dark 2 (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Alone in the Dark 2 (USA)</description>
		<release name="Alone in the Dark 2 (USA)" region="USA"/>
		<disk name="Alone in the Dark 2 (USA).chd" sha1="18e2d79456f501d55b8b76993bb5305f038e5556"/>
		<ra_hash>2b8f6037654255aac56ff5c12c0b44e6</ra_hash>
		<url>https://retroachievements.org/game/7895/hashes</url>
	</machine>

	<machine name="BioFury (USA) (Aftermarket) (Zyzix Games)">
		<category>Homebrew</category>
		<source>Lost Level Archive, github</source>
		<description>BioFury (USA) (Aftermarket) (Zyzix Games)</description>
		<release name="BioFury (USA) (Aftermarket) (Zyzix Games)" region="USA"/>
		<disk name="BioFury (USA) (Aftermarket) (Zyzix Games).chd" sha1="4d139c4be4dd7d77a8d35c5306ff83383f9b8131"/>
		<ra_hash>abf8d96b89fc3fcab07f8265c33b8eda</ra_hash>
		<url>https://retroachievements.org/game/32880/hashes</url>
	</machine>

	<machine name="Bust-A-Move (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Bust-A-Move (USA)</description>
		<release name="Bust-A-Move (USA)" region="USA"/>
		<disk name="Bust-A-Move (USA).chd" sha1="263755f37264d8f0f862afe977e426d3b7592452"/>
		<ra_hash>eaf126ac57d5cf5e83a8db06c9a3fdf8</ra_hash>
		<url>https://retroachievements.org/game/16642/hashes</url>
	</machine>

	<machine name="Doctor Hauzer (Japan) (En) (v1.2.1) (SnowyAria)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>Doctor Hauzer (Japan) (En) (v1.2.1) (SnowyAria)</description>
		<release name="Doctor Hauzer (Japan) (En) (v1.2.1) (SnowyAria)" region="English"/>
		<disk name="Doctor Hauzer (Japan) (En) (v1.2.1) (SnowyAria).chd" sha1="6a09cabd5ba17af4dab2b7e02d94748949709f0d"/>
		<ra_hash>a410e2a915e386078db71bd49c7193bd</ra_hash>
		<url>https://retroachievements.org/game/16480/hashes</url>
	</machine>

	<machine name="Doom (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Doom (USA)</description>
		<release name="Doom (USA)" region="USA"/>
		<disk name="Doom (USA).chd" sha1="a90a3a65d56833cd5c9a07de192e5be5362a9c2c"/>
		<ra_hash>c93cbef8e885c2ec83bc1732890a0d1f</ra_hash>
		<url>https://retroachievements.org/game/16617/hashes</url>
	</machine>

	<machine name="Dragon's Lair (USA, Korea)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Dragon's Lair (USA, Korea)</description>
		<release name="Dragon's Lair (USA, Korea)" region="USA"/>
		<release name="Dragon's Lair (USA, Korea)" region="Korea"/>
		<disk name="Dragon's Lair (USA, Korea).chd" sha1="41d485e453804fb69ba579737be9630a2da93900"/>
		<ra_hash>468d11b409bce3ff2facee054a8494ad</ra_hash>
		<url>https://retroachievements.org/game/16826/hashes</url>
	</machine>

	<machine name="Drug Wars (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Drug Wars (USA)</description>
		<release name="Drug Wars (USA)" region="USA"/>
		<disk name="Drug Wars (USA).chd" sha1="f2489a57791fa8c9e51b9051ae231eedd1d49d8e"/>
		<ra_hash>bdbcafe60b41f0be7ec07cac9515cb38</ra_hash>
		<url>https://retroachievements.org/game/16827/hashes</url>
	</machine>

	<machine name="Escape from Monster Manor (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Escape from Monster Manor (USA)</description>
		<release name="Escape from Monster Manor (USA)" region="USA"/>
		<disk name="Escape from Monster Manor (USA).chd" sha1="18e224f638740392b9e5aba0d815fc3dfbb77a2e"/>
		<ra_hash>76d55d10938f936b9707d4578e8440a7</ra_hash>
		<url>https://retroachievements.org/game/17743/hashes</url>
	</machine>

	<machine name="Fatty Bear's Birthday Surprise (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Fatty Bear's Birthday Surprise (USA)</description>
		<release name="Fatty Bear's Birthday Surprise (USA)" region="USA"/>
		<disk name="Fatty Bear's Birthday Surprise (USA).chd" sha1="5634917789c582f2e27776ae1e1613b86de23fb5"/>
		<ra_hash>7a7a41a239fe4d026be6dfa761933fb5</ra_hash>
		<url>https://retroachievements.org/game/16411/hashes</url>
	</machine>

	<machine name="Fatty Bear's Fun Pack (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Fatty Bear's Fun Pack (USA)</description>
		<release name="Fatty Bear's Fun Pack (USA)" region="USA"/>
		<disk name="Fatty Bear's Fun Pack (USA).chd" sha1="5b8e520aaf585b4d695a177ee942961d6d7db247"/>
		<ra_hash>f148536a4e707a4418aad19ba80a9515</ra_hash>
		<url>https://retroachievements.org/game/16412/hashes</url>
	</machine>

	<machine name="Gex (USA, Europe)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Gex (USA, Europe)</description>
		<release name="Gex (USA, Europe)" region="USA"/>
		<release name="Gex (USA, Europe)" region="Europe"/>
		<disk name="Gex (USA, Europe).chd" sha1="673f7932418baf31aae4d23a44c1832ab32a5552"/>
		<ra_hash>f51d8d468bb19f621777fedd3e025365</ra_hash>
		<url>https://retroachievements.org/game/1009/hashes</url>
	</machine>

	<machine name="Hello Kitty - Asobi no Omochabako (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Hello Kitty - Asobi no Omochabako (Japan)</description>
		<release name="Hello Kitty - Asobi no Omochabako (Japan)" region="Japan"/>
		<disk name="Hello Kitty - Asobi no Omochabako (Japan).chd" sha1="56db25f89579df11faf6663b0e23c537d5ae9cd4"/>
		<ra_hash>89bda405b722c648e28576f4652011e9</ra_hash>
		<url>https://retroachievements.org/game/21353/hashes</url>
	</machine>

	<machine name="Hitchcock ni Chousen (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Hitchcock ni Chousen (Japan)</description>
		<release name="Hitchcock ni Chousen (Japan)" region="Japan"/>
		<disk name="Hitchcock ni Chousen (Japan).chd" sha1="473d47d309919cb4a13a26d617b1f8f16c0ae722"/>
		<ra_hash>d215521cc942a81b1439162469c53809</ra_hash>
		<url>https://retroachievements.org/game/20239/hashes</url>
	</machine>

