<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - ColecoVision</name>
		<description>ColecoVision</description>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/44-colecovision/games</url>
		<titlecount>47</titlecount>
		<hashcount>49</hashcount>
	</header>

	<game name="Alcazar - The Forgotten Fortress (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alcazar - The Forgotten Fortress (USA)</description>
		<release name="Alcazar - The Forgotten Fortress (USA)" region="USA"/>
		<rom name="Alcazar - The Forgotten Fortress (USA).col" size="16384" crc="FCE3AA06" md5="803914bbde6822ebf113d5b1d1cf7011" sha1="c3a820e6a73ef42dc88982d835c60c36b4b9505f"/>
		<ra_hash>803914bbde6822ebf113d5b1d1cf7011</ra_hash>
		<url>https://retroachievements.org/game/17273/hashes</url>
	</game>

	<game name="Antarctic Adventure (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Antarctic Adventure (USA, Europe)</description>
		<release name="Antarctic Adventure (USA, Europe)" region="USA"/>
		<release name="Antarctic Adventure (USA, Europe)" region="Europe"/>
		<rom name="Antarctic Adventure (USA, Europe).col" size="16384" crc="275C800E" md5="1ea45edc04bc4df444a38e50f8a75d5d" sha1="00db7cf9bd66aecac3d9368dd205680781b2e542"/>
		<ra_hash>1ea45edc04bc4df444a38e50f8a75d5d</ra_hash>
		<url>https://retroachievements.org/game/14003/hashes</url>
	</game>

	<game name="Artillery Duel (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Artillery Duel (USA)</description>
		<release name="Artillery Duel (USA)" region="USA"/>
		<rom name="Artillery Duel (USA).col" size="16384" crc="6F88FCF0" md5="fabbbf6dfcb0628fa33b476750a492f8" sha1="a2494b1ade772fe45779bd500139ff847dfe7afa"/>
		<ra_hash>fabbbf6dfcb0628fa33b476750a492f8</ra_hash>
		<url>https://retroachievements.org/game/17275/hashes</url>
	</game>

	<game name="BurgerTime (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>BurgerTime (USA, Europe)</description>
		<release name="BurgerTime (USA, Europe)" region="USA"/>
		<release name="BurgerTime (USA, Europe)" region="Europe"/>
		<rom name="BurgerTime (USA, Europe).col" size="16384" crc="91346341" md5="927ce5ba5bf3e0f6c8c5a115db51f264" sha1="6ebf0d23f2d7cf60897ba6fe13b2293421c0a589"/>
		<ra_hash>927ce5ba5bf3e0f6c8c5a115db51f264</ra_hash>
		<url>https://retroachievements.org/game/12770/hashes</url>
	</game>

	<game name="Carnival (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Carnival (USA, Europe)</description>
		<release name="Carnival (USA, Europe)" region="USA"/>
		<release name="Carnival (USA, Europe)" region="Europe"/>
		<rom name="Carnival (USA, Europe).col" size="16384" crc="70F315C2" md5="f44e87fd71785824ac2ffb9927337886" sha1="d4f34382d43897774101e3620384a402dd3d2ec1"/>
		<ra_hash>f44e87fd71785824ac2ffb9927337886</ra_hash>
		<url>https://retroachievements.org/game/14066/hashes</url>
	</game>

	<game name="Congo Bongo (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Congo Bongo (USA)</description>
		<release name="Congo Bongo (USA)" region="USA"/>
		<rom name="Congo Bongo (USA).col" size="24576" crc="4E8B4C1D" md5="1e5dc0f3a8b974b20340bdf8593b309b" sha1="4ad44dbf2651415f68c5e82289ecbc0122c51a19"/>
		<ra_hash>1e5dc0f3a8b974b20340bdf8593b309b</ra_hash>
		<url>https://retroachievements.org/game/14273/hashes</url>
	</game>

	<game name="Cosmic Avenger (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cosmic Avenger (USA, Europe)</description>
		<release name="Cosmic Avenger (USA, Europe)" region="USA"/>
		<release name="Cosmic Avenger (USA, Europe)" region="Europe"/>
		<rom name="Cosmic Avenger (USA, Europe).col" size="16384" crc="39D4215B" md5="cfbd4a478e7019422c306837444d2e46" sha1="c8c2a70d3eab8a68ab1db04e766a6c70f02f02ca"/>
		<ra_hash>cfbd4a478e7019422c306837444d2e46</ra_hash>
		<url>https://retroachievements.org/game/14067/hashes</url>
	</game>

	<game name="Defender (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Defender (USA)</description>
		<release name="Defender (USA)" region="USA"/>
		<rom name="Defender (USA).col" size="24576" crc="6CF594E5" md5="00123e08f138b7094601ea8d13d5336d" sha1="12b1fb517d8f7308d18f355e0c54796e4b5225a0"/>
		<ra_hash>00123e08f138b7094601ea8d13d5336d</ra_hash>
		<url>https://retroachievements.org/game/14274/hashes</url>
	</game>

	<game name="Donkey Kong (USA, Europe) (v1.1)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Donkey Kong (USA, Europe) (v1.1)</description>
		<release name="Donkey Kong (USA, Europe) (v1.1)" region="USA"/>
		<release name="Donkey Kong (USA, Europe) (v1.1)" region="Europe"/>
		<rom name="Donkey Kong (USA, Europe) (v1.1).col" size="16384" crc="3C77198C" md5="613a3e457758e274a0e0819ff6aa2d43" sha1="46b7aa1cedac273f2b96bad4a0768554733972bf"/>
		<ra_hash>613a3e457758e274a0e0819ff6aa2d43</ra_hash>
		<url>https://retroachievements.org/game/14068/hashes</url>
	</game>

	<game name="Donkey Kong Junior (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Donkey Kong Junior (USA, Europe)</description>
		<release name="Donkey Kong Junior (USA, Europe)" region="USA"/>
		<release name="Donkey Kong Junior (USA, Europe)" region="Europe"/>
		<rom name="Donkey Kong Junior (USA, Europe).col" size="16384" crc="FD11508D" md5="1eb2b9c2d1d113f3860f345a07baeb42" sha1="113c1ead67b2679ddad9b99506e801526245af05"/>
		<ra_hash>1eb2b9c2d1d113f3860f345a07baeb42</ra_hash>
		<url>https://retroachievements.org/game/21428/hashes</url>
	</game>

	<game name="Dragon's Lair (World) (SGM) (Aftermarket) (Team Pixelboy)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Dragon's Lair (World) (SGM) (Aftermarket) (Team Pixelboy)</description>
		<release name="Dragon's Lair (World) (SGM) (Aftermarket) (Team Pixelboy)" region="World"/>
		<rom name="Dragon's Lair (World) (SGM) (Aftermarket) (Team Pixelboy).col" size="262144" crc="12CEEE08" md5="3568ed427a9e33de164b44402103ae64" sha1="e74f80fef5276ee6d58b2ed6ee8ebeec668db324"/>
		<ra_hash>3568ed427a9e33de164b44402103ae64</ra_hash>
		<url>https://retroachievements.org/game/33722/hashes</url>
	</game>

	<game name="Dragonfire (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Dragonfire (USA)</description>
		<release name="Dragonfire (USA)" region="USA"/>
		<rom name="Dragonfire (USA).col" size="16384" crc="DCB8F9E8" md5="37c56fabd85c91f365bf2f1152f59081" sha1="b623a970164d9739c0135d0cf37f9f0b3c67b17c"/>
		<ra_hash>37c56fabd85c91f365bf2f1152f59081</ra_hash>
		<url>https://retroachievements.org/game/13486/hashes</url>
	</game>

	<game name="Evolution (USA) (Unl)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Evolution (USA) (Unl)</description>
		<release name="Evolution (USA) (Unl)" region="USA"/>
		<rom name="Evolution (USA) (Unl).col" size="16384" crc="4C933007" md5="e0d1ff37974fa017a6c78c174925643a" sha1="809befaad2bb341241d58fcd4e0409d690e4b6ce"/>
		<ra_hash>e0d1ff37974fa017a6c78c174925643a</ra_hash>
		<url>https://retroachievements.org/game/17472/hashes</url>
	</game>

	<game name="Frenzy (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Frenzy (USA, Europe)</description>
		<release name="Frenzy (USA, Europe)" region="USA"/>
		<release name="Frenzy (USA, Europe)" region="Europe"/>
		<rom name="Frenzy (USA, Europe).col" size="20480" crc="3CACDDFB" md5="ec8f7fea2f00df94ded932d49bd8a7f9" sha1="9fae20696149c1dba5203e1600565917c8981d81"/>
		<ra_hash>ec8f7fea2f00df94ded932d49bd8a7f9</ra_hash>
		<url>https://retroachievements.org/game/14000/hashes</url>
	</game>

	<game name="Frogger (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Frogger (USA)</description>
		<release name="Frogger (USA)" region="USA"/>
		<rom name="Frogger (USA).col" size="12288" crc="798002A2" md5="ade03210d571409ecb18d5bfaefdad03" sha1="c808284b8a161e8405da093884e861fcde4220e9"/>
		<ra_hash>ade03210d571409ecb18d5bfaefdad03</ra_hash>
		<url>https://retroachievements.org/game/14275/hashes</url>
	</game>

	<game name="Frostbite (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Frostbite (World) (Aftermarket) (Unl)</description>
		<release name="Frostbite (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Frostbite (World) (Aftermarket) (Unl).col" size="32768" crc="B3212318" md5="9c3a581843ce1efe220e7e726cadb9ea" sha1="92ed60d081e192053823b62b90a647279b241dd5"/>
		<ra_hash>9c3a581843ce1efe220e7e726cadb9ea</ra_hash>
		<url>https://retroachievements.org/game/25263/hashes</url>
	</game>

	<game name="Gateway to Apshai (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Gateway to Apshai (USA, Europe)</description>
		<release name="Gateway to Apshai (USA, Europe)" region="USA"/>
		<release name="Gateway to Apshai (USA, Europe)" region="Europe"/>
		<rom name="Gateway to Apshai (USA, Europe).col" size="12288" crc="FDB75BE6" md5="7262176bb5917af526243438f6c8d9e4" sha1="837a192ee27ab78c4ab914b45b9ba55e5847cf37"/>
		<ra_hash>7262176bb5917af526243438f6c8d9e4</ra_hash>
		<url>https://retroachievements.org/game/22417/hashes</url>
	</game>

	<game name="Gorf (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Gorf (USA, Europe)</description>
		<release name="Gorf (USA, Europe)" region="USA"/>
		<release name="Gorf (USA, Europe)" region="Europe"/>
		<rom name="Gorf (USA, Europe).col" size="16384" crc="FF46BECC" md5="e751e5d60a2259334b80ce63d2b69c3a" sha1="f0406171923072e75d89ae43621ec18bbd9f154c"/>
		<ra_hash>e751e5d60a2259334b80ce63d2b69c3a</ra_hash>
		<url>https://retroachievements.org/game/14001/hashes</url>
	</game>

	<game name="Gyruss (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Gyruss (USA)</description>
		<release name="Gyruss (USA)" region="USA"/>
		<rom name="Gyruss (USA).col" size="16384" crc="27CBF26D" md5="fd499d2d7ed864f81c6f01a9ad4b4442" sha1="9d34b9a55f9b6c8443696114a8e69724e5106b5a"/>
		<ra_hash>fd499d2d7ed864f81c6f01a9ad4b4442</ra_hash>
		<url>https://retroachievements.org/game/17289/hashes</url>
	</game>

	<game name="Ice Muncher (World) (v1.0) (Aftermarket) (Unl)" cloneof="Ice Muncher (World) (v1.1) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Ice Muncher (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Ice Muncher (World) (v1.0) (Aftermarket) (Unl).col" size="29615" crc="8CF16F2F" md5="d0c499b2af27b4d717de879f47607625" sha1="e15b10be51112035fe69ed84f260b2bbe192d3b7"/>
		<ra_hash>d0c499b2af27b4d717de879f47607625</ra_hash>
		<url>https://retroachievements.org/game/25104/hashes</url>
	</game>
	<game name="Ice Muncher (World) (v1.1) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Ice Muncher (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Ice Muncher (World) (v1.1) (Aftermarket) (Unl)" region="World"/>
		<rom name="Ice Muncher (World) (v1.1) (Aftermarket) (Unl).col" size="29580" crc="9BE9516F" md5="47210914b12d9bd06c15d9f5f9e896fe" sha1="e9296cabf5b0054a710e1c54df920131bde36e1b"/>
		<ra_hash>47210914b12d9bd06c15d9f5f9e896fe</ra_hash>
		<url>https://retroachievements.org/game/25104/hashes</url>
	</game>

	<game name="James Bond 007 (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>James Bond 007 (USA)</description>
		<release name="James Bond 007 (USA)" region="USA"/>
		<rom name="James Bond 007 (USA).col" size="12288" crc="561F2530" md5="c7ea91d9ac4d4a104d8e7832f8db3962" sha1="22ee76c680e94fa016263473d0ffdbed1ea5ab7b"/>
		<ra_hash>c7ea91d9ac4d4a104d8e7832f8db3962</ra_hash>
		<url>https://retroachievements.org/game/17290/hashes</url>
	</game>

	<game name="Jumpman Junior (USA, Europe)">
