<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Sega Game Gear</name>
		<description>Sega Game Gear</description>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/15-game-gear/games</url>
		<titlecount>193</titlecount>
		<hashcount>193</hashcount>
	</header>

	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)" region="English"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En).gg" size="524288" crc="BB4F23FF" md5="a684cba5f11c4e4e3e6cb71a0d73c702" sha1="50e8726be1b26d066ea9e2e2b5cd7407c356187e"/>
		<ra_hash>a684cba5f11c4e4e3e6cb71a0d73c702</ra_hash>
		<url>https://retroachievements.org/game/15637/hashes</url>
	</game>

	<game name="Aerial Assault (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aerial Assault (World)</description>
		<release name="Aerial Assault (World)" region="World"/>
		<rom name="Aerial Assault (World).gg" size="131072" crc="3E549B7A" md5="b6fb54e60f8992daaa35e98a712ff2cb" sha1="cbdbaaeb62a8483d9d5a8757b0f19233dfb9b416"/>
		<ra_hash>b6fb54e60f8992daaa35e98a712ff2cb</ra_hash>
		<url>https://retroachievements.org/game/12515/hashes</url>
	</game>

	<game name="Aladdin (Japan)" cloneof="Aladdin (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aladdin (Japan)</description>
		<release name="Aladdin (Japan)" region="Japan"/>
		<rom name="Aladdin (Japan).gg" size="524288" crc="770E95E1" md5="258abbcd90fe78e19c53c39ce9150106" sha1="7ddfd53e91d8220e4238d3994921bf18fe383717"/>
		<ra_hash>258abbcd90fe78e19c53c39ce9150106</ra_hash>
		<url>https://retroachievements.org/game/13397/hashes</url>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Aladdin (USA, Europe, Brazil) (En)</description>
		<release name="Aladdin (USA, Europe, Brazil) (En)" region="USA"/>
		<release name="Aladdin (USA, Europe, Brazil) (En)" region="Europe"/>
		<release name="Aladdin (USA, Europe, Brazil) (En)" region="Brazil"/>
		<release name="Aladdin (USA, Europe, Brazil) (En)" region="English"/>
