<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Sony PlayStation 2</name>
		<description>Sony PlayStation 2</description>
		<version>20260809</version>
		<date>9 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/21-playstation-2/games</url>
		<titlecount>929</titlecount>
		<hashcount>1210</hashcount>
	</header>

	<machine name="007 - Agent Under Fire (USA)" cloneof="007 - Agent Under Fire (USA) (Widescreen + 60fps Driving) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump</source>
		<description>007 - Agent Under Fire (USA)</description>
		<disk name="007 - Agent Under Fire (USA).chd" sha1="2c8af7c7c97a84803b79e29cf819f446a8bae7fa"/>
		<ra_hash>4c1df2b611348bc16ace85c4cbc626db</ra_hash>
		<url>https://retroachievements.org/game/20816/hashes</url>
	</machine>
	<machine name="007 - Agent Under Fire (USA) (Widescreen + 60fps Driving) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>007 - Agent Under Fire (USA) (Widescreen + 60fps Driving) (v1.0) (Souzooka)</description>
		<release name="007 - Agent Under Fire (USA) (Widescreen + 60fps Driving) (v1.0) (Souzooka)" region="USA"/>
		<release name="007 - Agent Under Fire (USA) (Widescreen + 60fps Driving) (v1.0) (Souzooka)" region="60FPS"/>
		<release name="007 - Agent Under Fire (USA) (Widescreen + 60fps Driving) (v1.0) (Souzooka)" region="Widescreen"/>
		<disk name="007 - Agent Under Fire (USA) (Widescreen + 60fps Driving) (v1.0) (Souzooka).chd" sha1="6d4b68bec40ca6d37422b932f0406b4972bcdc58"/>
		<ra_hash>2b29726f50914661a33537c59927477b</ra_hash>
		<url>https://retroachievements.org/game/20816/hashes</url>
	</machine>

	<machine name="007 - Everything or Nothing (USA)" cloneof="007 - Everything or Nothing (USA) (Widescreen + 60fps) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump</source>
		<description>007 - Everything or Nothing (USA)</description>
		<disk name="007 - Everything or Nothing (USA).chd" sha1="6fd8f9692f793e0c4f00a7273183a053b7c178b1"/>
		<ra_hash>cb622a76eb10d56ba70b5e5e6bc6d939</ra_hash>
		<url>https://retroachievements.org/game/19170/hashes</url>
	</machine>
	<machine name="007 - Everything or Nothing (USA) (Widescreen + 60fps) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>007 - Everything or Nothing (USA) (Widescreen + 60fps) (v1.0) (Souzooka)</description>
		<release name="007 - Everything or Nothing (USA) (Widescreen + 60fps) (v1.0) (Souzooka)" region="USA"/>
		<release name="007 - Everything or Nothing (USA) (Widescreen + 60fps) (v1.0) (Souzooka)" region="60FPS"/>
		<release name="007 - Everything or Nothing (USA) (Widescreen + 60fps) (v1.0) (Souzooka)" region="Widescreen"/>
		<disk name="007 - Everything or Nothing (USA) (Widescreen + 60fps) (v1.0) (Souzooka).chd" sha1="7ea5a5142c98537dd725947ecf1a1d3da264aa22"/>
		<ra_hash>011611e31bc58704ba9c7f8bdc85e7c2</ra_hash>
		<url>https://retroachievements.org/game/19170/hashes</url>
	</machine>
	<machine name="007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka)" cloneof="007 - Everything or Nothing (USA) (Widescreen + 60fps) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka)</description>
		<disk name="007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka).chd" sha1="818cdbeca0402380ae9afbd70ff7753abb49f292"/>
		<ra_hash>2cde0d5ac86604ace11327f7254011f4</ra_hash>
		<url>https://retroachievements.org/game/19170/hashes</url>
	</machine>

	<machine name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" cloneof="007 - From Russia with Love (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="France"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Germany"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Italy"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Spain"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Netherlands"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Sweden"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="English"/>
		<disk name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).chd" sha1="21e6bac48da628d43b1412abf3e117b595993873"/>
		<ra_hash>9f609cce824dff466787806c28417763</ra_hash>
		<url>https://retroachievements.org/game/20847/hashes</url>
	</machine>
	<machine name="007 - From Russia with Love (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>007 - From Russia with Love (USA)</description>
		<release name="007 - From Russia with Love (USA)" region="USA"/>
		<disk name="007 - From Russia with Love (USA).chd" sha1="23e1b933676fb00e20140dc0c105905b2f534529"/>
		<ra_hash>adced0b69420005a46d9ab7843cd70cc</ra_hash>
		<url>https://retroachievements.org/game/20847/hashes</url>
	</machine>

	<machine name="007 - Nightfire (USA)" cloneof="007 - Nightfire (USA) (60fps Driving) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump</source>
		<description>007 - Nightfire (USA)</description>
		<disk name="007 - Nightfire (USA).chd" sha1="a128303a234da872c8e4b18429c86ec070e55130"/>
		<ra_hash>0133bcb97770f8b15b76b80ada7f279a</ra_hash>
		<url>https://retroachievements.org/game/19208/hashes</url>
	</machine>
	<machine name="007 - Nightfire (USA) (60fps Driving) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>007 - Nightfire (USA) (60fps Driving) (v1.0) (Souzooka)</description>
		<release name="007 - Nightfire (USA) (60fps Driving) (v1.0) (Souzooka)" region="USA"/>
		<release name="007 - Nightfire (USA) (60fps Driving) (v1.0) (Souzooka)" region="60FPS"/>
		<disk name="007 - Nightfire (USA) (60fps Driving) (v1.0) (Souzooka).chd" sha1="71f4172595ac67bfd5dd9cd212db3a231d6c19c2"/>
		<ra_hash>652a78c4c6fa61b08188b0ea56d9c4ef</ra_hash>
		<url>https://retroachievements.org/game/19208/hashes</url>
	</machine>

	<machine name="007 - Quantum of Solace (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>007 - Quantum of Solace (USA)</description>
		<release name="007 - Quantum of Solace (USA)" region="USA"/>
		<disk name="007 - Quantum of Solace (USA).chd" sha1="00fff1a24fcf0d1ab2ad79dd990e57b09d417b5e"/>
		<ra_hash>069a7d479543d5afa55a7fba628977b1</ra_hash>
		<url>https://retroachievements.org/game/20033/hashes</url>
	</machine>

	<machine name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Retail</category>
		<source>Redump</source>
		<description>10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe"/>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="France"/>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Germany"/>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Italy"/>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Spain"/>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Netherlands"/>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="English"/>
		<disk name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).chd" sha1="e8907c617089a0f95bcb24a49208ffd0f4b0c250"/>
		<ra_hash>5bb946be2ce2e1c5e8f0e5868eefbc65</ra_hash>
		<url>https://retroachievements.org/game/21541/hashes</url>
	</machine>

	<machine name="187 - Ride or Die (USA) (En,Fr,Es)">
		<category>Retail</category>
		<source>Redump</source>
		<description>187 - Ride or Die (USA) (En,Fr,Es)</description>
		<release name="187 - Ride or Die (USA) (En,Fr,Es)" region="USA"/>
		<release name="187 - Ride or Die (USA) (En,Fr,Es)" region="France"/>
		<release name="187 - Ride or Die (USA) (En,Fr,Es)" region="Spain"/>
		<release name="187 - Ride or Die (USA) (En,Fr,Es)" region="English"/>
		<disk name="187 - Ride or Die (USA) (En,Fr,Es).chd" sha1="5313f98aceec2478e913746c04531a6b0566837c"/>
		<ra_hash>6d42a5136c11eaf676b95e8037c0455d</ra_hash>
		<url>https://retroachievements.org/game/21553/hashes</url>
	</machine>

	<machine name="25 to Life (USA)" cloneof="25 to Life (USA) (60fps) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump</source>
		<description>25 to Life (USA)</description>
		<disk name="25 to Life (USA).chd" sha1="a563c06c4ba80fe529bd2c9fe0e32c51b1c83060"/>
		<ra_hash>b6d5f544963f3e2c2f283502a647013f</ra_hash>
		<url>https://retroachievements.org/game/29824/hashes</url>
	</machine>
	<machine name="25 to Life (USA) (60fps) (v1.0) (Souzooka)">
		<category>Retail</category>
		<source>Redump, RAPatches</source>
		<description>25 to Life (USA) (60fps) (v1.0) (Souzooka)</description>
		<release name="25 to Life (USA) (60fps) (v1.0) (Souzooka)" region="USA"/>
		<release name="25 to Life (USA) (60fps) (v1.0) (Souzooka)" region="60FPS"/>
		<disk name="25 to Life (USA) (60fps) (v1.0) (Souzooka).chd" sha1="64ade44c50ad9aa1205ff4a55b184236591e2e4d"/>
		<ra_hash>aa7e4b0fa9c273c4ae26470217591b88</ra_hash>
		<url>https://retroachievements.org/game/29824/hashes</url>
	</machine>

	<machine name="3D Pinball - Space Cadet (Europe) (v1.1) (Aftermarket) (headshot2017, TheScarletDevil)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>3D Pinball - Space Cadet (Europe) (v1.1) (Aftermarket) (headshot2017, TheScarletDevil)</description>
		<release name="3D Pinball - Space Cadet (Europe) (v1.1) (Aftermarket) (headshot2017, TheScarletDevil)" region="Europe"/>
		<disk name="3D Pinball - Space Cadet (Europe) (v1.1) (Aftermarket) (headshot2017, TheScarletDevil).iso" sha1="3dcff9490cb9742a85c19bdb0a91e31e23bc0e89"/>
		<ra_hash>ba6fde711330ec4be8f2e071c16b4b79</ra_hash>
