<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega SG-1000</name>
		<description>Sega SG-1000</description>
		<category>Subfolders</category>
		<version>20260609</version>
		<date>9 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/33-sega-sg-1000/games</url>
		<titlecount>114</titlecount>
		<hashcount>114</hashcount>
	</header>

	<game name="Retail/007 James Bond (Japan) (Othello Multivision)">
		<category></category>
		<source>No-Intro</source>
		<description>007 James Bond (Japan) (Othello Multivision)</description>
		<rom name="007 James Bond (Japan) (Othello Multivision).sg" size="16384" crc="90160849" md5="b2ac0c7755e0d6ba0a737861ee190a53" sha1="88d8c1f56f06ec76be285c29f41322a748f7c4db"/>
		<ra_hash>b2ac0c7755e0d6ba0a737861ee190a53</ra_hash>
		<url>https://retroachievements.org/game/24526/hashes</url>
	</game>

	<game name="Homebrew/Arno Dash (World) (v1.03) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Arno Dash (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Arno Dash (World) (v1.03) (Aftermarket) (Unl).sg" size="32768" crc="6DAD65D3" md5="8e40507a386a676cc44827d6ec3f9e28" sha1="b2dd23a7c41bfc74a16894e99647c7e3cd9a1c41"/>
		<ra_hash>8e40507a386a676cc44827d6ec3f9e28</ra_hash>
		<url>https://retroachievements.org/game/22684/hashes</url>
	</game>

	<game name="Homebrew/Arno Dash 2 (World) (v1.03) (Aftermarket) (under4mhz)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Arno Dash 2 (World) (v1.03) (Aftermarket) (under4mhz)</description>
		<rom name="Arno Dash 2 (World) (v1.03) (Aftermarket) (under4mhz).sg" size="32768" crc="E0478A53" md5="579bd664e64f02ec1bf5085bffc0d7e0" sha1="205568a00dfbf57e8549b03beb274eda11a0ee93"/>
		<ra_hash>579bd664e64f02ec1bf5085bffc0d7e0</ra_hash>
		<url>https://retroachievements.org/game/24569/hashes</url>
	</game>

	<game name="Retail/Bank Panic (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Bank Panic (Japan)</description>
		<rom name="Bank Panic (Japan).sg" size="32768" crc="D8A87095" md5="47cd2d0bbcb879302f83f2f7058f49d4" sha1="8e1dc4d79c5bc45fc6112969ea9a2c68b3c86666"/>
		<ra_hash>47cd2d0bbcb879302f83f2f7058f49d4</ra_hash>
		<url>https://retroachievements.org/game/17875/hashes</url>
	</game>

	<game name="Retail/The Black Onyx/Black Onyx, The (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Black Onyx, The (Japan)</description>
		<rom name="Black Onyx, The (Japan).sg" size="32768" crc="26ECD094" md5="d2b0524a2cf5754c0fa1c900e9ecb06b" sha1="7ecb9ac646346900046a61ff0242d6c90a812eda"/>
		<ra_hash>d2b0524a2cf5754c0fa1c900e9ecb06b</ra_hash>
		<url>https://retroachievements.org/game/17798/hashes</url>
	</game>
	<game name="Retail/The Black Onyx/Black Onyx, The (Japan) (En - Enhanced) (v1.0) (SSTranslations)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Black Onyx, The (Japan) (En - Enhanced) (v1.0) (SSTranslations)</description>
		<rom name="Black Onyx, The (Japan) (En - Enhanced) (v1.0) (SSTranslations).sg" size="65535" crc="3003D9BD" md5="e2fca5d8609135caf5f4e2a88e38eabb" sha1="5c46089a417add0f00a3cebf01dc59f53465d47b"/>
		<ra_hash>e2fca5d8609135caf5f4e2a88e38eabb</ra_hash>
		<url>https://retroachievements.org/game/17798/hashes</url>
	</game>
	<game name="Retail/The Black Onyx/Black Onyx, The (Japan) (En) (v1.0) (SSTranslations)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Black Onyx, The (Japan) (En) (v1.0) (SSTranslations)</description>
		<rom name="Black Onyx, The (Japan) (En) (v1.0) (SSTranslations).sg" size="65535" crc="626E30CC" md5="1da64bab6808f8b6df159c912d3b4072" sha1="2e2baee16a34839770587d5fab890080bbcd9550"/>
		<ra_hash>1da64bab6808f8b6df159c912d3b4072</ra_hash>
		<url>https://retroachievements.org/game/17798/hashes</url>
	</game>

	<game name="Retail/Bomb Jack (Japan, Australia) (Ja)">
		<category></category>
		<source>No-Intro</source>
