<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo Wii</name>
		<description>Nintendo Wii</description>
		<category>Subfolders</category>
		<version>20260719</version>
		<date>19 July 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/19-wii/games</url>
		<titlecount>368</titlecount>
		<hashcount>368</hashcount>
	</header>

	<game name="Retail/3D Pixel Racing (USA) (WiiWare)">
		<category>WiiWare</category>
		<source>No-Intro</source>
		<description>3D Pixel Racing (USA) (WiiWare)</description>
		<rom name="3D Pixel Racing (USA) (WiiWare).wad" size="13333312" crc="29ECA369" md5="c710aa4ef53b3d6f732cf7cda5faaacb" sha1="74277eda48626f1d994399d9695dbc6aeb4e05b2"/>
		<ra_hash>2f66e9946c1695f15576fd64885298a6</ra_hash>
		<url>https://retroachievements.org/game/36128/hashes</url>
	</game>

	<game name="Retail/Adventure Island - The Beginning/Adventure Island - The Beginning (Europe) (WiiWare)">
		<category>WiiWare</category>
		<source>No-Intro</source>
		<description>Adventure Island - The Beginning (Europe) (WiiWare)</description>
		<rom name="Adventure Island - The Beginning (Europe) (WiiWare).wad" size="40562048" crc="A428EC8B" md5="05260bc85b49eb4ada807d9ef91b2020" sha1="3ce24fb5a1d0d23a1d3eb7dd7b6b6148fdeab24e"/>
		<ra_hash>050c3f795c7554c606814822adc50965</ra_hash>
		<url>https://retroachievements.org/game/34638/hashes</url>
	</game>
	<game name="Retail/Adventure Island - The Beginning/Adventure Island - The Beginning (USA) (WiiWare)">
		<category>WiiWare</category>
		<source>No-Intro</source>
		<description>Adventure Island - The Beginning (USA) (WiiWare)</description>
		<rom name="Adventure Island - The Beginning (USA) (WiiWare).wad" size="35940928" crc="65739FAB" md5="6ec713ec9411c489cbe656953108631b" sha1="72b958ecd9d8065de5d1ccb5c89334621f7316f1"/>
		<ra_hash>89ea4766f5d79f67981d225595e0ceca</ra_hash>
		<url>https://retroachievements.org/game/34638/hashes</url>
	</game>

	<game name="Retail/Alien Crush Returns/Alien Crush Returns (Europe) (WiiWare) (Classic Controller + Aspect Ratio + DLC) (v1.0) (Vague Rant)">
		<category>WiiWare</category>
		<source>No-Intro, RAPatches</source>
		<description>Alien Crush Returns (Europe) (WiiWare) (Classic Controller + Aspect Ratio + DLC) (v1.0) (Vague Rant)</description>
		<rom name="Alien Crush Returns (Europe) (WiiWare) (Classic Controller + Aspect Ratio + DLC) (v1.0) (Vague Rant).wad" size="39067648" crc="76123B31" md5="cf4f1dd7c21fb3d299a18a0ff2285639" sha1="aabd4edd0769eac37f5c261432ac04eb8cc554da"/>
		<ra_hash>8da18a8a7510cbe9fb759789852a801c</ra_hash>
		<url>https://retroachievements.org/game/34728/hashes</url>
	</game>
	<game name="Retail/Alien Crush Returns/Alien Crush Returns (Europe) (WiiWare) (DLC) (v1.0) (Vague Rant)">
		<category>WiiWare</category>
		<source>No-Intro, RAPatches</source>
		<description>Alien Crush Returns (Europe) (WiiWare) (DLC) (v1.0) (Vague Rant)</description>
		<rom name="Alien Crush Returns (Europe) (WiiWare) (DLC) (v1.0) (Vague Rant).wad" size="39067200" crc="104B05FF" md5="fa014a81395b41bdc45da4a97a4dcc2f" sha1="81fefc4c34cffa1922d15bc63a4fbc69d3c91c66"/>
		<ra_hash>8d0815056b069c1c2736f7b22f7d82b8</ra_hash>
		<url>https://retroachievements.org/game/34728/hashes</url>
	</game>
	<game name="Retail/Alien Crush Returns/Alien Crush Returns (Japan) (WiiWare) (Classic Controller + Aspect Ratio + DLC) (v1.0) (Vague Rant)">
		<category>WiiWare</category>
		<source>No-Intro, RAPatches</source>
		<description>Alien Crush Returns (Japan) (WiiWare) (Classic Controller + Aspect Ratio + DLC) (v1.0) (Vague Rant)</description>
		<rom name="Alien Crush Returns (Japan) (WiiWare) (Classic Controller + Aspect Ratio + DLC) (v1.0) (Vague Rant).wad" size="39123136" crc="08E8ED43" md5="d7b68cd1e2a6ad0e940c06edf6103f08" sha1="ece0335d9fd0ab8453e8052289a6ffd1681c04bf"/>
		<ra_hash>974ec8325d3352cead652364f1197589</ra_hash>
		<url>https://retroachievements.org/game/34728/hashes</url>
	</game>
	<game name="Retail/Alien Crush Returns/Alien Crush Returns (Japan) (WiiWare) (DLC) (v1.0) (Vague Rant)">
		<category>WiiWare</category>
		<source>No-Intro, RAPatches</source>
		<description>Alien Crush Returns (Japan) (WiiWare) (DLC) (v1.0) (Vague Rant)</description>
		<rom name="Alien Crush Returns (Japan) (WiiWare) (DLC) (v1.0) (Vague Rant).wad" size="39122624" crc="CA8C7E0E" md5="faa275d3bcfb7d1f16ce08c88a90dea2" sha1="b16f4978342fa327c9a058ddfc5cfca8fa659ff0"/>
		<ra_hash>6692a180fc2d6bd190cb6aa74d4d5b5e</ra_hash>
		<url>https://retroachievements.org/game/34728/hashes</url>
	</game>
	<game name="Retail/Alien Crush Returns/Alien Crush Returns (USA) (WiiWare) (Classic Controller + Aspect Ratio + DLC) (v1.0) (Vague Rant)">
		<category>WiiWare</category>
		<source>No-Intro, RAPatches</source>
		<description>Alien Crush Returns (USA) (WiiWare) (Classic Controller + Aspect Ratio + DLC) (v1.0) (Vague Rant)</description>
		<rom name="Alien Crush Returns (USA) (WiiWare) (Classic Controller + Aspect Ratio + DLC) (v1.0) (Vague Rant).wad" size="39096576" crc="C1AF383B" md5="4e3258f516669cb2b95e95d6e0b10149" sha1="321f01587b5d80ecb671abd8fb696ba2af587f81"/>
		<ra_hash>87cb27d021c7eeb989b4a48ee78fe64e</ra_hash>
		<url>https://retroachievements.org/game/34728/hashes</url>
	</game>
	<game name="Retail/Alien Crush Returns/Alien Crush Returns (USA) (WiiWare) (DLC) (v1.0) (Vague Rant)">
		<category>WiiWare</category>
		<source>No-Intro, RAPatches</source>
		<description>Alien Crush Returns (USA) (WiiWare) (DLC) (v1.0) (Vague Rant)</description>
		<rom name="Alien Crush Returns (USA) (WiiWare) (DLC) (v1.0) (Vague Rant).wad" size="39096128" crc="F9646F9E" md5="522eaf38d274849c6267c7e8bf92d271" sha1="cc5ba0ce667ce55243122c8b4a3daa533a9732d3"/>
		<ra_hash>f7e4349409302a2779e49b367439627a</ra_hash>
		<url>https://retroachievements.org/game/34728/hashes</url>
	</game>

	<game name="Retail/Animal Crossing - City Folk/Animal Crossing - City Folk (USA) (En,Fr,Es)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Animal Crossing - City Folk (USA) (En,Fr,Es)</description>
		<rom name="Animal Crossing - City Folk (USA) (En,Fr,Es).rvz" size="311342532" crc="3034FA92" md5="031c7756fd5211e6c3d07f1cb1b63aa5" sha1="2fba8c6564d9c90da968babb6deeafb676b2f379"/>
		<ra_hash>8d742de1faad9215f3be8887e5cf3783</ra_hash>
		<url>https://retroachievements.org/game/34566/hashes</url>
	</game>
	<game name="Retail/Animal Crossing - City Folk/Animal Crossing - Let's Go to the City (Europe) (En,Fr,De,Es,It)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Animal Crossing - Let's Go to the City (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animal Crossing - Let's Go to the City (Europe) (En,Fr,De,Es,It).rvz" size="318207336" crc="66FC12CC" md5="3cce031aa2dcd5c9e50b5312b6fd91f0" sha1="38dc90e7330b73b1dab567a08399f9a8914375d7"/>
		<ra_hash>ca5a777aae147cdd5abfc37c55269f07</ra_hash>
		<url>https://retroachievements.org/game/34566/hashes</url>
	</game>
	<game name="Retail/Animal Crossing - City Folk/Animal Crossing - Let's Go to the City (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Animal Crossing - Let's Go to the City (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Animal Crossing - Let's Go to the City (Europe) (En,Fr,De,Es,It) (Rev 1).rvz" size="318207844" crc="28E2C0D7" md5="c228cb4ffad1a68bea89209530bad619" sha1="c61dc5e0f6804343e304d6cd7580ecbca676689b"/>
		<ra_hash>03630eabddabdaf9289ef7113a9f1285</ra_hash>
		<url>https://retroachievements.org/game/34566/hashes</url>
	</game>
	<game name="Retail/Animal Crossing - City Folk/Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 1)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 1)</description>
		<rom name="Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 1).rvz" size="309212120" crc="6BA2CE74" md5="6b136d4859e4e0a1e6a97aab4e4d86da" sha1="c2daecae93e99cfb63b7493fa9014edec9a689a5"/>
		<ra_hash>65e95310e9abb346161213703975089d</ra_hash>
		<url>https://retroachievements.org/game/34566/hashes</url>
	</game>
	<game name="Retail/Animal Crossing - City Folk/Tauneuro Nolleogayo - Dongmurui Sup (Korea) (Rev 1)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Tauneuro Nolleogayo - Dongmurui Sup (Korea) (Rev 1)</description>
		<rom name="Tauneuro Nolleogayo - Dongmurui Sup (Korea) (Rev 1).rvz" size="229619316" crc="B3BCC604" md5="2eba56951a6e242b806c7a0a73a6f5b7" sha1="e20f5489d26ae3644720e3b7ab8e159db60c6216"/>
		<ra_hash>48721d158d74803b5c3530b86c9b436b</ra_hash>
		<url>https://retroachievements.org/game/34566/hashes</url>
	</game>

	<game name="Retail/Arc Rise Fantasia/Arc Rise Fantasia (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Arc Rise Fantasia (USA)</description>
		<rom name="Arc Rise Fantasia (USA).rvz" size="3448257788" crc="FFB1C819" md5="c0ac5824e18f3309d0d015bed198ebd1" sha1="6aeea29972f2136e2e13865d128ba0dd6299068b"/>
		<ra_hash>f5a1e6293e24c79d42327027281cdf84</ra_hash>
		<url>https://retroachievements.org/game/34569/hashes</url>
	</game>
	<game name="Retail/Arc Rise Fantasia/Arc Rise Fantasia (USA) (Undub) (v1.2) (swosho)">
		<category>Wii</category>
		<source>Lost Level Archive</source>
		<description>Arc Rise Fantasia (USA) (Undub) (v1.2) (swosho)</description>
		<rom name="Arc Rise Fantasia (USA) (Undub) (v1.2) (swosho).iso" size="4800937984" crc="64868021" md5="19cf9a56eac0cac78887e46595981bc7" sha1="e16ebb467411e14a72e1042e39cfe9cd72115a68"/>
		<ra_hash>ae6be1d14a7c3852ea736906ca89d7ce</ra_hash>
		<url>https://retroachievements.org/game/34569/hashes</url>
	</game>

	<game name="Retail/Art of Balance (USA) (WiiWare)">
		<category>WiiWare</category>
		<source>No-Intro</source>
		<description>Art of Balance (USA) (WiiWare)</description>
		<rom name="Art of Balance (USA) (WiiWare).wad" size="36751552" crc="85F0D5DE" md5="5be9ca02614c49dff6d80a1588913a7e" sha1="960f758c278a30d3f53c6995f237285438571014"/>
		<ra_hash>4837cff21bd762c8980295f7e53497c3</ra_hash>
		<url>https://retroachievements.org/game/35964/hashes</url>
	</game>

	<game name="Retail/Babysitting Mama (USA)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Babysitting Mama (USA)</description>
		<rom name="Babysitting Mama (USA).rvz" size="694289804" crc="155CB515" md5="77b0f6de4991cff8bf671d71c4da03ae" sha1="116c0135c58c4e2cce3071f5efb882098530399f"/>
		<ra_hash>6088c162ef1676651b693ae8826e44b9</ra_hash>
		<url>https://retroachievements.org/game/35514/hashes</url>
	</game>

	<game name="Retail/Back to the Future - The Game (USA) (En,Fr,De)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Back to the Future - The Game (USA) (En,Fr,De)</description>
		<rom name="Back to the Future - The Game (USA) (En,Fr,De).rvz" size="959184920" crc="5F3F74BC" md5="f83a35ac9666d8ce86016a82fbeb4fd1" sha1="9537ce0d3bc8d841c9deda5c8650badd3f817395"/>
		<ra_hash>c6b0473d3de0fc228007d1aadffefe8d</ra_hash>
		<url>https://retroachievements.org/game/34570/hashes</url>
	</game>

	<game name="Retail/Rhythm Heaven Fever/Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It).rvz" size="1226636104" crc="850AFCA6" md5="8831b707a4cd37f6f60d30ee9c59ef52" sha1="a6141a246b41926d541cbaf078c5ca86057c2027"/>
		<ra_hash>27d0f180bb1f92eeb1edef671dfd421e</ra_hash>
		<url>https://retroachievements.org/game/34615/hashes</url>
	</game>
	<game name="Retail/Rhythm Heaven Fever/Minna no Rhythm Tengoku (Japan)">
		<category>Wii</category>
		<source>Redump</source>
		<description>Minna no Rhythm Tengoku (Japan)</description>
