<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Atari 7800</name>
		<description>Atari 7800</description>
		<category>Subfolders</category>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/51-atari-7800/games</url>
		<titlecount>44</titlecount>
		<hashcount>46</hashcount>
	</header>

	<game name="Homebrew/2048 (World) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).a78" size="49280" crc="118EA84D" md5="a43ae0a26441ff804a9fbaf094a3533d" sha1="99ed61f87bad6e119c1ef69099e4c348b3bbf143"/>
		<ra_hash>6f157f421c7ed5d952b393122d37915e</ra_hash>
		<url>https://retroachievements.org/game/24465/hashes</url>
	</game>

	<game name="Retail/Alien Brigade (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Alien Brigade (USA)</description>
		<rom name="Alien Brigade (USA).a78" size="147456" crc="C8849D36" md5="877dcc97a775ed55081864b2dbf5f1e2" sha1="a8629fac962cc20b263a60bb2d2386d605713387"/>
		<ra_hash>877dcc97a775ed55081864b2dbf5f1e2</ra_hash>
		<url>https://retroachievements.org/game/12862/hashes</url>
	</game>

	<game name="Retail/Asteroids (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Asteroids (USA)</description>
		<rom name="Asteroids (USA).a78" size="16384" crc="DFB93F40" md5="07342c78619ba6ffcc61c10e907e3b50" sha1="d96ec4e043fcdacab367d8a69d29904b3b2896f1"/>
		<ra_hash>07342c78619ba6ffcc61c10e907e3b50</ra_hash>
		<url>https://retroachievements.org/game/13357/hashes</url>
	</game>

	<game name="Retail/Ballblazer (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Ballblazer (USA)</description>
		<rom name="Ballblazer (USA).a78" size="32768" crc="A4C4808B" md5="8fc3a695eaea3984912d98ed4a543376" sha1="4eb5424360691a38b199d91a0e2c9095d0862dbe"/>
		<ra_hash>8fc3a695eaea3984912d98ed4a543376</ra_hash>
		<url>https://retroachievements.org/game/16941/hashes</url>
	</game>

	<game name="Retail/Basketbrawl/Basketbrawl (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Basketbrawl (Europe)</description>
		<rom name="Basketbrawl (Europe).a78" size="131072" crc="A4265D4B" md5="fba002089fcfa176454ab507e0eb76cb" sha1="e7ef6b11bb6836ff7d11a25f8d4e2c9361fa69b3"/>
		<ra_hash>fba002089fcfa176454ab507e0eb76cb</ra_hash>
		<url>https://retroachievements.org/game/16943/hashes</url>
	</game>
	<game name="Retail/Basketbrawl/Basketbrawl (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Basketbrawl (USA)</description>
		<rom name="Basketbrawl (USA).a78" size="131072" crc="C8B9D7B5" md5="f5f6b69c5eb4b55fc163158d1a6b423e" sha1="39877a4c88498bf6656451e3d1acaf7e8638bdfd"/>
		<ra_hash>f5f6b69c5eb4b55fc163158d1a6b423e</ra_hash>
		<url>https://retroachievements.org/game/16943/hashes</url>
	</game>

	<game name="Homebrew/Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Bentley Bear's Crystal Quest (World) (NTSC) (Aftermarket) (Unl).a78" size="147456" crc="D44622B3" md5="34483432b92f565f4ced82a141119164" sha1="4a850d4b97bea621e9b6df142afeec8b398d6d6c"/>
		<ra_hash>34483432b92f565f4ced82a141119164</ra_hash>
		<url>https://retroachievements.org/game/31170/hashes</url>
	</game>

	<game name="Retail/Centipede (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Centipede (USA)</description>
		<rom name="Centipede (USA).a78" size="16384" crc="020EFE25" md5="5a09946e57dbe30408a8f253a28d07db" sha1="c8377ad7fb6afec5c88c14a23a68e2ecebba4e5a"/>
		<ra_hash>5a09946e57dbe30408a8f253a28d07db</ra_hash>
		<url>https://retroachievements.org/game/13358/hashes</url>
	</game>

	<game name="Retail/Choplifter! (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Choplifter! (USA)</description>
