<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sony PlayStation Portable</name>
		<description>Sony PlayStation Portable</description>
		<category>Subfolders</category>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/41-playstation-portable/games</url>
		<titlecount>341</titlecount>
		<hashcount>431</hashcount>
	</header>

	<machine name="Retail/hack--Link (Japan) (En)">
		<category>PSP</category>
		<source>Redump</source>
		<description>.hack--Link (Japan) (En)</description>
		<disk name=".hack--Link (Japan) (En).chd" sha1="1dd8a61dc4676d9242210312ab51d7252e95fadf"/>
		<ra_hash>7d39f802e5725499bd152607039c5d48</ra_hash>
		<url>https://retroachievements.org/game/3470/hashes</url>
	</machine>

	<machine name="Retail/20Q (Europe) (minis) (PSN)">
		<category>Minis</category>
		<source>No-Intro</source>
		<description>20Q (Europe) (minis) (PSN)</description>
		<disk name="20Q (Europe) (minis) (PSN).chd" sha1="b0cac26c02585a75b7bf76da28259927dc7e08a1"/>
		<ra_hash>44f66514dd16fed5eb8a8520d559b573</ra_hash>
		<url>https://retroachievements.org/game/6352/hashes</url>
	</machine>

	<machine name="Retail/3rd Birthday, The (Europe)">
		<category>PSP</category>
		<source>Redump</source>
		<description>3rd Birthday, The (Europe)</description>
		<disk name="3rd Birthday, The (Europe).chd" sha1="a88475f820d5c4ea29eaf1493e0677b1db5cf263"/>
		<ra_hash>9224560b2495bc128136d5493349dc5c</ra_hash>
		<url>https://retroachievements.org/game/3511/hashes</url>
	</machine>

	<machine name="Retail/5-in-1 Solitaire/5-in-1 Solitaire (Europe) (minis) (PSN)">
		<category>Minis</category>
		<source>No-Intro</source>
		<description>5-in-1 Solitaire (Europe) (minis) (PSN)</description>
		<disk name="5-in-1 Solitaire (Europe) (minis) (PSN).chd" sha1="5e2dbfc8164727b16d537440f1b7399361722cd3"/>
		<ra_hash>0eed6c075c85318e9ae85f1df130ee15</ra_hash>
		<url>https://retroachievements.org/game/21510/hashes</url>
	</machine>
	<machine name="Retail/5-in-1 Solitaire/5-in-1 Solitaire (USA) (minis) (PSN)">
		<category>Minis</category>
		<source>No-Intro</source>
		<description>5-in-1 Solitaire (USA) (minis) (PSN)</description>
		<disk name="5-in-1 Solitaire (USA) (minis) (PSN).chd" sha1="95846a6705d7e3f54467256890afd164e16a54f5"/>
		<ra_hash>69f525ee1a1faf67c46e2f65b3321b38</ra_hash>
		<url>https://retroachievements.org/game/21510/hashes</url>
	</machine>

	<machine name="Retail/7th Dragon 2020/7th Dragon 2020 (Japan) (En) (v0.91) (Pokeytax)">
		<category>PSP</category>
		<source>Lost Level Archive</source>
		<description>7th Dragon 2020 (Japan) (En) (v0.91) (Pokeytax)</description>
		<disk name="7th Dragon 2020 (Japan) (En) (v0.91) (Pokeytax).chd" sha1="0ffae15b842c4f8ca95acaf7106589a807b5a36d"/>
		<ra_hash>e325415639128477867df7310817d5b2</ra_hash>
		<url>https://retroachievements.org/game/16452/hashes</url>
	</machine>
	<machine name="Retail/7th Dragon 2020/7th Dragon 2020 (Japan)">
		<category>PSP</category>
		<source>Redump</source>
		<description>7th Dragon 2020 (Japan)</description>
		<disk name="7th Dragon 2020 (Japan).chd" sha1="624e55753ecba16b2019789e868d4f9eb98df0ca"/>
		<ra_hash>7e7c92d47edb58c7d16f672230231590</ra_hash>
		<url>https://retroachievements.org/game/16452/hashes</url>
	</machine>

	<machine name="Retail/Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)">
		<category>PSP</category>
		<source>Redump</source>
		<description>Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<disk name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko).chd" sha1="31317802e86e703c3190168f338c16b51859a05b"/>
		<ra_hash>f9d853f1c7bb22861a1d73976b85c517</ra_hash>
		<url>https://retroachievements.org/game/3884/hashes</url>
	</machine>

	<machine name="Retail/Age of Zombies (USA) (minis) (PSN)">
		<category>Minis</category>
		<source>No-Intro</source>
		<description>Age of Zombies (USA) (minis) (PSN)</description>
		<disk name="Age of Zombies (USA) (minis) (PSN).chd" sha1="78d5678abdc0e4c9c16647a5179e1f84fa3ab732"/>
		<ra_hash>9b3210dcc50cd879496b0b89d5af1fc8</ra_hash>
		<url>https://retroachievements.org/game/14205/hashes</url>
	</machine>

	<machine name="Retail/AIR (Japan) (v1.02) (En) (v0.9) (patr0805)">
		<category>PSP</category>
		<source>No-Intro, RAPatches</source>
		<description>AIR (Japan) (v1.02) (En) (v0.9) (patr0805)</description>
		<disk name="AIR (Japan) (v1.02) (En) (v0.9) (patr0805).chd" sha1="2e6478887107b806a0d497f61017229866326726"/>
		<ra_hash>5049dd74998b16d055e214d56894d15a</ra_hash>
		<url>https://retroachievements.org/game/24936/hashes</url>
	</machine>

