<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Saturn</name>
		<description>Sega Saturn</description>
		<category>Subfolders</category>
		<version>20260609</version>
		<date>9 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/39-saturn/games</url>
		<titlecount>205</titlecount>
		<hashcount>231</hashcount>
	</header>

	<machine name="Retail/Advanced V.G. (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Advanced V.G. (Japan)</description>
		<disk name="Advanced V.G. (Japan).chd" sha1="b803811f945b9eee1cc342cf0dc142cbfcb6edc4"/>
		<ra_hash>862958e9229b0ee26ddeea01fbf6d8e2</ra_hash>
		<url>https://retroachievements.org/game/25727/hashes</url>
	</machine>

	<machine name="Retail/Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)">
		<category></category>
		<source>Redump</source>
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)</description>
		<disk name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M).chd" sha1="17177db05bb403dd34f0aab592df9b17ba7b7015"/>
		<ra_hash>b38060f45ab282ea629c91d630f81422</ra_hash>
		<url>https://retroachievements.org/game/14514/hashes</url>
	</machine>

	<machine name="Retail/Albert Odyssey - Legend of Eldean (USA)">
		<category></category>
		<source>Redump</source>
		<description>Albert Odyssey - Legend of Eldean (USA)</description>
		<disk name="Albert Odyssey - Legend of Eldean (USA).chd" sha1="765aa3702625b3a98c6eb7d9f5bd829d264d6d7d"/>
		<ra_hash>4dcb5872499a6a9286a9b1b15f867f74</ra_hash>
		<url>https://retroachievements.org/game/14519/hashes</url>
	</machine>

	<machine name="Retail/Alien Trilogy (USA)">
		<category></category>
		<source>Redump</source>
		<description>Alien Trilogy (USA)</description>
		<disk name="Alien Trilogy (USA).chd" sha1="574534e22d0a433484303677e743599815620adb"/>
		<ra_hash>3ea899f2b89ad6887071cfe178c0e559</ra_hash>
		<url>https://retroachievements.org/game/9811/hashes</url>
	</machine>

	<machine name="Retail/Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)</description>
		<disk name="Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan).chd" sha1="f334435491fe4340416107aee4e7f90d4ece8693"/>
		<ra_hash>3caeb9cf3b76b02c5c62f71e41d526be</ra_hash>
		<url>https://retroachievements.org/game/14957/hashes</url>
	</machine>

	<machine name="Retail/Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan)</description>
		<disk name="Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan).chd" sha1="f3508f5f8368d2074e461589dad00bee190a5f87"/>
		<ra_hash>081dd203ccbeb9828026a3f06ccf02cf</ra_hash>
		<url>https://retroachievements.org/game/14959/hashes</url>
	</machine>

	<machine name="Retail/Arcade Gears Vol. 1 - Pu-Li-Ru-La (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Arcade Gears Vol. 1 - Pu-Li-Ru-La (Japan)</description>
		<disk name="Arcade Gears Vol. 1 - Pu-Li-Ru-La (Japan).chd" sha1="9acb4aa73af2b9bc9bd39931a95db86739f51edb"/>
		<ra_hash>8216a52286458bbadba9f6ee56a4d22a</ra_hash>
		<url>https://retroachievements.org/game/17707/hashes</url>
	</machine>

	<machine name="Retail/Arthur to Astaroth no Nazo Makaimura - Incredible Toons (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Arthur to Astaroth no Nazo Makaimura - Incredible Toons (Japan)</description>
		<disk name="Arthur to Astaroth no Nazo Makaimura - Incredible Toons (Japan).chd" sha1="f8230a92af8b328dcb9070fe99cba64496f54f90"/>
		<ra_hash>82de1410221e2ba43856292dcd0f8d5d</ra_hash>
		<url>https://retroachievements.org/game/25891/hashes</url>
	</machine>

	<machine name="Retail/Astal (USA) (1S)">
		<category></category>
		<source>Redump</source>
		<description>Astal (USA) (1S)</description>
		<disk name="Astal (USA) (1S).chd" sha1="28e35bcb6bc44747b1d86948083fa2906434a1d7"/>
		<ra_hash>ee97ecb29151e4304b6bcbdbf75e47ef</ra_hash>
		<url>https://retroachievements.org/game/14511/hashes</url>
	</machine>

	<machine name="Retail/Astra Superstars (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Astra Superstars (Japan)</description>
		<disk name="Astra Superstars (Japan).chd" sha1="7772714e60594577ab2cf8c49674f241b245c574"/>
		<ra_hash>1b70272950bc84cc3ccbb2b6a55c61ca</ra_hash>
		<url>https://retroachievements.org/game/3762/hashes</url>
	</machine>

	<machine name="Retail/Asuka 120% Limited - Burning Fest. Limited (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Asuka 120% Limited - Burning Fest. Limited (Japan)</description>
		<disk name="Asuka 120% Limited - Burning Fest. Limited (Japan).chd" sha1="1f9454dca643bb3af39180b01cbcc0be0780c48c"/>
