<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega 32X</name>
		<description>Sega 32X</description>
		<category>Subfolders</category>
		<version>20260609</version>
		<date>9 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/10-sega-32x/games</url>
		<titlecount>40</titlecount>
		<hashcount>40</hashcount>
	</header>

	<game name="Retail/After Burner Complete (Japan, USA) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>After Burner Complete (Japan, USA) (En)</description>
		<rom name="After Burner Complete (Japan, USA) (En).32x" size="2097152" crc="204044C4" md5="ec9529858cc7961b39f5382b2f657b8f" sha1="9cf575feb036e2f26e78350154d5eb2fd3825325"/>
		<ra_hash>ec9529858cc7961b39f5382b2f657b8f</ra_hash>
		<url>https://retroachievements.org/game/14303/hashes</url>
	</game>

	<game name="Retail/Amazing Spider-Man, The - Web of Fire (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Amazing Spider-Man, The - Web of Fire (USA)</description>
		<rom name="Amazing Spider-Man, The - Web of Fire (USA).32x" size="3145728" crc="29DCE257" md5="a60b0838a776966e17a8f10b94baddef" sha1="7cc2ea1e10f110338ad880bd3e7ff3bce72e7e9e"/>
		<ra_hash>a60b0838a776966e17a8f10b94baddef</ra_hash>
		<url>https://retroachievements.org/game/14844/hashes</url>
	</game>

	<game name="Retail/BC Racers (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>BC Racers (USA)</description>
		<rom name="BC Racers (USA).32x" size="3145728" crc="936C3D27" md5="35a11e021ca0b7ff909e4774eb8b3236" sha1="9b5fd499eaa442d48a2c97fceb1d505dc8e8ddff"/>
		<ra_hash>35a11e021ca0b7ff909e4774eb8b3236</ra_hash>
		<url>https://retroachievements.org/game/15652/hashes</url>
	</game>

	<game name="Retail/Blackthorne/Blackthorne (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Blackthorne (USA)</description>
		<rom name="Blackthorne (USA).32x" size="3145728" crc="D1A60A47" md5="c238b112113b0297b2b9f4f618d56598" sha1="4bf120cf056fe1417ca5b02fa0372ef33cb8ec11"/>
		<ra_hash>c238b112113b0297b2b9f4f618d56598</ra_hash>
		<url>https://retroachievements.org/game/10576/hashes</url>
	</game>
	<game name="Retail/Blackthorne/Blackthorne (USA) (Blizzard Arcade Collection)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Blackthorne (USA) (Blizzard Arcade Collection)</description>
		<rom name="Blackthorne (USA) (Blizzard Arcade Collection).32x" size="3145728" crc="BBA167E2" md5="8c39e659db41e78cf4899b24551a9dbc" sha1="074c451808ca451add4ded34a36d7a27eecb181c"/>
		<ra_hash>8c39e659db41e78cf4899b24551a9dbc</ra_hash>
		<url>https://retroachievements.org/game/10576/hashes</url>
	</game>

	<game name="Retail/Brutal - Above the Claw (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Brutal - Above the Claw (USA)</description>
