<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo Game Boy</name>
		<description>Nintendo Game Boy</description>
		<category>Subfolders</category>
		<version>20260809</version>
		<date>9 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/4-game-boy/games</url>
		<titlecount>739</titlecount>
		<hashcount>739</hashcount>
	</header>

	<game name="Homebrew/204863 - A P.T. Silent Hills Demake (World) (Aftermarket) (GB Studio) (Jonshaw01)">
		<category></category>
		<source>itchio, Lost Level Archive</source>
		<description>204863 - A P.T. Silent Hills Demake (World) (Aftermarket) (GB Studio) (Jonshaw01)</description>
		<rom name="204863 - A P.T. Silent Hills Demake (World) (Aftermarket) (GB Studio) (Jonshaw01).gb" size="524288" crc="62FCAD3E" md5="28d77a7797b018be49c31f139912aba8" sha1="83fe12e34eb4a11a537c62c33c4cd863404a8c47"/>
		<ra_hash>28d77a7797b018be49c31f139912aba8</ra_hash>
		<url>https://retroachievements.org/game/33578/hashes</url>
	</game>

	<game name="Retail/3-pun Yosou - Umaban Club (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>3-pun Yosou - Umaban Club (Japan)</description>
		<rom name="3-pun Yosou - Umaban Club (Japan).gb" size="65536" crc="CAFE0D2B" md5="d4ebf9cf10dda19dd2bafd1c1673d762" sha1="76643f3f3481f7e515a24482779870862dd8b373"/>
		<ra_hash>d4ebf9cf10dda19dd2bafd1c1673d762</ra_hash>
		<url>https://retroachievements.org/game/10950/hashes</url>
	</game>

	<game name="Retail/4-in-1 Funpak - Volume II (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>4-in-1 Funpak - Volume II (USA, Europe)</description>
		<rom name="4-in-1 Funpak - Volume II (USA, Europe).gb" size="131072" crc="018B4A02" md5="71feb6c7d5b764d5192c28efe74d13c6" sha1="5efeddce9e03ad56ee755c58fb658b045dc0fa53"/>
		<ra_hash>71feb6c7d5b764d5192c28efe74d13c6</ra_hash>
		<url>https://retroachievements.org/game/24449/hashes</url>
	</game>

	<game name="Retail/A-mazing Tater (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>A-mazing Tater (USA)</description>
		<rom name="A-mazing Tater (USA).gb" size="65536" crc="D229AC62" md5="53b746bff74c50cd3ebcf41161c66cf3" sha1="1e475cbd5fb7099df91155a103698e4e66da7a86"/>
		<ra_hash>53b746bff74c50cd3ebcf41161c66cf3</ra_hash>
		<url>https://retroachievements.org/game/4689/hashes</url>
	</game>

	<game name="Retail/Addams Family, The (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Addams Family, The (USA)</description>
		<rom name="Addams Family, The (USA).gb" size="131072" crc="C170A732" md5="f629f0b6d156bec6acb9e6b9da4ad4e3" sha1="8710ceecbe3e7ade67c0362cc3b455aceb67a90d"/>
		<ra_hash>f629f0b6d156bec6acb9e6b9da4ad4e3</ra_hash>
		<url>https://retroachievements.org/game/4934/hashes</url>
	</game>

	<game name="Retail/Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)</description>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe).gb" size="131072" crc="7E054A88" md5="57726c28dc09949029a154f63b891dd0" sha1="f9020e3d104cb5c5347e28f45ed9e24e6c0ebddd"/>
		<ra_hash>57726c28dc09949029a154f63b891dd0</ra_hash>
		<url>https://retroachievements.org/game/4931/hashes</url>
	</game>

	<game name="Homebrew/Adulting! (World) (v2.0) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Adulting! (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Adulting! (World) (v2.0) (Aftermarket) (Unl).gb" size="524288" crc="E56D1244" md5="95a0f644d8778b1c934ac5ae8791d80f" sha1="d107bd8bf32d0d94a988466885fe1a44aae32c9a"/>
		<ra_hash>95a0f644d8778b1c934ac5ae8791d80f</ra_hash>
		<url>https://retroachievements.org/game/12300/hashes</url>
	</game>

	<game name="Retail/Adventure Island (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Adventure Island (USA, Europe)</description>
		<rom name="Adventure Island (USA, Europe).gb" size="131072" crc="64F4FA44" md5="d67e58bf5f39d5fb073fed85c3d9bede" sha1="4a61945c1e3a37301748314777835c0e122a67e6"/>
		<ra_hash>d67e58bf5f39d5fb073fed85c3d9bede</ra_hash>
		<url>https://retroachievements.org/game/2265/hashes</url>
	</game>

	<game name="Retail/Adventure Island II - Aliens in Paradise (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Adventure Island II - Aliens in Paradise (USA, Europe)</description>
		<rom name="Adventure Island II - Aliens in Paradise (USA, Europe).gb" size="262144" crc="783066CF" md5="ed2444afe317452e29c1c2258da6963c" sha1="1964fd5708150aa9f71c0a79d552466fd5bf5bf8"/>
		<ra_hash>ed2444afe317452e29c1c2258da6963c</ra_hash>
		<url>https://retroachievements.org/game/4486/hashes</url>
	</game>

	<game name="Retail/Adventures of Lolo (Europe) (SGB Enhanced)">
		<category></category>
		<source>No-Intro</source>
		<description>Adventures of Lolo (Europe) (SGB Enhanced)</description>
		<rom name="Adventures of Lolo (Europe) (SGB Enhanced).gb" size="262144" crc="176D2EEB" md5="8f6b6ef366a787852f664d945c86eb72" sha1="e09277358a7fd4f3a6206464dd9d39f3abe66a53"/>
		<ra_hash>8f6b6ef366a787852f664d945c86eb72</ra_hash>
		<url>https://retroachievements.org/game/3624/hashes</url>
	</game>

	<game name="Prototype/Adventures of Pinocchio, The (Europe) (Proto)">
		<category></category>
		<source>No-Intro</source>
		<description>Adventures of Pinocchio, The (Europe) (Proto)</description>
		<rom name="Adventures of Pinocchio, The (Europe) (Proto).gb" size="65536" crc="0B9DE1DC" md5="ba78ac0638f36a89386b690d619f13b1" sha1="6808d5a5fba9b58d67e91f22a2860e4e72f6eec1"/>
		<ra_hash>ba78ac0638f36a89386b690d619f13b1</ra_hash>
		<url>https://retroachievements.org/game/4937/hashes</url>
	</game>

	<game name="Retail/Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).gb" size="131072" crc="362C841C" md5="f78e6574ba56879c9333b3aa60278721" sha1="0ce98889e5d9d6167338e91119394537318810da"/>
		<ra_hash>f78e6574ba56879c9333b3aa60278721</ra_hash>
		<url>https://retroachievements.org/game/4063/hashes</url>
	</game>

	<game name="Retail/The Adventures of Star Saver/Adventures of Star Saver, The (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Adventures of Star Saver, The (USA, Europe)</description>
		<rom name="Adventures of Star Saver, The (USA, Europe).gb" size="131072" crc="5D461374" md5="91ecec5f8d06f18724bd1462b53c4b3d" sha1="408b19a92c73daa11b3b1a52aa6a987cc6615e97"/>
		<ra_hash>91ecec5f8d06f18724bd1462b53c4b3d</ra_hash>
		<url>https://retroachievements.org/game/3622/hashes</url>
	</game>
	<game name="Retail/The Adventures of Star Saver/Rubble Saver (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Rubble Saver (Japan)</description>
		<rom name="Rubble Saver (Japan).gb" size="131072" crc="E8AEA452" md5="10c581e4d5b612831c79724434f93e9f" sha1="b535b2b78611ba1eb59e530456545fced0fddb76"/>
		<ra_hash>10c581e4d5b612831c79724434f93e9f</ra_hash>
		<url>https://retroachievements.org/game/3622/hashes</url>
	</game>

	<game name="Retail/Aerostar/Aerostar (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Aerostar (Japan)</description>
		<rom name="Aerostar (Japan).gb" size="131072" crc="DFA3B28A" md5="4b4d6e6d4870d36a26e6fe6ad73b0eac" sha1="1088817172c10a9080ab6859da85a074569e2cba"/>
		<ra_hash>4b4d6e6d4870d36a26e6fe6ad73b0eac</ra_hash>
		<url>https://retroachievements.org/game/3623/hashes</url>
	</game>
	<game name="Retail/Aerostar/Aerostar (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Aerostar (USA, Europe)</description>
		<rom name="Aerostar (USA, Europe).gb" size="131072" crc="F6FD275E" md5="f777a4526089a83ca758efbf01007ec1" sha1="2cb231e616008f2c809e0b2caf40f477689e6d07"/>
		<ra_hash>f777a4526089a83ca758efbf01007ec1</ra_hash>
		<url>https://retroachievements.org/game/3623/hashes</url>
	</game>
	<game name="Retail/Aerostar/Aerostar (USA, Europe) (Fr)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Aerostar (USA, Europe) (Fr)</description>
		<rom name="Aerostar (USA, Europe) (Fr).gb" size="131072" crc="74232244" md5="45260f5a05d34c011baac5cb363491d3" sha1="5320870f9c008995a5db54e7c276969dcd37212f"/>
		<ra_hash>45260f5a05d34c011baac5cb363491d3</ra_hash>
		<url>https://retroachievements.org/game/3623/hashes</url>
	</game>

	<game name="Retail/After Burst (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>After Burst (Japan)</description>
		<rom name="After Burst (Japan).gb" size="65536" crc="C0049D77" md5="b5c541c765fd3a5767b3fa1cfc821587" sha1="459cb97524669b0de6cd7cfada61ad67339232f1"/>
		<ra_hash>b5c541c765fd3a5767b3fa1cfc821587</ra_hash>
		<url>https://retroachievements.org/game/4938/hashes</url>
	</game>

	<game name="Prototype/Baby T-Rex/Agro Soar (Australia)">
		<category></category>
		<source>No-Intro</source>
		<description>Agro Soar (Australia)</description>
		<rom name="Agro Soar (Australia).gb" size="131072" crc="9B7945EA" md5="c8bab3886324f6aec60b65d8584453a1" sha1="d635761f247301fe6bae4d71ee67ceef384ca53a"/>
		<ra_hash>c8bab3886324f6aec60b65d8584453a1</ra_hash>
		<url>https://retroachievements.org/game/4089/hashes</url>
	</game>
	<game name="Prototype/Baby T-Rex/Baby T-Rex (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Baby T-Rex (Europe)</description>
		<rom name="Baby T-Rex (Europe).gb" size="131072" crc="3F73FE7A" md5="b9df0bb1f84333a1e5ab4af563525cdc" sha1="30042c3fc60df0da25fa3db3955a2e4657c1cccf"/>
		<ra_hash>b9df0bb1f84333a1e5ab4af563525cdc</ra_hash>
		<url>https://retroachievements.org/game/4089/hashes</url>
	</game>
	<game name="Prototype/Baby T-Rex/Bamse (Sweden)">
		<category></category>
		<source>No-Intro</source>
		<description>Bamse (Sweden)</description>
		<rom name="Bamse (Sweden).gb" size="131072" crc="1B713DE0" md5="c7697c8db218bcb35aa37d43e4278376" sha1="92c042a1b3b9704736b6d8b19259efc5110c267d"/>
		<ra_hash>c7697c8db218bcb35aa37d43e4278376</ra_hash>
		<url>https://retroachievements.org/game/4089/hashes</url>
	</game>
	<game name="Prototype/Baby T-Rex/Edd the Duck (Europe) (Proto)">
		<category></category>
		<source>No-Intro</source>
		<description>Edd the Duck (Europe) (Proto)</description>
		<rom name="Edd the Duck (Europe) (Proto).gb" size="131072" crc="486463A4" md5="1d63b86c857ea92d23ca6d261cfeec68" sha1="4ee8fa0c4f4c9268182945835f19c25eb055ceb3"/>
		<ra_hash>1d63b86c857ea92d23ca6d261cfeec68</ra_hash>
		<url>https://retroachievements.org/game/4089/hashes</url>
	</game>
	<game name="Prototype/Baby T-Rex/We're Back! - A Dinosaur's Story (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>We're Back! - A Dinosaur's Story (USA, Europe)</description>
		<rom name="We're Back! - A Dinosaur's Story (USA, Europe).gb" size="131072" crc="C811560B" md5="c0d8ed063b30614c71d15d4d0ff08ffe" sha1="ef58224f406cdf66bbe3797e2ef82a453fb1c18c"/>
		<ra_hash>c0d8ed063b30614c71d15d4d0ff08ffe</ra_hash>
		<url>https://retroachievements.org/game/4089/hashes</url>
	</game>

	<game name="Retail/Castlevania Legends/Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)">
		<category></category>
		<source>No-Intro</source>
		<description>Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)</description>
		<rom name="Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced).gb" size="262144" crc="4825B25F" md5="6761f77e6daa82120dd7c73adeec777e" sha1="baaa12be322adc005e51b43c73a352420d7cd034"/>
		<ra_hash>6761f77e6daa82120dd7c73adeec777e</ra_hash>
		<url>https://retroachievements.org/game/5137/hashes</url>
	</game>
	<game name="Retail/Castlevania Legends/Castlevania Legends (USA, Europe) (SGB Enhanced)">
		<category></category>
		<source>No-Intro</source>
		<description>Castlevania Legends (USA, Europe) (SGB Enhanced)</description>
		<rom name="Castlevania Legends (USA, Europe) (SGB Enhanced).gb" size="262144" crc="AD9C17FB" md5="1475824e7262c0d6359f43c287e034a5" sha1="91a8e49bf6eac5fe62ec2cc5e6decbd08ce9b515"/>
		<ra_hash>1475824e7262c0d6359f43c287e034a5</ra_hash>
		<url>https://retroachievements.org/game/5137/hashes</url>
	</game>

	<game name="Retail/Aladdin/Aladdin (Europe) (SGB Enhanced)">
		<category></category>
		<source>No-Intro</source>
		<description>Aladdin (Europe) (SGB Enhanced)</description>
		<rom name="Aladdin (Europe) (SGB Enhanced).gb" size="262144" crc="283C58B7" md5="781f768d5211aba1e4cf383d4585c1bd" sha1="a40694a808c5a0d3eeb386f81ad5b0c11163238f"/>
		<ra_hash>781f768d5211aba1e4cf383d4585c1bd</ra_hash>
		<url>https://retroachievements.org/game/6149/hashes</url>
	</game>
	<game name="Retail/Aladdin/Aladdin (USA) (SGB Enhanced)">
		<category></category>
		<source>No-Intro</source>
		<description>Aladdin (USA) (SGB Enhanced)</description>
		<rom name="Aladdin (USA) (SGB Enhanced).gb" size="262144" crc="AF6BDC50" md5="ed5525a71dda6eaf4bbf8d5601b6b3b9" sha1="81b4e56ae235fbb123d7ad4bd7c1d96c3b69eb72"/>
		<ra_hash>ed5525a71dda6eaf4bbf8d5601b6b3b9</ra_hash>
		<url>https://retroachievements.org/game/6149/hashes</url>
	</game>

	<game name="Retail/Alfred Chicken/Alfred Chicken (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Alfred Chicken (Europe)</description>
		<rom name="Alfred Chicken (Europe).gb" size="131072" crc="3CAB28D9" md5="b83f3c669d22bc74c72743821ae3aaa3" sha1="bc7327008de518ddfad0ad5c69896921dc2378e0"/>
		<ra_hash>b83f3c669d22bc74c72743821ae3aaa3</ra_hash>
		<url>https://retroachievements.org/game/2572/hashes</url>
	</game>
	<game name="Retail/Alfred Chicken/Alfred Chicken (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Alfred Chicken (USA)</description>
		<rom name="Alfred Chicken (USA).gb" size="131072" crc="3B9C3BC6" md5="cac921f8eec70d5ccd8a2db8f473a084" sha1="80c39d93ca58d0d6144fe7f7bdd47c3a4fcf0438"/>
		<ra_hash>cac921f8eec70d5ccd8a2db8f473a084</ra_hash>
		<url>https://retroachievements.org/game/2572/hashes</url>
	</game>

	<game name="Retail/Alien 3 (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Alien 3 (USA, Europe)</description>
		<rom name="Alien 3 (USA, Europe).gb" size="131072" crc="EFFB960B" md5="b3f3d35f58a0ea3affc0ec6d4ee1183d" sha1="ab4d11eee7faea42c637505469e0671c9d4a83f8"/>
		<ra_hash>b3f3d35f58a0ea3affc0ec6d4ee1183d</ra_hash>
		<url>https://retroachievements.org/game/4947/hashes</url>
	</game>

	<game name="Retail/Alleyway/Alleyway (World)">
		<category></category>
		<source>No-Intro</source>
		<description>Alleyway (World)</description>
		<rom name="Alleyway (World).gb" size="32768" crc="5CC01586" md5="91128778a332495f77699eaf3a37fe30" sha1="0cf2b8d0428f389f5361f67a0cd1ace05a1c75cc"/>
		<ra_hash>91128778a332495f77699eaf3a37fe30</ra_hash>
		<url>https://retroachievements.org/game/682/hashes</url>
	</game>
	<game name="Retail/Alleyway/Alleyway (World) (Fr) (v1.51) (Emulation)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Alleyway (World) (Fr) (v1.51) (Emulation)</description>
		<rom name="Alleyway (World) (Fr) (v1.51) (Emulation).gb" size="32768" crc="756C352D" md5="138c5fea51e0c9b3ab9075370582717c" sha1="4f969d551c985675a7c7ed3a8f5a857eccac2833"/>
		<ra_hash>138c5fea51e0c9b3ab9075370582717c</ra_hash>
		<url>https://retroachievements.org/game/682/hashes</url>
	</game>
	<game name="Retail/Alleyway/Alleyway (World) (Ru) (Cool-Spot)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Alleyway (World) (Ru) (Cool-Spot)</description>
		<rom name="Alleyway (World) (Ru) (Cool-Spot).gb" size="32768" crc="567AEC96" md5="981087f288bac171e3ca183fbe2d273b" sha1="1bd7660d764a678d5e78de17a34ca4b41e662e73"/>
		<ra_hash>981087f288bac171e3ca183fbe2d273b</ra_hash>
		<url>https://retroachievements.org/game/682/hashes</url>
	</game>

	<game name="Retail/Amazing Penguin (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Amazing Penguin (USA, Europe)</description>
