<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC PC-FX</name>
		<description>NEC PC-FX</description>
		<category>Subfolders</category>
		<version>20260719</version>
		<date>19 July 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/49-pc-fx/games</url>
		<titlecount>21</titlecount>
		<hashcount>26</hashcount>
	</header>

	<machine name="Retail/Battle Heat (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Battle Heat (Japan)</description>
		<disk name="Battle Heat (Japan).chd" sha1="1a73ab8064ddfaebd5e555f51e4c153da6027fd7"/>
		<ra_hash>7511f808929b912962e468daba4fe844</ra_hash>
		<url>https://retroachievements.org/game/13339/hashes</url>
	</machine>

	<machine name="Retail/Chip-chan Kick! (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Chip-chan Kick! (Japan)</description>
		<disk name="Chip-chan Kick! (Japan).chd" sha1="845e67d31e3e92099b872d0d3133304a891b3a41"/>
		<ra_hash>a83a3f08d17c4da8ac8f8e8e370c7b53</ra_hash>
		<url>https://retroachievements.org/game/9961/hashes</url>
	</machine>

	<machine name="Retail/Choujin Heiki Zeroigar/Choujin Heiki Zeroigar (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Choujin Heiki Zeroigar (Japan)</description>
		<disk name="Choujin Heiki Zeroigar (Japan).chd" sha1="4ea9e0bf10a6edf77d6d22f01e2420ecdf1ddaaa"/>
		<ra_hash>980b1c05ffa2a6c388d4364f29a758c9</ra_hash>
		<url>https://retroachievements.org/game/9940/hashes</url>
	</machine>
	<machine name="Retail/Choujin Heiki Zeroigar/Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm)">
		<category></category>
		<source>Redump, RAPatches</source>
		<description>Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm)</description>
		<disk name="Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm).chd" sha1="d116e0c8ca5e9da2aa3ad8e2606407a0a3d52269"/>
		<ra_hash>b4aa155ab9b800311efb3d70631189ed</ra_hash>
		<url>https://retroachievements.org/game/9940/hashes</url>
	</machine>

	<machine name="Retail/Farland Story FX/Farland Story FX (Japan) (En) (v1.0) (Djlpap)">
		<category></category>
		<source>Redump, RAPatches</source>
		<description>Farland Story FX (Japan) (En) (v1.0) (Djlpap)</description>
		<disk name="Farland Story FX (Japan) (En) (v1.0) (Djlpap).chd" sha1="c285d9d88a5b375db8ef26d8efd6e093eb057625"/>
		<ra_hash>6be42cbb531a2102b275ccf9e9007322</ra_hash>
		<url>https://retroachievements.org/game/8112/hashes</url>
	</machine>
	<machine name="Retail/Farland Story FX/Farland Story FX (Japan) (En) (v2.0) (Djlpap)">
		<category></category>
		<source>Redump, RAPatches</source>
		<description>Farland Story FX (Japan) (En) (v2.0) (Djlpap)</description>
		<disk name="Farland Story FX (Japan) (En) (v2.0) (Djlpap).chd" sha1="1ed18d205b8129f9893a02736a5d6540d61ea4aa"/>
		<ra_hash>33ceed42dba0b58bec1e0e1249cd4582</ra_hash>
		<url>https://retroachievements.org/game/8112/hashes</url>
	</machine>

	<machine name="Retail/Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)</description>
		<disk name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan).chd" sha1="32cdb9bcf74becd8258293306a8b7516f9bd190d"/>
