<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Emerson Arcadia 2001</name>
		<description>Emerson Arcadia 2001</description>
		<category>Subfolders</category>
		<version>20260621</version>
		<date>21 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/73-arcadia-2001/games</url>
		<titlecount>33</titlecount>
		<hashcount>35</hashcount>
	</header>

	<game name="Retail/3D Bowling (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>3D Bowling (USA, Europe)</description>
		<rom name="3D Bowling (USA, Europe).bin" size="4096" crc="F3C08E19" md5="88df3f6943cab668df299c3dcb0e20c9" sha1="edd33cabd3d600e9e3d3c22f326a065ea6ebe32c"/>
		<ra_hash>88df3f6943cab668df299c3dcb0e20c9</ra_hash>
		<url>https://retroachievements.org/game/21572/hashes</url>
	</game>

	<game name="Retail/Alien Invaders (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Alien Invaders (USA, Europe)</description>
		<rom name="Alien Invaders (USA, Europe).bin" size="4096" crc="1F65B21E" md5="f73756c9c837e892857967ed45b7f6f0" sha1="8d17de81fbf70db8fe32830763c6a940aa9124c3"/>
		<ra_hash>f73756c9c837e892857967ed45b7f6f0</ra_hash>
		<url>https://retroachievements.org/game/21574/hashes</url>
	</game>

	<game name="Retail/Autorace (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Autorace (Europe)</description>
		<rom name="Autorace (Europe).bin" size="4096" crc="99AC48CA" md5="2cec32c8e2be01b2b8dd193a915a84ec" sha1="6182219b2b8c8747f67d627a056ac947754f0978"/>
		<ra_hash>2cec32c8e2be01b2b8dd193a915a84ec</ra_hash>
		<url>https://retroachievements.org/game/21577/hashes</url>
	</game>

	<game name="Retail/Blackjack and Poker (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Blackjack and Poker (Europe)</description>
		<rom name="Blackjack and Poker (Europe).bin" size="4096" crc="0930CE04" md5="7391a9bd972e5eeaaeeeca76879abda4" sha1="a8afadfcaea847c2e998005652ace36803d6601b"/>
		<ra_hash>7391a9bd972e5eeaaeeeca76879abda4</ra_hash>
		<url>https://retroachievements.org/game/21580/hashes</url>
	</game>

	<game name="Retail/Brain Quiz (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Brain Quiz (USA, Europe)</description>
		<rom name="Brain Quiz (USA, Europe).bin" size="4096" crc="CA58B3F8" md5="e9f1f348ebd4fa5400f895a7a15637c6" sha1="e9560e064043946b6bc0a88087d4164adf62e773"/>
		<ra_hash>e9f1f348ebd4fa5400f895a7a15637c6</ra_hash>
		<url>https://retroachievements.org/game/21582/hashes</url>
	</game>

	<game name="Retail/Breakaway (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Breakaway (USA, Europe)</description>
		<rom name="Breakaway (USA, Europe).bin" size="4096" crc="33C348C1" md5="4fa044f9c77f5f442e0af786f8f502f6" sha1="396fe12bd34cc7cd555ad3b9b66f20e56e862385"/>
		<ra_hash>4fa044f9c77f5f442e0af786f8f502f6</ra_hash>
		<url>https://retroachievements.org/game/21583/hashes</url>
	</game>

	<game name="Retail/Cat Trax (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Cat Trax (USA, Europe)</description>
		<rom name="Cat Trax (USA, Europe).bin" size="4096" crc="FD2CF496" md5="d7e9ec7f57d9951dd5b4456f1929f0d0" sha1="b0982ed95d92a4d97a5451acbee36af10ff99a3f"/>
		<ra_hash>d7e9ec7f57d9951dd5b4456f1929f0d0</ra_hash>
		<url>https://retroachievements.org/game/21585/hashes</url>
	</game>

	<game name="Retail/Crazy Climber (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Crazy Climber (Europe)</description>
		<rom name="Crazy Climber (Europe).bin" size="4096" crc="76E773FA" md5="2b682f2e0b2545a0867f8e7bf0a6d919" sha1="0c6ce7577a121e7810ec54c5dd180a55dd0ace17"/>
		<ra_hash>2b682f2e0b2545a0867f8e7bf0a6d919</ra_hash>
		<url>https://retroachievements.org/game/21588/hashes</url>
	</game>

	<game name="Retail/Doraemon (Japan) (1983) (Bandai)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Doraemon (Japan) (1983) (Bandai)</description>
		<rom name="Doraemon (Japan) (1983) (Bandai).bin" size="8192" crc="62C45881" md5="2938509d9c2a2316b460b2a617581771" sha1="a16fda96d00c8b08bb362f2573a45939aa6be051"/>
		<ra_hash>2938509d9c2a2316b460b2a617581771</ra_hash>
		<url>https://retroachievements.org/game/24686/hashes</url>
	</game>

