<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - WASM-4</name>
		<description>WASM-4</description>
		<category>Subfolders</category>
		<version>20260609</version>
		<date>9 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/72-wasm-4/games</url>
		<titlecount>65</titlecount>
		<hashcount>69</hashcount>
	</header>

	<game name="Retail/2048 (World) (Peter Hellberg)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>2048 (World) (Peter Hellberg)</description>
		<rom name="2048 (World) (Peter Hellberg).wasm" size="12469" crc="4945CB9D" md5="f1582d662a6b80fb6acfc78b87ca889c" sha1="921d3dcb9213b234e68bea7e8efa328272a6cae2"/>
		<ra_hash>f1582d662a6b80fb6acfc78b87ca889c</ra_hash>
		<url>https://retroachievements.org/game/19291/hashes</url>
	</game>

	<game name="Retail/Antcopter (World) (Eduwardo Bart)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Antcopter (World) (Eduwardo Bart)</description>
		<rom name="Antcopter (World) (Eduwardo Bart).wasm" size="33454" crc="5D29E063" md5="f4d55cbcb51b2c11010b7999fd913cec" sha1="1b95ae06e93e99065242d6951a5c7c1960468a0b"/>
		<ra_hash>f4d55cbcb51b2c11010b7999fd913cec</ra_hash>
		<url>https://retroachievements.org/game/19292/hashes</url>
	</game>

	<game name="Retail/Assemblio (World) (Proto) (Phillip Luhmann)">
		<category></category>
		<source>itchio, Lost Level Archive</source>
		<description>Assemblio (World) (Proto) (Phillip Luhmann)</description>
		<rom name="Assemblio (World) (Proto) (Phillip Luhmann).wasm" size="32837" crc="33D2AF45" md5="d0e3196980f2c30da6e3a80074274885" sha1="9692c642228af5a6e49903c2127ed9324c0f18f9"/>
		<ra_hash>d0e3196980f2c30da6e3a80074274885</ra_hash>
		<url>https://retroachievements.org/game/19293/hashes</url>
	</game>

	<game name="Retail/Break-It (World) (v1.0) (douglett)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Break-It (World) (v1.0) (douglett)</description>
		<rom name="Break-It (World) (v1.0) (douglett).wasm" size="7218" crc="93F39C3C" md5="274aff5236b7c26241e370c4798b5f04" sha1="9ad62d35d12e261510e21e9ecf48405cbc5b3970"/>
		<ra_hash>274aff5236b7c26241e370c4798b5f04</ra_hash>
		<url>https://retroachievements.org/game/24476/hashes</url>
	</game>

	<game name="Retail/Comic-Sans (World) (Eduardo Minholi, Nuno Abilio)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Comic-Sans (World) (Eduardo Minholi, Nuno Abilio)</description>
		<rom name="Comic-Sans (World) (Eduardo Minholi, Nuno Abilio).wasm" size="33084" crc="647138D7" md5="a15d84ac06f9f1bbbb44b8b72ad7e8f3" sha1="9b2a4f3792e67f1968db0f3feb05073eb2cfd1c0"/>
		<ra_hash>a15d84ac06f9f1bbbb44b8b72ad7e8f3</ra_hash>
		<url>https://retroachievements.org/game/35649/hashes</url>
	</game>

	<game name="Retail/Dashy Dango (World) (samX500)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Dashy Dango (World) (samX500)</description>
		<rom name="Dashy Dango (World) (samX500).wasm" size="47101" crc="A2C162AD" md5="a330da1e88db2e175615a92d934359fe" sha1="69ed27c7f3399d9f178e6f217d856409d25bb1fd"/>
		<ra_hash>a330da1e88db2e175615a92d934359fe</ra_hash>
		<url>https://retroachievements.org/game/24229/hashes</url>
	</game>

	<game name="Retail/disk-0 MADNESS (World) (Max Curzi)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>disk-0 MADNESS (World) (Max Curzi)</description>
