<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Elektor TV Games Computer</name>
		<description>Elektor TV Games Computer</description>
		<category>Subfolders</category>
		<version>20260621</version>
		<date>21 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/75-elektor-tv-games-computer/games</url>
		<titlecount>29</titlecount>
		<hashcount>30</hashcount>
	</header>

	<game name="Retail/Asteroids (Europe) (ESS-011-5)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Asteroids (Europe) (ESS-011-5)</description>
		<rom name="Asteroids (Europe) (ESS-011-5).tvc" size="2954" crc="6B20453B" md5="4efffb40e9bd84ff37f9debb8807d68c" sha1="581cea175bc6e8979c10c9578cbfab40d2bf83b5"/>
		<ra_hash>4efffb40e9bd84ff37f9debb8807d68c</ra_hash>
		<url>https://retroachievements.org/game/22898/hashes</url>
	</game>

	<game name="Retail/Attack from Space (Europe) (ESS-010-7)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Attack from Space (Europe) (ESS-010-7)</description>
		<rom name="Attack from Space (Europe) (ESS-010-7).tvc" size="1861" crc="3D74BAAF" md5="b69a9c1519f20a42686c542f270434b2" sha1="b7be87bf7c87d270ab0911b4fdbf0b10f5c8337c"/>
		<ra_hash>b69a9c1519f20a42686c542f270434b2</ra_hash>
		<url>https://retroachievements.org/game/24641/hashes</url>
	</game>

	<game name="Retail/Basketball (Europe) (ESS-010-A)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Basketball (Europe) (ESS-010-A)</description>
		<rom name="Basketball (Europe) (ESS-010-A).tvc" size="4165" crc="36541AE3" md5="9ef4ed004d188d0543daa1eeb6c3befc" sha1="bc25323e8790b2c7d51d35e14954678008cdade7"/>
		<ra_hash>9ef4ed004d188d0543daa1eeb6c3befc</ra_hash>
		<url>https://retroachievements.org/game/24643/hashes</url>
	</game>

	<game name="Retail/Bursting Balloons (Europe) (ESS-010-B)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Bursting Balloons (Europe) (ESS-010-B)</description>
		<rom name="Bursting Balloons (Europe) (ESS-010-B).tvc" size="1861" crc="DE7EA824" md5="d6b3a7879a1be746e994926d91601f60" sha1="803de91bf0b5ba7d48b89c383c87fd488bcc57cc"/>
		<ra_hash>d6b3a7879a1be746e994926d91601f60</ra_hash>
		<url>https://retroachievements.org/game/24644/hashes</url>
	</game>

	<game name="Retail/Car Race (Europe) (Peter Marschat)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Car Race (Europe) (Peter Marschat)</description>
		<rom name="Car Race (Europe) (Peter Marschat).tvc" size="1179" crc="E07489E9" md5="ff1a7bdd03150f744431a506c641e451" sha1="90fa4f79aa2fcdb7b35d1aa963a7d0d9a8430f80"/>
		<ra_hash>ff1a7bdd03150f744431a506c641e451</ra_hash>
		<url>https://retroachievements.org/game/24684/hashes</url>
	</game>

	<game name="Retail/Catapult (Europe) (ESS-010-5)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Catapult (Europe) (ESS-010-5)</description>
		<rom name="Catapult (Europe) (ESS-010-5).tvc" size="1707" crc="CEA44AF4" md5="b0cb507cfdf9f5a4d4ee49ddddb31fe2" sha1="96211798f02e8f7c81c45ebf2375ef0678c0438e"/>
		<ra_hash>b0cb507cfdf9f5a4d4ee49ddddb31fe2</ra_hash>
		<url>https://retroachievements.org/game/24670/hashes</url>
	</game>

	<game name="Retail/Circledrive/Circledrive (Europe) (ESS-009-3)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Circledrive (Europe) (ESS-009-3)</description>
		<rom name="Circledrive (Europe) (ESS-009-3).tvc" size="5874" crc="00D8860D" md5="938fd8ab57e469268754ec28e07ac10f" sha1="db9b228c1571ec8cfff465bc6b3d1ed41c292eaf"/>
		<ra_hash>938fd8ab57e469268754ec28e07ac10f</ra_hash>
		<url>https://retroachievements.org/game/24671/hashes</url>
	</game>
	<game name="Retail/Circledrive/Circledrive (Europe) (ESS-009-3) (Enhanced - Compatibility Fix)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Circledrive (Europe) (ESS-009-3) (Enhanced - Compatibility Fix)</description>
		<rom name="Circledrive (Europe) (ESS-009-3) (Enhanced - Compatibility Fix).tvc" size="5876" crc="61C17C32" md5="14b6dc270d41ef89f30e5f3b1fe6f4fd" sha1="4ef8cad452aaca431b459374aa6c9b1a4020db1c"/>
		<ra_hash>14b6dc270d41ef89f30e5f3b1fe6f4fd</ra_hash>
		<url>https://retroachievements.org/game/24671/hashes</url>
	</game>

	<game name="Retail/Cosmic Adventure (Europe) (ESS-011-F)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Cosmic Adventure (Europe) (ESS-011-F)</description>
		<rom name="Cosmic Adventure (Europe) (ESS-011-F).tvc" size="4573" crc="E059D788" md5="e731b5fb80355976feafa0a5a31ef4e4" sha1="decd8dd3682edcfc2ce4c20e7357d074153f0ac0"/>
