<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Uzebox</name>
		<description>Uzebox</description>
		<category>Subfolders</category>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/80-uzebox/games</url>
		<titlecount>46</titlecount>
		<hashcount>46</hashcount>
	</header>

	<game name="Retail/2048 (World) (Harty123)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>2048 (World) (Harty123)</description>
		<rom name="2048 (World) (Harty123).uze" size="34336" crc="AA284CDA" md5="6696dad0719df3341b14e4c371286a4a" sha1="f78f8bd532e021c7c71e0306593d40b98591ee97"/>
		<ra_hash>6696dad0719df3341b14e4c371286a4a</ra_hash>
		<url>https://retroachievements.org/game/24713/hashes</url>
	</game>

	<game name="Retail/Alter Ego (World) (D3thAdd3r)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Alter Ego (World) (D3thAdd3r)</description>
		<rom name="Alter Ego (World) (D3thAdd3r).uze" size="61496" crc="A3099833" md5="234bc85bddf914b28f662323540afd89" sha1="31cb1d188be883e03cc138e586b3fdf0f464c91a"/>
		<ra_hash>234bc85bddf914b28f662323540afd89</ra_hash>
		<url>https://retroachievements.org/game/24715/hashes</url>
	</game>

	<game name="Retail/Atomix (World) (Martin Sustek)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Atomix (World) (Martin Sustek)</description>
		<rom name="Atomix (World) (Martin Sustek).uze" size="58148" crc="D2BA9751" md5="0361bd8008d583670210627eda1fe482" sha1="0c05c7c9d2f1355d70d6ff95b84addbb336f992b"/>
		<ra_hash>0361bd8008d583670210627eda1fe482</ra_hash>
		<url>https://retroachievements.org/game/24717/hashes</url>
	</game>

	<game name="Retail/B.C. Dash (World) (Paul McPhee)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>B.C. Dash (World) (Paul McPhee)</description>
		<rom name="B.C. Dash (World) (Paul McPhee).uze" size="60918" crc="699F925F" md5="a5168f771b38d1e3a379076e7b7a04c0" sha1="08ac36e36dcd1f93f5fbf5048ab635b840a45fb8"/>
		<ra_hash>a5168f771b38d1e3a379076e7b7a04c0</ra_hash>
		<url>https://retroachievements.org/game/24718/hashes</url>
	</game>

	<game name="Retail/Bomber (World) (v1.05) (Kerby)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Bomber (World) (v1.05) (Kerby)</description>
		<rom name="Bomber (World) (v1.05) (Kerby).uze" size="24816" crc="349841F8" md5="181b1d7e3a4f349bc708c0ba27aa3ab6" sha1="3444c3ab6a25a044aec967b9440f337f866e2af2"/>
		<ra_hash>181b1d7e3a4f349bc708c0ba27aa3ab6</ra_hash>
		<url>https://retroachievements.org/game/24712/hashes</url>
	</game>

	<game name="Retail/Bugz (World) (Artcfox)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Bugz (World) (Artcfox)</description>
		<rom name="Bugz (World) (Artcfox).uze" size="58094" crc="22C1BBE4" md5="b62117e7c6448e266ce9f7f8d46def5a" sha1="d8789a9b671340c57713cf434a4b92d8e0865862"/>
		<ra_hash>b62117e7c6448e266ce9f7f8d46def5a</ra_hash>
		<url>https://retroachievements.org/game/24724/hashes</url>
	</game>

	<game name="Retail/Chicken in Choppers (World) (CunningFellow)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Chicken in Choppers (World) (CunningFellow)</description>
		<rom name="Chicken in Choppers (World) (CunningFellow).uze" size="61952" crc="DBBAA9EA" md5="d781bdc469c322270bb7b6f177435e8a" sha1="e9ae022e3a1daa3f51b80f5373ca03435995f233"/>
		<ra_hash>d781bdc469c322270bb7b6f177435e8a</ra_hash>
		<url>https://retroachievements.org/game/24725/hashes</url>
	</game>

	<game name="Retail/Circuit Puzzle (World) (Artcfox)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Circuit Puzzle (World) (Artcfox)</description>
		<rom name="Circuit Puzzle (World) (Artcfox).uze" size="60260" crc="64CCDA9E" md5="3554678c7668db469c667d3588268146" sha1="afcf69ed5925c93d2c04887b95f476ff1dfe1a72"/>
		<ra_hash>3554678c7668db469c667d3588268146</ra_hash>
		<url>https://retroachievements.org/game/24800/hashes</url>
	</game>

	<game name="Retail/Columns (World) (D3thAdd3r)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Columns (World) (D3thAdd3r)</description>
		<rom name="Columns (World) (D3thAdd3r).uze" size="60448" crc="638808D2" md5="991e6c0b0bb37eea3010fc3dc77a4f7e" sha1="74ebc5df6b711b44c74dfa22e5493467da441a53"/>
		<ra_hash>991e6c0b0bb37eea3010fc3dc77a4f7e</ra_hash>
		<url>https://retroachievements.org/game/24731/hashes</url>
	</game>

	<game name="Retail/Das Boot (World) (KILO)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Das Boot (World) (KILO)</description>
		<rom name="Das Boot (World) (KILO).uze" size="59664" crc="25AAF911" md5="ec3e685bfe63a62aee21697277cc640f" sha1="d646da9a50d75569fc691813a77ecb23b1909031"/>
		<ra_hash>ec3e685bfe63a62aee21697277cc640f</ra_hash>
		<url>https://retroachievements.org/game/24732/hashes</url>
	</game>

	<game name="Retail/Donkey Kong (World) (Paul McPhee)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Donkey Kong (World) (Paul McPhee)</description>
		<rom name="Donkey Kong (World) (Paul McPhee).uze" size="61786" crc="95640D0B" md5="ce76ea0de5aea02136fa42334c97d173" sha1="68d17036f1ea13330e598b49e57a1e4df926e2c3"/>
		<ra_hash>ce76ea0de5aea02136fa42334c97d173</ra_hash>
		<url>https://retroachievements.org/game/24733/hashes</url>
	</game>

	<game name="Retail/Flight of a Dragon (World) (Final) (Jubatian)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Flight of a Dragon (World) (Final) (Jubatian)</description>
		<rom name="Flight of a Dragon (World) (Final) (Jubatian).uze" size="61898" crc="CD7EB508" md5="2ca05192fedc542f1215928b1d0e790b" sha1="3e75e648e53c31a91d41643dc8c9be67a0c09962"/>
		<ra_hash>2ca05192fedc542f1215928b1d0e790b</ra_hash>
		<url>https://retroachievements.org/game/24805/hashes</url>
	</game>

	<game name="Retail/Frog Feast (World) (D3thAdd3r)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Frog Feast (World) (D3thAdd3r)</description>
		<rom name="Frog Feast (World) (D3thAdd3r).uze" size="61540" crc="3E889000" md5="8680e6d9eb3ec06580fa220eef21ef14" sha1="ea42bd460c7b139abf7e8c411bf92be5d242c6a5"/>
		<ra_hash>8680e6d9eb3ec06580fa220eef21ef14</ra_hash>
		<url>https://retroachievements.org/game/24739/hashes</url>
	</game>

	<game name="Retail/Frogger (World) (v1.0) (Paul McPhee)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Frogger (World) (v1.0) (Paul McPhee)</description>
		<rom name="Frogger (World) (v1.0) (Paul McPhee).uze" size="50988" crc="38CC8788" md5="d5a490a1c9e1cf14cc6807a2367f4bdb" sha1="ed210cddf5560fc7381b567abd38b4e957b2ab62"/>
		<ra_hash>d5a490a1c9e1cf14cc6807a2367f4bdb</ra_hash>
		<url>https://retroachievements.org/game/24740/hashes</url>
	</game>

	<game name="Retail/Gorillas (World) (Harty123)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Gorillas (World) (Harty123)</description>
		<rom name="Gorillas (World) (Harty123).uze" size="55906" crc="56C7B9A6" md5="18dba6d29e7f47b466033a724433f1e0" sha1="6f35693532a4043d18e20963ee2089b12e6e8bee"/>
		<ra_hash>18dba6d29e7f47b466033a724433f1e0</ra_hash>
		<url>https://retroachievements.org/game/24746/hashes</url>
	</game>

	<game name="Retail/Hattrick (World) (KILO)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Hattrick (World) (KILO)</description>
		<rom name="Hattrick (World) (KILO).uze" size="50810" crc="A0BDB6D6" md5="96ff11f4374e3ad2dfb56edbbb3f9a44" sha1="277daa23364d2acda0ba3ed46f38323b26e0f99e"/>
		<ra_hash>96ff11f4374e3ad2dfb56edbbb3f9a44</ra_hash>
		<url>https://retroachievements.org/game/24810/hashes</url>
	</game>

	<game name="Retail/Holey Moley (World) (Ellipsis)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Holey Moley (World) (Ellipsis)</description>
		<rom name="Holey Moley (World) (Ellipsis).uze" size="60024" crc="70DC4ACF" md5="86b1f07ae58560f9e3e927165064420a" sha1="9ce3d421548ce8f17dfbf879e1c3dfee345b3476"/>
		<ra_hash>86b1f07ae58560f9e3e927165064420a</ra_hash>
		<url>https://retroachievements.org/game/24743/hashes</url>
	</game>

	<game name="Retail/Iros (World) (v3.0) (Lawrence Brooks)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Iros (World) (v3.0) (Lawrence Brooks)</description>
		<rom name="Iros (World) (v3.0) (Lawrence Brooks).uze" size="60070" crc="9301A50A" md5="c4f00942900c4a6ef29cf1006966205e" sha1="5a8ec7b45a77a20e07f734b637141abd32bcd948"/>
		<ra_hash>c4f00942900c4a6ef29cf1006966205e</ra_hash>
		<url>https://retroachievements.org/game/24754/hashes</url>
	</game>

	<game name="Retail/Joyrider (World) (jhhoward)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Joyrider (World) (jhhoward)</description>
		<rom name="Joyrider (World) (jhhoward).uze" size="59310" crc="18820AF6" md5="7f353ceb0bb15f87917355cf62a3c909" sha1="602c649b52dc784e1db0df2f023c4820f9dcf63d"/>
		<ra_hash>7f353ceb0bb15f87917355cf62a3c909</ra_hash>
		<url>https://retroachievements.org/game/24744/hashes</url>
	</game>

	<game name="Retail/Lander (World) (Harty123)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Lander (World) (Harty123)</description>
		<rom name="Lander (World) (Harty123).uze" size="48246" crc="53D00C16" md5="187bc5fd6d073047cf0f06df8d5465bc" sha1="607ee737870fb13820771532d1b5b0a4c31c6cb3"/>
		<ra_hash>187bc5fd6d073047cf0f06df8d5465bc</ra_hash>
		<url>https://retroachievements.org/game/24745/hashes</url>
	</game>

	<game name="Retail/Laser Puzzle (World) (Artcfox)">
		<category></category>
