<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega Genesis</name>
		<description>Sega Genesis</description>
		<category>Subfolders</category>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/1-mega-drive-genesis/games</url>
		<titlecount>933</titlecount>
		<hashcount>933</hashcount>
	</header>

	<game name="Homebrew/16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl).md" size="3145728" crc="67271302" md5="43d1341ba30dc3a19ecf8a3cd75245cb" sha1="8ef04cbf881330b1243b4618c94e95279886efbf"/>
		<ra_hash>43d1341ba30dc3a19ecf8a3cd75245cb</ra_hash>
		<url>https://retroachievements.org/game/17687/hashes</url>
	</game>

	<game name="Homebrew/2048 (World) (v1.0) (Aftermarket) (Oerg866)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>2048 (World) (v1.0) (Aftermarket) (Oerg866)</description>
		<rom name="2048 (World) (v1.0) (Aftermarket) (Oerg866).md" size="171470" crc="AE2221CF" md5="e8f0a479d4391ea717cd2ee0132d9122" sha1="c84cacf8a9651b089b53ca35242200181e9e1019"/>
		<ra_hash>e8f0a479d4391ea717cd2ee0132d9122</ra_hash>
		<url>https://retroachievements.org/game/31908/hashes</url>
	</game>

	<game name="Homebrew/30 Years of Nintendon't (World) (Digital) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>30 Years of Nintendon't (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="30 Years of Nintendon't (World) (Digital) (Aftermarket) (Unl).md" size="524288" crc="C0A77062" md5="8eff2078a60dcb22f45ef7fd8dabfd88" sha1="d79f489f05b6717ba7f8630e2d1b493175e29162"/>
		<ra_hash>8eff2078a60dcb22f45ef7fd8dabfd88</ra_hash>
		<url>https://retroachievements.org/game/13921/hashes</url>
	</game>

	<game name="Retail/Aaahh!!! Real Monsters (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>Aaahh!!! Real Monsters (USA)</description>
		<rom name="Aaahh!!! Real Monsters (USA).md" size="2097152" crc="FDC80BFC" md5="9f54481697efc9e6b96fcd054883ae70" sha1="fa579a7e47ee4a1bdb080bbdec1eef480a85293e"/>
		<ra_hash>9f54481697efc9e6b96fcd054883ae70</ra_hash>
		<url>https://retroachievements.org/game/127/hashes</url>
	</game>

	<game name="Homebrew/Abbaye des Morts, L' (World) (Beta) (2017-09-07) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Abbaye des Morts, L' (World) (Beta) (2017-09-07) (Aftermarket) (Unl)</description>
		<rom name="Abbaye des Morts, L' (World) (Beta) (2017-09-07) (Aftermarket) (Unl).md" size="3932160" crc="8865EE24" md5="bc2e5590cc0e7b6e863b4275343839d4" sha1="c65b9c58a01973700ababccf1e4ae3064345c9d6"/>
		<ra_hash>bc2e5590cc0e7b6e863b4275343839d4</ra_hash>
		<url>https://retroachievements.org/game/14327/hashes</url>
	</game>

	<game name="Unlicensed/Action 52 (USA) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Action 52 (USA) (Unl)</description>
		<rom name="Action 52 (USA) (Unl).md" size="2097152" crc="29FF58AE" md5="4adf124ff9d111cb3946a65020918d5e" sha1="1d5b26a5598eea268d15fa16d43816f8c3e4f8c6"/>
		<ra_hash>4adf124ff9d111cb3946a65020918d5e</ra_hash>
		<url>https://retroachievements.org/game/277/hashes</url>
	</game>

	<game name="Retail/Addams Family, The (USA, Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Addams Family, The (USA, Europe)</description>
