<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo 64</name>
		<description>Nintendo 64</description>
		<category>Subfolders</category>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/2-nintendo-64/games</url>
		<titlecount>828</titlecount>
		<hashcount>828</hashcount>
	</header>

	<game name="Hack/007 - Goldfinger (Hack) (Various)">
		<category>Nintendo 64</category>
		<source>No-Intro, RAPatches</source>
		<description>007 - Goldfinger (Hack) (Various)</description>
		<rom name="007 - Goldfinger (Hack) (Various).z64" size="25165824" crc="B641A0A1" md5="a56b15faf24389dd375e7afb03a7d3c1" sha1="baccf3ee869a840121a8898371843222389fd8b7"/>
		<ra_hash>a56b15faf24389dd375e7afb03a7d3c1</ra_hash>
		<url>https://retroachievements.org/game/16389/hashes</url>
	</game>

	<game name="Hack/007 - The Spy Who Loved Me (Hack) (Various)">
		<category>Nintendo 64</category>
		<source>No-Intro, RAPatches</source>
		<description>007 - The Spy Who Loved Me (Hack) (Various)</description>
		<rom name="007 - The Spy Who Loved Me (Hack) (Various).z64" size="16777216" crc="32F06CC9" md5="2a5a8ace2e15e3c30cf69294de2c65bd" sha1="f2643d34d9eebf1b81c85cf2cc5f32430faf0034"/>
		<ra_hash>2a5a8ace2e15e3c30cf69294de2c65bd</ra_hash>
		<url>https://retroachievements.org/game/17827/hashes</url>
	</game>

	<game name="Retail/007 - The World Is Not Enough (USA)">
		<category>Nintendo 64</category>
		<source>No-Intro</source>
		<description>007 - The World Is Not Enough (USA)</description>
		<rom name="007 - The World Is Not Enough (USA).z64" size="33554432" crc="26360987" md5="9d58996a8aa91263b5cd45c385f45fe4" sha1="d347159808f0374a93cf44cfb6135d8f56279f7b"/>
		<ra_hash>9d58996a8aa91263b5cd45c385f45fe4</ra_hash>
		<url>https://retroachievements.org/game/10135/hashes</url>
	</game>

	<game name="Hack/007 - Tomorrow Never Dies (Hack) (TiJayFLY)">
		<category>Nintendo 64</category>
