<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Sega CD</name>
		<description>Sega CD</description>
		<category>Subfolders</category>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/9-sega-cd/games</url>
		<titlecount>100</titlecount>
		<hashcount>108</hashcount>
	</header>

	<machine name="Retail/Adventures of Batman and Robin, The (USA)">
		<category></category>
		<source>Redump</source>
		<description>Adventures of Batman and Robin, The (USA)</description>
		<disk name="Adventures of Batman and Robin, The (USA).chd" sha1="1fd748ba4a759ca4bd6d4b5962e17ce3ee06934f"/>
		<ra_hash>8d7815b041daf04db6eef8e0b5cbb83a</ra_hash>
		<url>https://retroachievements.org/game/16004/hashes</url>
	</machine>

	<machine name="Retail/Adventures of Willy Beamish, The (USA)">
		<category></category>
		<source>Redump</source>
		<description>Adventures of Willy Beamish, The (USA)</description>
		<disk name="Adventures of Willy Beamish, The (USA).chd" sha1="694476e5e82d7317ec6943d5d749764592045f37"/>
		<ra_hash>88e929c3c9db840c2f784d16398651d8</ra_hash>
		<url>https://retroachievements.org/game/16006/hashes</url>
	</machine>

	<machine name="Retail/The Amazing Spider-Man vs. the Kingpin/Amazing Spider-Man vs. The Kingpin, The (Europe)">
		<category></category>
		<source>Redump</source>
		<description>Amazing Spider-Man vs. The Kingpin, The (Europe)</description>
		<disk name="Amazing Spider-Man vs. The Kingpin, The (Europe).chd" sha1="adc21013a8c8612a8fe5377ec548966c51e1fffc"/>
		<ra_hash>dde3d8f861c8e1a65c737ab454d13be4</ra_hash>
		<url>https://retroachievements.org/game/14852/hashes</url>
	</machine>
	<machine name="Retail/The Amazing Spider-Man vs. the Kingpin/Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)">
		<category></category>
		<source>Redump</source>
		<description>Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)</description>
		<disk name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1).chd" sha1="c7e271e819815bc2e93fa1a24eee8af6065405cc"/>
		<ra_hash>03cc7766d9738f00820f52b7563a8dd5</ra_hash>
		<url>https://retroachievements.org/game/14852/hashes</url>
	</machine>

	<machine name="Retail/Android Assault - The Revenge of Bari-Arm (USA)">
		<category></category>
		<source>Redump</source>
		<description>Android Assault - The Revenge of Bari-Arm (USA)</description>
		<disk name="Android Assault - The Revenge of Bari-Arm (USA).chd" sha1="c64fbebd4f794e34cbab66052123c4578e916480"/>
		<ra_hash>e6432a363b5e4c5fcd0b1901faf1a3c2</ra_hash>
		<url>https://retroachievements.org/game/16040/hashes</url>
	</machine>

	<machine name="Retail/Revengers of Vengeance/Battle Fantasy (Japan) (Rev A)">
		<category></category>
		<source>Redump</source>
		<description>Battle Fantasy (Japan) (Rev A)</description>
		<disk name="Battle Fantasy (Japan) (Rev A).chd" sha1="f23d803da1dda9f0b19cb8313ab6205fbbeacf74"/>
		<ra_hash>7d0c4b69e866d8bb09c9e9a24ffc8c89</ra_hash>
		<url>https://retroachievements.org/game/25914/hashes</url>
	</machine>
	<machine name="Retail/Revengers of Vengeance/Revengers of Vengeance (USA)">
		<category></category>
		<source>Redump</source>
		<description>Revengers of Vengeance (USA)</description>
