<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo Pokemon Mini</name>
		<description>Nintendo Pokemon Mini</description>
		<category>Subfolders</category>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/24-pokemon-mini/games</url>
		<titlecount>52</titlecount>
		<hashcount>52</hashcount>
	</header>

	<game name="Homebrew/2048 (World) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).min" size="65536" crc="F7E4E560" md5="59a694c43054a267c434424edfb7aa10" sha1="0e8912627e2ff35c9467ce6da6f03ceac8419524"/>
		<ra_hash>59a694c43054a267c434424edfb7aa10</ra_hash>
		<url>https://retroachievements.org/game/24918/hashes</url>
	</game>

	<game name="Homebrew/Bat Trip (World) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Bat Trip (World) (Aftermarket) (Unl)</description>
		<rom name="Bat Trip (World) (Aftermarket) (Unl).min" size="78592" crc="82EF1716" md5="f8cac8a6bec766f8f6905b77aab3b29f" sha1="0afdd1a7242f0caa0fdd42f81b8a394b873adf9b"/>
		<ra_hash>f8cac8a6bec766f8f6905b77aab3b29f</ra_hash>
		<url>https://retroachievements.org/game/22050/hashes</url>
	</game>

	<game name="Homebrew/Coretex (World) (v0.70) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Coretex (World) (v0.70) (Aftermarket) (Unl)</description>
		<rom name="Coretex (World) (v0.70) (Aftermarket) (Unl).min" size="29359" crc="892B1B54" md5="f03d77b9353c9b875a6331275bb480a5" sha1="161a2a6c0d34c59ac5353f82d5d87fc00d109834"/>
		<ra_hash>f03d77b9353c9b875a6331275bb480a5</ra_hash>
		<url>https://retroachievements.org/game/15725/hashes</url>
	</game>

	<game name="Homebrew/Deathtrap (World) (v1.1) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Deathtrap (World) (v1.1) (Aftermarket) (Unl)</description>
