<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo Virtual Boy</name>
		<description>Nintendo Virtual Boy</description>
		<category>Subfolders</category>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/28-virtual-boy/games</url>
		<titlecount>51</titlecount>
		<hashcount>51</hashcount>
	</header>

	<game name="Retail/3-D Tetris (USA)">
		<category></category>
		<source>No-Intro</source>
		<description>3-D Tetris (USA)</description>
		<rom name="3-D Tetris (USA).vb" size="1048576" crc="BB71B522" md5="ecf1218706e9b547eab9e4be58d54e21" sha1="5177015a91442e56bd76af39447bca365e06c272"/>
		<ra_hash>ecf1218706e9b547eab9e4be58d54e21</ra_hash>
		<url>https://retroachievements.org/game/12719/hashes</url>
	</game>

	<game name="Homebrew/3D Crosswords (World) (Emulator Version) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>3D Crosswords (World) (Emulator Version) (Aftermarket) (Unl)</description>
		<rom name="3D Crosswords (World) (Emulator Version) (Aftermarket) (Unl).vb" size="2097152" crc="BB061C9D" md5="cef10df7728f4398af46d51efc89d3d0" sha1="c778106d5c378022bbb078cd303bd0155e9fcabc"/>
		<ra_hash>cef10df7728f4398af46d51efc89d3d0</ra_hash>
		<url>https://retroachievements.org/game/17020/hashes</url>
	</game>

	<game name="Homebrew/Advanced Pasta Cooking Simulator (USA) (Aftermarket) (Unl) (HorvatM)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Advanced Pasta Cooking Simulator (USA) (Aftermarket) (Unl) (HorvatM)</description>
		<rom name="Advanced Pasta Cooking Simulator (USA) (Aftermarket) (Unl) (HorvatM).vb" size="2097152" crc="639CA272" md5="a1b32c3b70ad0875fada464d681867f7" sha1="dd535b06c7b43ae3a122553c9b6fb9ace3bf11af"/>
		<ra_hash>a1b32c3b70ad0875fada464d681867f7</ra_hash>
		<url>https://retroachievements.org/game/19567/hashes</url>
	</game>

	<game name="Homebrew/BLOX (World) (v1.1) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>BLOX (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="BLOX (World) (v1.1) (Aftermarket) (Unl).vb" size="1048576" crc="450FEAB5" md5="f82d4c9fdd81518537d88f70c6602bb5" sha1="f2105349dff09bdc00e4548460991dde9ac7c2af"/>
		<ra_hash>f82d4c9fdd81518537d88f70c6602bb5</ra_hash>
		<url>https://retroachievements.org/game/13161/hashes</url>
	</game>

	<game name="Homebrew/BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)</description>
		<rom name="BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl).vb" size="2097152" crc="85460A25" md5="cc91d6389df2c9777919e8e8ab2c0e66" sha1="66b2a25ef8e1af74bed4bbba4785951a9d6edce0"/>
		<ra_hash>cc91d6389df2c9777919e8e8ab2c0e66</ra_hash>
		<url>https://retroachievements.org/game/17019/hashes</url>
	</game>

	<game name="Prototype/Bound High (Japan) (En) (Proto)">
		<category></category>
		<source>No-Intro</source>
		<description>Bound High (Japan) (En) (Proto)</description>
		<rom name="Bound High (Japan) (En) (Proto).vb" size="2097152" crc="E81A3703" md5="a460e2660fa951e9d4e3b05aee9f5018" sha1="1196ef8b9a96a0ff2f3634f8eb1c4865c0fb6b01"/>
