<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Nintendo GameCube</name>
		<description>Nintendo GameCube</description>
		<category>Subfolders</category>
		<version>20260719</version>
		<date>19 July 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/16-gamecube/games</url>
		<titlecount>263</titlecount>
		<hashcount>285</hashcount>
	</header>

	<game name="Retail/1080 Avalanche (USA)">
		<category></category>
		<source>Redump</source>
		<description>1080 Avalanche (USA)</description>
		<rom name="1080 Avalanche (USA).rvz" size="894825548" crc="56DEA935" md5="078ed141a685e4c3066707d8098e5cfa" sha1="6c66069e2701b16925a08ce2cd1db1ec6b7d71c2"/>
		<ra_hash>2ff293805ecfd66e9c595054d0abdeca</ra_hash>
		<url>https://retroachievements.org/game/28426/hashes</url>
	</game>

	<game name="Retail/18 Wheeler - American Pro Trucker (USA)">
		<category></category>
		<source>Redump</source>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<rom name="18 Wheeler - American Pro Trucker (USA).rvz" size="156754232" crc="58F1C445" md5="82278c3a8fb3cd5c2e94f25500876841" sha1="e75027d69bc4753c1d64c26079327b0a82f23976"/>
		<ra_hash>9e0cc10acd5be05fd2e156d9a03ca23f</ra_hash>
		<url>https://retroachievements.org/game/30368/hashes</url>
	</game>

	<game name="Retail/Animal Crossing (USA)">
		<category></category>
		<source>Redump</source>
		<description>Animal Crossing (USA)</description>
		<rom name="Animal Crossing (USA).rvz" size="19459780" crc="3D2C015C" md5="973e1c4382477447b25236f29dd7520b" sha1="afbecd0e64a64afa7b36eda5a0208325c469504d"/>
		<ra_hash>4f69c7886162509baa0882062bb2e1c8</ra_hash>
		<url>https://retroachievements.org/game/2901/hashes</url>
	</game>

	<game name="Retail/Aquaman - Battle for Atlantis (USA)">
		<category></category>
		<source>Redump</source>
		<description>Aquaman - Battle for Atlantis (USA)</description>
		<rom name="Aquaman - Battle for Atlantis (USA).rvz" size="390427740" crc="65EDBD75" md5="f4d6d57ed10d26234074013f5211f276" sha1="caedfde27706d267c47e171a528eb734c6552412"/>
		<ra_hash>58d7d3b18138fe8d84aa23e2b7824bd2</ra_hash>
		<url>https://retroachievements.org/game/25423/hashes</url>
	</game>

	<game name="Retail/Baldur's Gate - Dark Alliance (USA)">
		<category></category>
		<source>Redump</source>
		<description>Baldur's Gate - Dark Alliance (USA)</description>
		<rom name="Baldur's Gate - Dark Alliance (USA).rvz" size="840297780" crc="F6D9C11C" md5="dd28bdf7a2374768ca45edfcb1421fbe" sha1="7c0a2f25629c65f4064b43dc77aea82e0ab1938e"/>
		<ra_hash>bceab2cf38673bf2eded4283487ce3b0</ra_hash>
		<url>https://retroachievements.org/game/3342/hashes</url>
	</game>

	<game name="Retail/Baten Kaitos - Eternal Wings and the Lost Ocean (USA)">
		<category></category>
		<source>Redump</source>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (USA)</description>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA).m3u" size="136" crc="89A939D7" md5="e5ce44fe2807de4da21d7ac82c4d93f9" sha1="67e6119ebb8b6988292c1b5e4fab59c4da5c0aac"/>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 1).rvz" size="1367415548" crc="B54D2DAD" md5="bfda60dbd082ea8262a2237c6a464699" sha1="3148a6000762afcd9b90af51bf3ef796b4913992"/>
		<ra_hash>10c10754d4590f1231a1379789eea1c5</ra_hash>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (USA) (Disc 2).rvz" size="1259853172" crc="3BBD3793" md5="f999543b349ad0e06f661d151f644a04" sha1="d0ae3231720246b20251dc20902992504dd95f0d"/>
		<ra_hash>daee0d4c1112dd2a8fbfc56ebe8e3b59</ra_hash>
		<url>https://retroachievements.org/game/8489/hashes</url>
	</game>

	<game name="Retail/Baten Kaitos Origins (USA)">
		<category></category>
		<source>Redump</source>
		<description>Baten Kaitos Origins (USA)</description>
		<rom name="Baten Kaitos Origins (USA).m3u" size="82" crc="A238D935" md5="459be21cf3691051b4abef37fae33195" sha1="2f2cb8f93a7a0b29c9b16cf849bd3870d5181ee0"/>
		<rom name="Baten Kaitos Origins (USA) (Disc 1).rvz" size="1376482280" crc="F4D93D58" md5="51a0716018229ff418dc2d09c6ca73e4" sha1="dffc356776bf4317f65f724d33d76c00a0f30cf9"/>
		<ra_hash>607000c04053679391b76458b4caf648</ra_hash>
		<rom name="Baten Kaitos Origins (USA) (Disc 2).rvz" size="1320463048" crc="7C9DAB17" md5="52b41964d00473a8829342287baaa7a8" sha1="91940e64910346c0a4507c729d4a6ca75a86d711"/>
		<ra_hash>05872ce27f01e54f7683c5e451011a35</ra_hash>
		<url>https://retroachievements.org/game/1362/hashes</url>
	</game>

	<game name="Retail/Battalion Wars/Battalion Wars (Europe) (En,Fr,De,Es,It)">
		<category></category>
		<source>Redump</source>
		<description>Battalion Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Battalion Wars (Europe) (En,Fr,De,Es,It).rvz" size="778081532" crc="4FE10C52" md5="ce4880e28e5ef027d573744d2e333ae4" sha1="5e7c214bae02d1acc0248997492163d22d8f86b0"/>
		<ra_hash>a30cea2acf030fa8216f59b4f877847e</ra_hash>
		<url>https://retroachievements.org/game/7054/hashes</url>
	</game>
	<game name="Retail/Battalion Wars/Battalion Wars (USA)">
		<category></category>
		<source>Redump</source>
		<description>Battalion Wars (USA)</description>
		<rom name="Battalion Wars (USA).rvz" size="710988576" crc="943718D3" md5="a2d849012c889dedc08bb08328aa5da6" sha1="24213a97d700a9dd0e2b47cfa7d2322a7a3dd452"/>
		<ra_hash>c375d1851733931a688572ea39a45a6d</ra_hash>
		<url>https://retroachievements.org/game/7054/hashes</url>
	</game>

	<game name="Retail/Battle Stadium D.O.N (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Battle Stadium D.O.N (Japan)</description>
		<rom name="Battle Stadium D.O.N (Japan).rvz" size="286477800" crc="DF8F9532" md5="62056c9b4127f2195167bc42c507d8f5" sha1="36eb38902d8337eab5605dba468128d927dd7ed0"/>
		<ra_hash>f4d8e2a60dce94b966250e1824ed3f5b</ra_hash>
		<url>https://retroachievements.org/game/25499/hashes</url>
	</game>

	<game name="Retail/Beyblade VForce - Super Tournament Battle (USA)">
		<category></category>
		<source>Redump</source>
		<description>Beyblade VForce - Super Tournament Battle (USA)</description>
		<rom name="Beyblade VForce - Super Tournament Battle (USA).rvz" size="130741668" crc="66889768" md5="8c29ff859376600275689387226c0348" sha1="4618ab7b6a564dc5160c1cd38863c175940f9008"/>
		<ra_hash>9071658ecc76f6fbaabc1c4b8a5f296c</ra_hash>
		<url>https://retroachievements.org/game/30035/hashes</url>
	</game>

	<game name="Retail/Beyond Good &amp; Evil/Beyond Good &amp; Evil (Europe) (En,Es)">
		<category></category>
		<source>Redump</source>
		<description>Beyond Good &amp; Evil (Europe) (En,Es)</description>
		<rom name="Beyond Good &amp; Evil (Europe) (En,Es).rvz" size="1158213932" crc="657FE7C1" md5="b21538a4402f0b1f4a512cfe477df9a6" sha1="384b0c9d31aaafac6ed4dfec53e9796a5b0b5875"/>
		<ra_hash>90ee12ade47037dc5696e4e8279c4437</ra_hash>
		<url>https://retroachievements.org/game/3829/hashes</url>
	</game>
	<game name="Retail/Beyond Good &amp; Evil/Beyond Good &amp; Evil (Europe) (Fr,Nl)">
		<category></category>
		<source>Redump</source>
		<description>Beyond Good &amp; Evil (Europe) (Fr,Nl)</description>
		<rom name="Beyond Good &amp; Evil (Europe) (Fr,Nl).rvz" size="1161442940" crc="908E6B66" md5="6e099243907cd13a601463e39cf7f472" sha1="e2f32c8da2a9bc0a694f1b0e05416f9f764c5bd4"/>
		<ra_hash>4be27490bb0f2bc3fef2d1384b8c8863</ra_hash>
		<url>https://retroachievements.org/game/3829/hashes</url>
	</game>

	<game name="Retail/Billy Hatcher and the Giant Egg (USA)">
		<category></category>
		<source>Redump</source>
		<description>Billy Hatcher and the Giant Egg (USA)</description>
		<rom name="Billy Hatcher and the Giant Egg (USA).rvz" size="798757652" crc="EE357FF3" md5="e68862282c2cb9ae2433ae6439151df7" sha1="c7bb226af2d4d7bbb237bf7fed00b8a434e006f2"/>
		<ra_hash>866552f90a9c64b86f67b5a319295e2d</ra_hash>
		<url>https://retroachievements.org/game/25426/hashes</url>
	</game>

	<game name="Retail/Black &amp; Bruised (USA)">
		<category></category>
		<source>Redump</source>
		<description>Black &amp; Bruised (USA)</description>
		<rom name="Black &amp; Bruised (USA).rvz" size="913675256" crc="FB6D89C3" md5="135f17b121dc06ca638afea436ff3549" sha1="d5ec898386c97e0c556acd417e71ff27f5623d6c"/>
		<ra_hash>30c14b9f18ac54ba0d2f089531370660</ra_hash>
		<url>https://retroachievements.org/game/30342/hashes</url>
	</game>

	<game name="Retail/Bleach GC - Tasogare ni Mamieru Shinigami (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Bleach GC - Tasogare ni Mamieru Shinigami (Japan)</description>
