<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - Interton VC 4000</name>
		<description>Interton VC 4000</description>
		<category>Subfolders</category>
		<version>20260609</version>
		<date>9 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/74-vc-4000/games</url>
		<titlecount>36</titlecount>
		<hashcount>39</hashcount>
	</header>

	<game name="Retail/Air-Sea Battle (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Air-Sea Battle (Europe)</description>
		<rom name="Air-Sea Battle (Europe).bin" size="2048" crc="F3D37699" md5="62189ca0a1541840ab09c41210968bfb" sha1="922b9469b2262eb1a135defd5dbc11f33094df5c"/>
		<ra_hash>62189ca0a1541840ab09c41210968bfb</ra_hash>
		<url>https://retroachievements.org/game/21620/hashes</url>
	</game>

	<game name="Retail/Blackjack (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Blackjack (Europe)</description>
		<rom name="Blackjack (Europe).bin" size="2048" crc="EC2A91B3" md5="a298fdb9ada3e297c9454204c7622fb9" sha1="ba4553d116cffa74a71ef10fbffa4c28c779c836"/>
		<ra_hash>a298fdb9ada3e297c9454204c7622fb9</ra_hash>
		<url>https://retroachievements.org/game/21622/hashes</url>
	</game>

	<game name="Retail/Bowling - Ninepins (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Bowling - Ninepins (Europe)</description>
		<rom name="Bowling - Ninepins (Europe).bin" size="2048" crc="A47FE1BF" md5="b9f0c9da87c892f06b5e552d5e2f536c" sha1="e637787ed9d868f85339a413bbf2989a785fa2a7"/>
		<ra_hash>b9f0c9da87c892f06b5e552d5e2f536c</ra_hash>
		<url>https://retroachievements.org/game/21623/hashes</url>
	</game>

	<game name="Retail/Boxing Match (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Boxing Match (Europe)</description>
		<rom name="Boxing Match (Europe).bin" size="4096" crc="922C9F0D" md5="c9ff3f14d11543551f79f2bd90f4a17d" sha1="b49a37dd6d0272f6c71d778ffada6bc7c90f8348"/>
		<ra_hash>c9ff3f14d11543551f79f2bd90f4a17d</ra_hash>
		<url>https://retroachievements.org/game/21624/hashes</url>
	</game>

	<game name="Homebrew/Canabalt (World) (v20180101) (Aftermarket) (senilyDeluxe)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Canabalt (World) (v20180101) (Aftermarket) (senilyDeluxe)</description>
		<rom name="Canabalt (World) (v20180101) (Aftermarket) (senilyDeluxe).bin" size="4031" crc="C8311B54" md5="82c999bc12e38600ad9e70508d2dab8c" sha1="17c2adfd214a273114a9519ccce8d0a0de1efd38"/>
		<ra_hash>82c999bc12e38600ad9e70508d2dab8c</ra_hash>
		<url>https://retroachievements.org/game/24634/hashes</url>
	</game>

	<game name="Retail/Car Races (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Car Races (Europe)</description>
		<rom name="Car Races (Europe).bin" size="2048" crc="2C770DC3" md5="8676fd26de370e88a71368be41b6a0a0" sha1="dec79fb5203a8bce9553437bb96953ca2cf64f68"/>
		<ra_hash>8676fd26de370e88a71368be41b6a0a0</ra_hash>
		<url>https://retroachievements.org/game/21625/hashes</url>
	</game>

	<game name="Retail/Circus (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Circus (Europe)</description>
		<rom name="Circus (Europe).bin" size="2048" crc="0AB80F3E" md5="7f3916bb403c86b40f12847362ef3904" sha1="cff0b7066669aad1e35803767fd98ecef4ea162d"/>
		<ra_hash>7f3916bb403c86b40f12847362ef3904</ra_hash>
		<url>https://retroachievements.org/game/21629/hashes</url>
	</game>

	<game name="Retail/Come Come (Europe) (19xx) (Palson)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Come Come (Europe) (19xx) (Palson)</description>
		<rom name="Come Come (Europe) (19xx) (Palson).bin" size="4096" crc="BD90FCA7" md5="dd262c3a2df1e273c012cd076ce7b8bf" sha1="a739e585b6e7a58295b656d81d7781f9646546ca"/>
		<ra_hash>dd262c3a2df1e273c012cd076ce7b8bf</ra_hash>
		<url>https://retroachievements.org/game/24635/hashes</url>
	</game>

	<game name="Retail/Crazy Crab (World) (1983) (Radofin Electronics)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Crazy Crab (World) (1983) (Radofin Electronics)</description>
		<rom name="Crazy Crab (World) (1983) (Radofin Electronics).bin" size="4096" crc="8F3F2E9C" md5="d6f58d9c6ac013e897337d9b2bc3be03" sha1="16b8b896f0f6495b12ae6eb12f452d4817a87f98"/>
		<ra_hash>d6f58d9c6ac013e897337d9b2bc3be03</ra_hash>
		<url>https://retroachievements.org/game/22899/hashes</url>
	</game>

	<game name="Retail/Draughts (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Draughts (Europe)</description>
		<rom name="Draughts (Europe).bin" size="4096" crc="7B868473" md5="e3fc6069cfc0307e33fd1f506de1721f" sha1="2557172b07c0ebaffe18a345cfa88ef24febecb0"/>
		<ra_hash>e3fc6069cfc0307e33fd1f506de1721f</ra_hash>
		<url>https://retroachievements.org/game/21631/hashes</url>
	</game>

	<game name="Retail/Pinball/Electronic Pinball (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Electronic Pinball (Europe)</description>
		<rom name="Electronic Pinball (Europe).bin" size="2048" crc="C6B2CD9A" md5="095a5a904d18ec38e158b4b99c32ce11" sha1="208038dba5ff56c115d7fdebfb71973a87f814e7"/>
		<ra_hash>095a5a904d18ec38e158b4b99c32ce11</ra_hash>
		<url>https://retroachievements.org/game/21652/hashes</url>
	</game>
	<game name="Retail/Pinball/Pinball (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Pinball (Europe)</description>
		<rom name="Pinball (Europe).bin" size="2048" crc="ADD99C6E" md5="475043174a72e31506c0591b7400e791" sha1="85b904e5bc37e5a44c88c000307401438285910a"/>
		<ra_hash>475043174a72e31506c0591b7400e791</ra_hash>
		<url>https://retroachievements.org/game/21652/hashes</url>
	</game>

	<game name="Homebrew/Flappy Birds 2 (World) (v20170530) (Aftermarket) (senilyDeluxe)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Flappy Birds 2 (World) (v20170530) (Aftermarket) (senilyDeluxe)</description>
		<rom name="Flappy Birds 2 (World) (v20170530) (Aftermarket) (senilyDeluxe).bin" size="2048" crc="E6F6830A" md5="312050bd0346e2bb54ec2308d7f281ef" sha1="7a78690e755a4634437e653a272b1ba17fad82f6"/>
		<ra_hash>312050bd0346e2bb54ec2308d7f281ef</ra_hash>
		<url>https://retroachievements.org/game/24633/hashes</url>
	</game>

	<game name="Retail/Four in a Row (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Four in a Row (Europe)</description>
		<rom name="Four in a Row (Europe).bin" size="2048" crc="A0F5320A" md5="9f513213f1ee6c6867dcf959a6dc03c9" sha1="ce1ab1ad5e085a3237e0de645fa3238d7702d578"/>
		<ra_hash>9f513213f1ee6c6867dcf959a6dc03c9</ra_hash>
		<url>https://retroachievements.org/game/21633/hashes</url>
	</game>

	<game name="Retail/Golf (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Golf (Europe)</description>
		<rom name="Golf (Europe).bin" size="4096" crc="D399CE07" md5="4ff7209dd64f98e6adbbf94888871026" sha1="41b6c7d3bc8ea2ef9777066dfd74ec2c5932ddb6"/>
		<ra_hash>4ff7209dd64f98e6adbbf94888871026</ra_hash>
		<url>https://retroachievements.org/game/21634/hashes</url>
	</game>

	<game name="Retail/Head On (Europe)">
		<category></category>
		<source>No-Intro</source>
		<description>Head On (Europe)</description>
		<rom name="Head On (Europe).bin" size="2048" crc="FF39521A" md5="baf6abcbb508f187c5bd3293750021c7" sha1="a985f128458a9ccaeb15894c4ad04a8634af9339"/>
