<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>RA - NEC TurboGrafx-16</name>
		<description>NEC TurboGrafx-16</description>
		<category>Subfolders</category>
		<version>20260609</version>
		<date>9 June 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/8-pc-engine-turbografx-16/games</url>
		<titlecount>141</titlecount>
		<hashcount>178</hashcount>
	</header>

	<game name="Retail/1941 - Counter Attack (Japan)">
		<category>SuperGrafx</category>
		<source>No-Intro</source>
		<description>1941 - Counter Attack (Japan)</description>
		<rom name="1941 - Counter Attack (Japan).sgx" size="1048576" crc="8C4588E2" md5="30686dba4795521174658de2492e0046" sha1="66873b0e0cc699aa75daf06a3f74c0508037e605"/>
		<ra_hash>30686dba4795521174658de2492e0046</ra_hash>
		<url>https://retroachievements.org/game/6205/hashes</url>
	</game>

	<game name="Retail/1943 Kai (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>1943 Kai (Japan)</description>
		<rom name="1943 Kai (Japan).pce" size="524288" crc="FDE08D6D" md5="42cfdf8495ce8338d83c73b38ae274b6" sha1="3ac86354155ca01859c53e2f2287a715cd3fca13"/>
		<ra_hash>42cfdf8495ce8338d83c73b38ae274b6</ra_hash>
		<url>https://retroachievements.org/game/6799/hashes</url>
	</game>

	<game name="Retail/Aero Blasters/Aero Blasters (Japan)">
		<category>TurboGrafx-16</category>
		<source>No-Intro</source>
		<description>Aero Blasters (Japan)</description>
		<rom name="Aero Blasters (Japan).pce" size="524288" crc="25BE2B81" md5="3d3b872d9031fa3227d68f2239b00b82" sha1="748ec92246140565d95f6fb727de6167227b85d3"/>
		<ra_hash>3d3b872d9031fa3227d68f2239b00b82</ra_hash>
		<url>https://retroachievements.org/game/2269/hashes</url>
	</game>
	<game name="Retail/Aero Blasters/Aero Blasters (USA)">
		<category>TurboGrafx-16</category>
